is(string,Datatype) = 1.0
is(sao1434436507,ObjectProperty) = 1.0
is(sao152994059,ObjectProperty) = 1.0
is(sao180517057,ObjectProperty) = 1.0
is(sao1896217670,ObjectProperty) = 1.0
is(sao333215121,ObjectProperty) = 1.0
is(sao3931558608,ObjectProperty) = 1.0
is(sao8839644583,ObjectProperty) = 1.0
is(sao1065676773,DataProperty) = 1.0
is(sao1185641609,DataProperty) = 1.0
is(sao1220772118,DataProperty) = 1.0
is(sao1804901442,DataProperty) = 1.0
Characteristics(sao1804901442,Functional) = 1.0
Domain(sao1804901442,sao2052625281) = 1.0
Range(sao1804901442,string) = 1.0
is(sao1945565347,DataProperty) = 1.0
Characteristics(sao1945565347,Functional) = 1.0
Domain(sao1945565347,sao2052625281) = 1.0
Range(sao1945565347,string) = 1.0
is(sao2048509857,DataProperty) = 1.0
Characteristics(sao2048509857,Functional) = 1.0
Domain(sao2048509857,sao2052625281) = 1.0
Range(sao2048509857,string) = 1.0
is(sao244654816,DataProperty) = 1.0
Characteristics(sao244654816,Functional) = 1.0
Domain(sao244654816,sao2052625281) = 1.0
Range(sao244654816,string) = 1.0
is(sao833783433,DataProperty) = 1.0
Characteristics(sao833783433,Functional) = 1.0
Domain(sao833783433,sao2052625281) = 1.0
Range(sao833783433,string) = 1.0
is(sao841626191,DataProperty) = 1.0
is(sao-1123256993,Class) = 1.0
SubClassOf(sao-1123256993,sao-593830697) = 1.0
is(sao-1348591767,Class) = 1.0
SubClassOf(sao-1348591767,sao420754792) = 1.0
DisjointWith(sao-1348591767,sao884265541) = 1.0
DisjointWith(sao-1348591767,sao28175134) = 1.0
DisjointWith(sao-1348591767,sao1078172392) = 1.0
is(sao-1819020575,Class) = 1.0
DisjointWith(sao-1819020575,sao85163621) = 1.0
is(sao-1865064409,Class) = 1.0
DisjointWith(sao-1865064409,sao2078084673) = 1.0
is(sao-188049490,Class) = 1.0
DisjointWith(sao-188049490,sao830092290) = 1.0
is(sao-243744138,Class) = 1.0
DisjointWith(sao-243744138,sao621772985) = 1.0
is(sao-32901633,Class) = 1.0
SubClassOf(sao-32901633,sao1952867392) = 1.0
DisjointWith(sao-32901633,sao515196263) = 1.0
is(sao-408886955,Class) = 1.0
SubClassOf(sao-408886955,sao265591209) = 1.0
DisjointWith(sao-408886955,sao1492258085) = 1.0
is(sao-423426544,Class) = 1.0
DisjointWith(sao-423426544,sao621772985) = 1.0
is(sao-593830697,Class) = 1.0
is(sao-843826795,Class) = 1.0
SubClassOf(sao-843826795,sao1426984192) = 1.0
is(sao-876577163,Class) = 1.0
DisjointWith(sao-876577163,sao317384566) = 1.0
is(sao-943768255,Class) = 1.0
is(sao-946766835,Class) = 1.0
is(sao-965204139,Class) = 1.0
DisjointWith(sao-965204139,sao317384566) = 1.0
is(sao1004082033,Class) = 1.0
DisjointWith(sao1004082033,sao621772985) = 1.0
is(sao1011026882,Class) = 1.0
SubClassOf(sao1011026882,sao658938043) = 1.0
is(sao1016012060,Class) = 1.0
SubClassOf(sao1016012060,sao163038736) = 1.0
DisjointWith(sao1016012060,sao229773618) = 1.0
DisjointWith(sao1016012060,sao1127560844) = 1.0
is(sao101633890,Class) = 1.0
DisjointWith(sao101633890,sao237754030) = 1.0
is(sao1028571114,Class) = 1.0
SubClassOf(sao1028571114,sao1720343330) = 1.0
DisjointWith(sao1028571114,sao1570660411) = 1.0
is(sao1036339110,Class) = 1.0
is(sao1037637579,Class) = 1.0
DisjointWith(sao1037637579,sao976831666) = 1.0
is(sao1044911821,Class) = 1.0
is(sao1048879260,Class) = 1.0
