is(isInterpreterOf,ObjectProperty) = 1.0
Domain(isInterpreterOf,Interpreter) = 1.0
Range(isInterpreterOf,PersonWithDementia) = 1.0
is(Aromatherapist,Class) = 1.0
SubClassOf(Aromatherapist,HealthCareProfessional) = 1.0
is(ArtTherapist,Class) = 1.0
SubClassOf(ArtTherapist,HealthCareProfessional) = 1.0
is(AskingAssistance,Class) = 1.0
SubClassOf(AskingAssistance,CommunicatingActionSuggested) = 1.0
is(BackPain,Class) = 1.0
SubClassOf(BackPain,Pain) = 1.0
is(BadDream,Class) = 1.0
SubClassOf(BadDream,IntrapersonalCausativeFactor) = 1.0
is(BaylorHallucinationQuestionnaire,Class) = 1.0
is(BehaviouralPathologyInAlzheimersDiseaseRatingScale,Class) = 1.0
SubClassOf(BehaviouralPathologyInAlzheimersDiseaseRatingScale,PsychoticSymptomAssessmentTool) = 1.0
is(BipolarDisorder,Class) = 1.0
SubClassOf(BipolarDisorder,PsychiatricDisorder) = 1.0
is(Boredom,Class) = 1.0
SubClassOf(Boredom,IntrapersonalCausativeFactor) = 1.0
is(BrainInjury,Class) = 1.0
SubClassOf(BrainInjury,IntrapersonalCausativeFactor) = 1.0
is(BriefPsychiatricRatingScale,Class) = 1.0
is(Brother,Class) = 1.0
is(BurnsSymptomChecklist,Class) = 1.0
is(Cardiologist,Class) = 1.0
is(CarePlanCreation,Class) = 1.0
is(CaseManager,Class) = 1.0
is(CausativeFactorInvestigation,Class) = 1.0
SubClassOf(CausativeFactorInvestigation,PsychoticSymptomManagementActivity) = 1.0
is(CeradBehaviorRatingScaleForDementia,Class) = 1.0
is(ClinicalGlobalImpressionScale,Class) = 1.0
is(CognitiveBehaviouralTherapy,Class) = 1.0
SubClassOf(CognitiveBehaviouralTherapy,Psychotherapy) = 1.0
is(CognitiveImpairment,Class) = 1.0
is(ColumbiaUnveristyScaleForPsychopathologyInAlzheimersDisease,Class) = 1.0
is(CommunicatingActionSuggested,Class) = 1.0
is(Comorbidity,Class) = 1.0
SubClassOf(Comorbidity,IntrapersonalCausativeFactor) = 1.0
is(ComprehensiveInitialAssessment,Class) = 1.0
is(ConcernOfFamilyMember,Class) = 1.0
SubClassOf(ConcernOfFamilyMember,EffectOfPsychoticSymptom) = 1.0
is(Constipation,Class) = 1.0
SubClassOf(Constipation,MetabolicDisorder) = 1.0
is(Daughter,Class) = 1.0
is(Delirium,Class) = 1.0
SubClassOf(Delirium,IntrapersonalCausativeFactor) = 1.0
is(Depression,Class) = 1.0
SubClassOf(Depression,PsychiatricDisorder) = 1.0
is(Dietitian,Class) = 1.0
is(DisturbingOtherPersonLivingInLongTermCareFacility,Class) = 1.0
SubClassOf(DisturbingOtherPersonLivingInLongTermCareFacility,EffectOfPsychoticSymptom) = 1.0
is(DiversionalTherapist,Class) = 1.0
SubClassOf(DiversionalTherapist,HealthCareProfessional) = 1.0
is(EffectOfPsychoticSymptom,Class) = 1.0
is(EnrolledNurse,Class) = 1.0
is(EnvironmentalCausativeFactor,Class) = 1.0
DisjointWith(EnvironmentalCausativeFactor,IntrapersonalCausativeFactor) = 1.0
is(EtiologicalAssessmentOfPsychoticSymptomsInDementia,Class) = 1.0
is(Evaluation,Class) = 1.0
is(ExecutiveDysfunction,Class) = 1.0
SubClassOf(ExecutiveDysfunction,CognitiveImpairment) = 1.0
is(FactorAffectingImplementationOfNonpharmacologicalInterventionToPsychoticSymptom,Class) = 1.0
is(FamilyMember,Class) = 1.0
is(Father,Class) = 1.0
is(Fatigue,Class) = 1.0
SubClassOf(Fatigue,IntrapersonalCausativeFactor) = 1.0
is(GeneralPractitioner,Class) = 1.0
is(GeneticPredisposition,Class) = 1.0
SubClassOf(GeneticPredisposition,IntrapersonalCausativeFactor) = 1.0
is(Geriatrician,Class) = 1.0
is(Granddaughter,Class) = 1.0
is(Grandfather,Class) = 1.0
is(Grandmother,Class) = 1.0
SubClassOf(Grandmother,FamilyMember) = 1.0
is(Grandson,Class) = 1.0
is(Headache,Class) = 1.0
SubClassOf(Headache,Pain) = 1.0
is(HealthCareProfessional,Class) = 1.0
is(Husband,Class) = 1.0
is(Infection,Class) = 1.0
is(InterpersonalSkillTraning,Class) = 1.0
SubClassOf(InterpersonalSkillTraning,PsychosocialRehabilitation) = 1.0
is(Interpreter,Class) = 1.0
SubClassOf(Interpreter,Person,) = 1.0
SubClassOf(Interpreter,isInterpreterOf_some_PersonWithDementia) = 1.0
is(InterpretingVerbalCommunication,Class) = 1.0
SubClassOf(InterpretingVerbalCommunication,CommunicatingActionSuggested) = 1.0
is(Intervention,Class) = 1.0
is(IntrapersonalCausativeFactor,Class) = 1.0
SubClassOf(IntrapersonalCausativeFactor,PrecipitatingFactor) = 1.0
DisjointWith(IntrapersonalCausativeFactor,EnvironmentalCausativeFactor) = 1.0
is(IntroducingOneselfEachEncounter,Class) = 1.0
SubClassOf(IntroducingOneselfEachEncounter,CommunicatingActionSuggested) = 1.0
is(IronDeficiency,Class) = 1.0
SubClassOf(IronDeficiency,Malnutrition) = 1.0
is(Loneliness,Class) = 1.0
SubClassOf(Loneliness,IntrapersonalCausativeFactor) = 1.0
is(MOUSEPAD,Class) = 1.0
is(Malnutrition,Class) = 1.0
SubClassOf(Malnutrition,MetabolicDisorder) = 1.0
is(MedicalIllness,Class) = 1.0
SubClassOf(MedicalIllness,IntrapersonalCausativeFactor) = 1.0
is(MedicalOfficer,Class) = 1.0
is(MedicalPractitioner,Class) = 1.0
is(MedicationEffect,Class) = 1.0
SubClassOf(MedicationEffect,IntrapersonalCausativeFactor) = 1.0
is(MetabolicDisorder,Class) = 1.0
is(Mother,Class) = 1.0
is(MusicTherapist,Class) = 1.0
SubClassOf(MusicTherapist,HealthCareProfessional) = 1.0
is(Neurologist,Class) = 1.0
is(NeuropsychiatricInventory,Class) = 1.0
is(NeuropsychiatricInventoryClinicianRatingScale,Class) = 1.0
is(NeuropsychiatricInventoryNursingHomeVersion,Class) = 1.0
is(NorthEastVisualHallucinationsInterview,Class) = 1.0
is(NursesObservationScaleForInpatientEvaluation,Class) = 1.0
is(NursesObservationScaleForInpatientEvalution30Version,Class) = 1.0
is(OccupationalTherapist,Class) = 1.0
SubClassOf(OccupationalTherapist,HealthCareProfessional) = 1.0
is(OccupationalTherapy,Class) = 1.0
SubClassOf(OccupationalTherapy,PsychosocialRehabilitation) = 1.0
is(Ophthalmologist,Class) = 1.0
is(Optometrist,Class) = 1.0
is(OrganizationalCulture,Class) = 1.0
SubClassOf(OrganizationalCulture,FactorAffectingImplementationOfNonpharmacologicalInterventionToPsychoticSymptom) = 1.0
is(PANSS,Class) = 1.0
is(PAS,Class) = 1.0
is(Pain,Class) = 1.0
is(ParkinsonPsychosisQuestionnaire,Class) = 1.0
is(ParkinsonPsychosisRatingScale,Class) = 1.0
is(PastoralCounselor,Class) = 1.0
is(Person,Class) = 1.0
is(PersonWithDementia,Class) = 1.0
is(PersonalCareAssistant,Class) = 1.0
is(Physician,Class) = 1.0
is(Physiotherapist,Class) = 1.0
is(PrecipitatingFactor,Class) = 1.0
is(PresentBehaviouralExamination,Class) = 1.0
is(PsychiatricDisorder,Class) = 1.0
is(Psychiatrist,Class) = 1.0
is(Psychogeriatric,Class) = 1.0
is(Psychologist,Class) = 1.0
is(PsychosocialRehabilitation,Class) = 1.0
is(Psychotherapy,Class) = 1.0
is(PsychoticSymptomAssessmentTool,Class) = 1.0
is(PsychoticSymptomManagementActivity,Class) = 1.0
is(PulmonaryInfection,Class) = 1.0
SubClassOf(PulmonaryInfection,Infection) = 1.0
is(RecreationalActivitiesOfficer,Class) = 1.0
is(RegisteredNurse,Class) = 1.0
is(RespiratoryTractInfection,Class) = 1.0
SubClassOf(RespiratoryTractInfection,Infection) = 1.0
is(RushHallucinationInventory,Class) = 1.0
is(ScaleForAssessmentOfPositiveSymptomsParkinsonsDiseaseAdopted,Class) = 1.0
is(Schizophrenia,Class) = 1.0
SubClassOf(Schizophrenia,PsychiatricDisorder) = 1.0
is(SensoryImpairment,Class) = 1.0
SubClassOf(SensoryImpairment,IntrapersonalCausativeFactor) = 1.0
is(Sister,Class) = 1.0
is(SleepDisturbance,Class) = 1.0
SubClassOf(SleepDisturbance,IntrapersonalCausativeFactor) = 1.0
is(Son,Class) = 1.0
is(SpeechTherapist,Class) = 1.0
is(SupportiveTherapy,Class) = 1.0
SubClassOf(SupportiveTherapy,Psychotherapy) = 1.0
is(TransferOfCareToHospital,Class) = 1.0
is(UnifiedParkinsonDiseaseRatingScale,Class) = 1.0
is(UrinaryTractInfection,Class) = 1.0
SubClassOf(UrinaryTractInfection,Infection) = 1.0
is(Wife,Class) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
DisjointClasses(www.w3.org/2002/07/#,BaylorHallucinationQuestionnaire,BehaviouralPathologyInAlzheimersDiseaseRatingScale,BriefPsychiatricRatingScale,BurnsSymptomChecklist,CeradBehaviorRatingScaleForDementia,ClinicalGlobalImpressionScale,ColumbiaUnveristyScaleForPsychopathologyInAlzheimersDisease,EtiologicalAssessmentOfPsychoticSymptomsInDementia,MOUSEPAD,NeuropsychiatricInventory,NeuropsychiatricInventoryClinicianRatingScale,NeuropsychiatricInventoryNursingHomeVersion,NorthEastVisualHallucinationsInterview,NursesObservationScaleForInpatientEvaluation,NursesObservationScaleForInpatientEvalution30Version,PANSS,PAS,ParkinsonPsychosisQuestionnaire,ParkinsonPsychosisRatingScale,PresentBehaviouralExamination,RushHallucinationInventory,ScaleForAssessmentOfPositiveSymptomsParkinsonsDiseaseAdopted,UnifiedParkinsonDiseaseRatingScale) = 1.0
DisjointClasses(www.w3.org/2002/07/#,BehaviouralPathologyInAlzheimersDiseaseRatingScale,BurnsSymptomChecklist,CeradBehaviorRatingScaleForDementia,ColumbiaUnveristyScaleForPsychopathologyInAlzheimersDisease,MOUSEPAD,NeuropsychiatricInventory,NeuropsychiatricInventoryClinicianRatingScale,NeuropsychiatricInventoryNursingHomeVersion,NorthEastVisualHallucinationsInterview,PresentBehaviouralExamination,ScaleForAssessmentOfPositiveSymptomsParkinsonsDiseaseAdopted) = 1.0
DisjointClasses(www.w3.org/2002/07/#,Brother,Daughter,Father,Granddaughter,Grandfather,Grandmother,Grandson,Husband,Mother,Sister,Son,Wife) = 1.0
DisjointClasses(www.w3.org/2002/07/#,Cardiologist,CaseManager,Dietitian,DiversionalTherapist,EnrolledNurse,GeneralPractitioner,Geriatrician,MedicalOfficer,MedicalPractitioner,Neurologist,OccupationalTherapist,Ophthalmologist,Optometrist,PastoralCounselor,PersonalCareAssistant,Physician,Physiotherapist,Psychiatrist,Psychogeriatric,Psychologist,RecreationalActivitiesOfficer,RegisteredNurse,SpeechTherapist) = 1.0
DisjointClasses(www.w3.org/2002/07/#,CarePlanCreation,CausativeFactorInvestigation,ComprehensiveInitialAssessment,Evaluation,Intervention) = 1.0
DisjointClasses(www.w3.org/2002/07/#,CarePlanCreation,CausativeFactorInvestigation,ComprehensiveInitialAssessment,Evaluation,Intervention,TransferOfCareToHospital) = 1.0
