is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000024,Class) = 1.0
SubClassOf(TTO_10000024,TTO_10730) = 1.0
is(TTO_10000025,Class) = 1.0
SubClassOf(TTO_10000025,TTO_10000024) = 1.0
is(TTO_10000074,Class) = 1.0
SubClassOf(TTO_10000074,TTO_100849) = 1.0
is(TTO_10000269,Class) = 1.0
is(TTO_10000270,Class) = 1.0
SubClassOf(TTO_10000270,TTO_10000269) = 1.0
is(TTO_10000277,Class) = 1.0
is(TTO_10000278,Class) = 1.0
SubClassOf(TTO_10000278,TTO_10000277) = 1.0
is(TTO_10000298,Class) = 1.0
is(TTO_10000302,Class) = 1.0
SubClassOf(TTO_10000302,TTO_10000298) = 1.0
is(TTO_10000418,Class) = 1.0
SubClassOf(TTO_10000418,TTO_103460) = 1.0
is(TTO_10000463,Class) = 1.0
SubClassOf(TTO_10000463,TTO_108581) = 1.0
is(TTO_10000626,Class) = 1.0
SubClassOf(TTO_10000626,TTO_102305) = 1.0
is(TTO_100008,Class) = 1.0
is(TTO_100010,Class) = 1.0
is(TTO_100020,Class) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100106,Class) = 1.0
SubClassOf(TTO_100106,TTO_10020) = 1.0
is(TTO_100108,Class) = 1.0
SubClassOf(TTO_100108,TTO_10220) = 1.0
is(TTO_1001229,Class) = 1.0
SubClassOf(TTO_1001229,TTO_107720) = 1.0
is(TTO_100128,Class) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100147,Class) = 1.0
is(TTO_100156,Class) = 1.0
is(TTO_100159,Class) = 1.0
SubClassOf(TTO_100159,TTO_12530) = 1.0
is(TTO_10020,Class) = 1.0
SubClassOf(TTO_10020,TTO_1050) = 1.0
is(TTO_100240,Class) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1002979,Class) = 1.0
SubClassOf(TTO_1002979,TTO_100827) = 1.0
is(TTO_1003001,Class) = 1.0
SubClassOf(TTO_1003001,TTO_100999) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100348,Class) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003710,Class) = 1.0
SubClassOf(TTO_1003710,TTO_101903) = 1.0
is(TTO_1003926,Class) = 1.0
SubClassOf(TTO_1003926,TTO_104883) = 1.0
is(TTO_100404,Class) = 1.0
is(TTO_1004149,Class) = 1.0
SubClassOf(TTO_1004149,TTO_101204) = 1.0
is(TTO_1004174,Class) = 1.0
SubClassOf(TTO_1004174,TTO_101922) = 1.0
is(TTO_1004198,Class) = 1.0
SubClassOf(TTO_1004198,TTO_102055) = 1.0
is(TTO_100422,Class) = 1.0
is(TTO_1004220,Class) = 1.0
SubClassOf(TTO_1004220,TTO_103586) = 1.0
is(TTO_100440,Class) = 1.0
SubClassOf(TTO_100440,TTO_12100) = 1.0
is(TTO_1004478,Class) = 1.0
SubClassOf(TTO_1004478,TTO_108417) = 1.0
is(TTO_1004574,Class) = 1.0
SubClassOf(TTO_1004574,TTO_100963) = 1.0
is(TTO_1004670,Class) = 1.0
SubClassOf(TTO_1004670,TTO_100302) = 1.0
is(TTO_100475,Class) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100494,Class) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_10050,Class) = 1.0
is(TTO_100515,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_100541,Class) = 1.0
is(TTO_1005442,Class) = 1.0
SubClassOf(TTO_1005442,TTO_100621) = 1.0
is(TTO_1005595,Class) = 1.0
SubClassOf(TTO_1005595,TTO_100963) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_1005766,Class) = 1.0
SubClassOf(TTO_1005766,TTO_103460) = 1.0
is(TTO_1006085,Class) = 1.0
SubClassOf(TTO_1006085,TTO_100404) = 1.0
is(TTO_100621,Class) = 1.0
is(TTO_1006369,Class) = 1.0
SubClassOf(TTO_1006369,TTO_103335) = 1.0
is(TTO_100642,Class) = 1.0
is(TTO_1006433,Class) = 1.0
SubClassOf(TTO_1006433,TTO_100940) = 1.0
is(TTO_100645,Class) = 1.0
SubClassOf(TTO_100645,TTO_10220) = 1.0
is(TTO_100646,Class) = 1.0
is(TTO_1006540,Class) = 1.0
SubClassOf(TTO_1006540,TTO_102258) = 1.0
is(TTO_1006550,Class) = 1.0
SubClassOf(TTO_1006550,TTO_102258) = 1.0
is(TTO_100670,Class) = 1.0
is(TTO_1006860,Class) = 1.0
SubClassOf(TTO_1006860,TTO_102120) = 1.0
is(TTO_1006898,Class) = 1.0
SubClassOf(TTO_1006898,TTO_105811) = 1.0
is(TTO_1006920,Class) = 1.0
SubClassOf(TTO_1006920,TTO_107706) = 1.0
is(TTO_10070,Class) = 1.0
is(TTO_1007093,Class) = 1.0
SubClassOf(TTO_1007093,TTO_108611) = 1.0
is(TTO_1007094,Class) = 1.0
SubClassOf(TTO_1007094,TTO_108611) = 1.0
