is(RO_0000053,ObjectProperty) = 1.0
is(Cocos_(Keeling)_Islands,Class) = 1.0
SubClassOf(Cocos_(Keeling)_Islands,HANCESTRO_0003) = 1.0
is(Georgia_(country),Class) = 1.0
SubClassOf(Georgia_(country),HANCESTRO_0003) = 1.0
is(Republic_of_the_Congo,Class) = 1.0
SubClassOf(Republic_of_the_Congo,HANCESTRO_0003) = 1.0
is(Afghanistan,Class) = 1.0
SubClassOf(Afghanistan,HANCESTRO_0003) = 1.0
is(Albania,Class) = 1.0
SubClassOf(Albania,HANCESTRO_0003) = 1.0
is(Algeria,Class) = 1.0
SubClassOf(Algeria,HANCESTRO_0003) = 1.0
is(American_Samoa,Class) = 1.0
SubClassOf(American_Samoa,HANCESTRO_0003) = 1.0
is(Andorra,Class) = 1.0
SubClassOf(Andorra,HANCESTRO_0003) = 1.0
is(Angola,Class) = 1.0
SubClassOf(Angola,HANCESTRO_0003) = 1.0
is(Anguilla,Class) = 1.0
SubClassOf(Anguilla,HANCESTRO_0003) = 1.0
is(Antigua_and_Barbuda,Class) = 1.0
SubClassOf(Antigua_and_Barbuda,HANCESTRO_0003) = 1.0
is(Argentina,Class) = 1.0
SubClassOf(Argentina,HANCESTRO_0003) = 1.0
is(Armenia,Class) = 1.0
SubClassOf(Armenia,HANCESTRO_0003) = 1.0
is(Aruba,Class) = 1.0
SubClassOf(Aruba,HANCESTRO_0003) = 1.0
is(Australia,Class) = 1.0
SubClassOf(Australia,HANCESTRO_0003) = 1.0
is(Austria,Class) = 1.0
SubClassOf(Austria,HANCESTRO_0003) = 1.0
is(Azerbaijan,Class) = 1.0
SubClassOf(Azerbaijan,HANCESTRO_0003) = 1.0
is(Bahrain,Class) = 1.0
SubClassOf(Bahrain,HANCESTRO_0003) = 1.0
is(Bangladesh,Class) = 1.0
SubClassOf(Bangladesh,HANCESTRO_0003) = 1.0
is(Barbados,Class) = 1.0
SubClassOf(Barbados,HANCESTRO_0003) = 1.0
is(Belarus,Class) = 1.0
SubClassOf(Belarus,HANCESTRO_0003) = 1.0
is(Belgium,Class) = 1.0
SubClassOf(Belgium,HANCESTRO_0003) = 1.0
is(Belize,Class) = 1.0
SubClassOf(Belize,HANCESTRO_0003) = 1.0
is(Benin,Class) = 1.0
SubClassOf(Benin,HANCESTRO_0003) = 1.0
is(Bermuda,Class) = 1.0
SubClassOf(Bermuda,HANCESTRO_0003) = 1.0
is(Bhutan,Class) = 1.0
SubClassOf(Bhutan,HANCESTRO_0003) = 1.0
is(Bolivia,Class) = 1.0
SubClassOf(Bolivia,HANCESTRO_0003) = 1.0
is(Bosnia_and_Herzegovina,Class) = 1.0
SubClassOf(Bosnia_and_Herzegovina,HANCESTRO_0003) = 1.0
is(Botswana,Class) = 1.0
SubClassOf(Botswana,HANCESTRO_0003) = 1.0
is(Brazil,Class) = 1.0
SubClassOf(Brazil,HANCESTRO_0003) = 1.0
is(British_Virgin_Islands,Class) = 1.0
SubClassOf(British_Virgin_Islands,HANCESTRO_0003) = 1.0
is(Brunei,Class) = 1.0
SubClassOf(Brunei,HANCESTRO_0003) = 1.0
is(Bulgaria,Class) = 1.0
SubClassOf(Bulgaria,HANCESTRO_0003) = 1.0
is(Burkina_Faso,Class) = 1.0
SubClassOf(Burkina_Faso,HANCESTRO_0003) = 1.0
is(Burundi,Class) = 1.0
SubClassOf(Burundi,HANCESTRO_0003) = 1.0
is(Cambodia,Class) = 1.0
SubClassOf(Cambodia,HANCESTRO_0003) = 1.0
is(Cameroon,Class) = 1.0
SubClassOf(Cameroon,HANCESTRO_0003) = 1.0
is(Canada,Class) = 1.0
SubClassOf(Canada,HANCESTRO_0003) = 1.0
is(Cape_Verde,Class) = 1.0
SubClassOf(Cape_Verde,HANCESTRO_0003) = 1.0
is(Cayman_Islands,Class) = 1.0
SubClassOf(Cayman_Islands,HANCESTRO_0003) = 1.0
is(Central_African_Republic,Class) = 1.0
SubClassOf(Central_African_Republic,HANCESTRO_0003) = 1.0
is(Chad,Class) = 1.0
SubClassOf(Chad,HANCESTRO_0003) = 1.0
is(Channel_Islands,Class) = 1.0
SubClassOf(Channel_Islands,HANCESTRO_0003) = 1.0
is(Chile,Class) = 1.0
SubClassOf(Chile,HANCESTRO_0003) = 1.0
is(China,Class) = 1.0
SubClassOf(China,HANCESTRO_0003) = 1.0
is(Christmas_Island,Class) = 1.0
SubClassOf(Christmas_Island,HANCESTRO_0003) = 1.0
is(Colombia,Class) = 1.0
SubClassOf(Colombia,HANCESTRO_0003) = 1.0
is(Comoros,Class) = 1.0
SubClassOf(Comoros,HANCESTRO_0003) = 1.0
is(Cook_Islands,Class) = 1.0
SubClassOf(Cook_Islands,HANCESTRO_0003) = 1.0
is(Costa_Rica,Class) = 1.0
SubClassOf(Costa_Rica,HANCESTRO_0003) = 1.0
is(Croatia,Class) = 1.0
SubClassOf(Croatia,HANCESTRO_0003) = 1.0
is(Cuba,Class) = 1.0
SubClassOf(Cuba,HANCESTRO_0003) = 1.0
is(Curacao,Class) = 1.0
SubClassOf(Curacao,HANCESTRO_0003) = 1.0
is(Cyprus,Class) = 1.0
SubClassOf(Cyprus,HANCESTRO_0003) = 1.0
is(Czech_Republic,Class) = 1.0
SubClassOf(Czech_Republic,HANCESTRO_0003) = 1.0
is(Democratic_Republic_of_the_Congo,Class) = 1.0
SubClassOf(Democratic_Republic_of_the_Congo,HANCESTRO_0003) = 1.0
is(Denmark,Class) = 1.0
SubClassOf(Denmark,HANCESTRO_0003) = 1.0
is(Djibouti,Class) = 1.0
SubClassOf(Djibouti,HANCESTRO_0003) = 1.0
is(Dominica,Class) = 1.0
SubClassOf(Dominica,HANCESTRO_0003) = 1.0
is(Dominican_Republic,Class) = 1.0
SubClassOf(Dominican_Republic,HANCESTRO_0003) = 1.0
is(East_Timor,Class) = 1.0
SubClassOf(East_Timor,HANCESTRO_0003) = 1.0
is(Ecuador,Class) = 1.0
SubClassOf(Ecuador,HANCESTRO_0003) = 1.0
is(Egypt,Class) = 1.0
SubClassOf(Egypt,HANCESTRO_0003) = 1.0
is(El_Salvador,Class) = 1.0
SubClassOf(El_Salvador,HANCESTRO_0003) = 1.0
is(Equatorial_Guinea,Class) = 1.0
SubClassOf(Equatorial_Guinea,HANCESTRO_0003) = 1.0
is(Eritrea,Class) = 1.0
SubClassOf(Eritrea,HANCESTRO_0003) = 1.0
is(Estonia,Class) = 1.0
SubClassOf(Estonia,HANCESTRO_0003) = 1.0
is(Ethiopia,Class) = 1.0
SubClassOf(Ethiopia,HANCESTRO_0003) = 1.0
is(Faeroe_Islands,Class) = 1.0
SubClassOf(Faeroe_Islands,HANCESTRO_0003) = 1.0
is(Falkland_Islands,Class) = 1.0
SubClassOf(Falkland_Islands,HANCESTRO_0003) = 1.0
is(Federated_States_of_Micronesia,Class) = 1.0
SubClassOf(Federated_States_of_Micronesia,HANCESTRO_0003) = 1.0
is(Fiji,Class) = 1.0
SubClassOf(Fiji,HANCESTRO_0003) = 1.0
is(Finland,Class) = 1.0
SubClassOf(Finland,HANCESTRO_0003) = 1.0
is(France,Class) = 1.0
SubClassOf(France,HANCESTRO_0003) = 1.0
is(French_Guiana,Class) = 1.0
SubClassOf(French_Guiana,HANCESTRO_0003) = 1.0
is(French_Polynesia,Class) = 1.0
SubClassOf(French_Polynesia,HANCESTRO_0003) = 1.0
is(Gabon,Class) = 1.0
SubClassOf(Gabon,HANCESTRO_0003) = 1.0
is(Germany,Class) = 1.0
SubClassOf(Germany,HANCESTRO_0003) = 1.0
is(Ghana,Class) = 1.0
SubClassOf(Ghana,HANCESTRO_0003) = 1.0
is(Gibraltar,Class) = 1.0
SubClassOf(Gibraltar,HANCESTRO_0003) = 1.0
is(Greece,Class) = 1.0
SubClassOf(Greece,HANCESTRO_0003) = 1.0
is(Greenland,Class) = 1.0
SubClassOf(Greenland,HANCESTRO_0003) = 1.0
is(Grenada,Class) = 1.0
SubClassOf(Grenada,HANCESTRO_0003) = 1.0
is(Guadeloupe,Class) = 1.0
SubClassOf(Guadeloupe,HANCESTRO_0003) = 1.0
is(Guam,Class) = 1.0
SubClassOf(Guam,HANCESTRO_0003) = 1.0
is(Guatemala,Class) = 1.0
SubClassOf(Guatemala,HANCESTRO_0003) = 1.0
is(Guinea,Class) = 1.0
SubClassOf(Guinea,HANCESTRO_0003) = 1.0
is(Guinea_Bissau,Class) = 1.0
