is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(ECOSIM_attribute,ObjectProperty) = 1.0
is(ECOSIM_context,ObjectProperty) = 1.0
is(ECOSIM_qualifier,ObjectProperty) = 1.0
is(ECOSIM#,ObjectProperty) = 1.0
Domain(ECOSIM#,ECOSIMCONCEPT_Variable) = 1.0
is(ECOSIM#,ObjectProperty) = 1.0
is(ECOSIM#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(ECOSIM_uM%2Fumolmol-1,Class) = 1.0
is(CHEBI_15492,Class) = 1.0
is(is_conjugate_acid_of_only_CHEBI_184090,chebi#) = 1.0
is(CHEBI_184090,Class) = 1.0
DisjointWith(CHEBI_184090,CHEBI_57350) = 1.0
is(CHEBI_57350,Class) = 1.0
DisjointWith(CHEBI_57350,CHEBI_184090) = 1.0
is(ECOSIMCONCEPT_Acetate,Class) = 1.0
is(ECOSIMCONCEPT_Activity,Class) = 1.0
is(ECOSIMCONCEPT_Air,Class) = 1.0
is(ECOSIMCONCEPT_Al,Class) = 1.0
is(ECOSIMCONCEPT_AlOH,Class) = 1.0
is(ECOSIMCONCEPT_AlOH2,Class) = 1.0
is(ECOSIMCONCEPT_AlOH3,Class) = 1.0
is(ECOSIMCONCEPT_AlOH4,Class) = 1.0
is(ECOSIMCONCEPT_AlPO4,Class) = 1.0
is(ECOSIMCONCEPT_AlSO4,Class) = 1.0
is(ECOSIMCONCEPT_Altitude,Class) = 1.0
is(ECOSIMCONCEPT_Aluminium,Class) = 1.0
is(ECOSIMCONCEPT_Aluminum,Class) = 1.0
is(ECOSIMCONCEPT_Ammonia,Class) = 1.0
is(ECOSIMCONCEPT_Ammonium,Class) = 1.0
is(ECOSIMCONCEPT_AmmoniumUptake,Class) = 1.0
is(ECOSIMCONCEPT_AmmoniumUptakeRate,Class) = 1.0
is(ECOSIMCONCEPT_Apatite,Class) = 1.0
is(ECOSIMCONCEPT_Aqueous,Class) = 1.0
is(ECOSIMCONCEPT_Area,Class) = 1.0
is(ECOSIMCONCEPT_Atmosphere,Class) = 1.0
is(ECOSIMCONCEPT_AtmosphericPrecipitation,Class) = 1.0
is(ECOSIMCONCEPT_Bacteria,Class) = 1.0
is(ECOSIMCONCEPT_Band,Class) = 1.0
is(ECOSIMCONCEPT_Bicarbonate,Class) = 1.0
is(ECOSIMCONCEPT_BoundaryLayer,Class) = 1.0
is(ECOSIMCONCEPT_BoundaryLayerOfCanopy,Class) = 1.0
is(ECOSIMCONCEPT_Branch,Class) = 1.0
is(ECOSIMCONCEPT_BranchLeaf,Class) = 1.0
is(ECOSIMCONCEPT_BranchSheath,Class) = 1.0
is(ECOSIMCONCEPT_BranchShoot,Class) = 1.0
