is(double,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(BFO_0000054,ObjectProperty) = 1.0
Domain(BFO_0000054,BFO_0000017) = 1.0
Range(BFO_0000054,BFO_0000015) = 1.0
InverseOf(BFO_0000054,BFO_0000055) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
InverseOf(BFO_0000055,BFO_0000054) = 1.0
is(BFO_0000071,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(RO_0004028,ObjectProperty) = 1.0
Domain(RO_0004028,BFO_0000017) = 1.0
Range(RO_0004028,BFO_0000040) = 1.0
is(RO_0009501,ObjectProperty) = 1.0
Domain(RO_0009501,BFO_0000017) = 1.0
Range(RO_0009501,BFO_0000015) = 1.0
is(has_drug_100001,ObjectProperty) = 1.0
Domain(has_drug_100001,DOID_0002116) = 1.0
Range(has_drug_100001,CHEBI_3815) = 1.0
is(has_symptom_1,ObjectProperty) = 1.0
Domain(has_symptom_1,DOID_0002116) = 1.0
Range(has_symptom_1,SYMP_0000850) = 1.0
is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(OBI_0001937,DataProperty) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(//www.wikidata.org/wiki/,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(BFO_0000015,Class) = 1.0
is(BFO_0000016,Class) = 1.0
SubClassOf(BFO_0000016,BFO_0000017) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,BFO_0000020,) = 1.0
SubClassOf(BFO_0000017,BFO_0000050_only_BFO_0000017) = 1.0
DisjointWith(BFO_0000017,BFO_0000019) = 1.0
is(BFO_0000019,Class) = 1.0
DisjointWith(BFO_0000019,BFO_0000017) = 1.0
is(BFO_0000020,Class) = 1.0
is(BFO_0000023,Class) = 1.0
SubClassOf(BFO_0000023,BFO_0000017) = 1.0
is(BFO_0000030,Class) = 1.0
is(BFO_0000040,Class) = 1.0
is(CHEBI_100241,Class) = 1.0
is(CHEBI_10082,Class) = 1.0
is(CHEBI_10093,Class) = 1.0
is(CHEBI_10100,Class) = 1.0
is(CHEBI_10102,Class) = 1.0
is(CHEBI_10110,Class) = 1.0
is(CHEBI_10112,Class) = 1.0
is(CHEBI_10119,Class) = 1.0
is(CHEBI_10125,Class) = 1.0
is(CHEBI_10127,Class) = 1.0
is(CHEBI_101278,Class) = 1.0
is(CHEBI_102265,Class) = 1.0
is(CHEBI_102524,Class) = 1.0
is(CHEBI_10302,Class) = 1.0
is(CHEBI_10607,Class) = 1.0
is(CHEBI_10650,Class) = 1.0
is(CHEBI_107736,Class) = 1.0
is(CHEBI_110423,Class) = 1.0
is(CHEBI_113451,Class) = 1.0
is(CHEBI_114786,Class) = 1.0
is(CHEBI_116225,Class) = 1.0
is(CHEBI_116278,Class) = 1.0
is(CHEBI_116735,Class) = 1.0
is(CHEBI_119486,Class) = 1.0
is(CHEBI_119915,Class) = 1.0
is(CHEBI_125,Class) = 1.0
is(CHEBI_127342,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_131383,Class) = 1.0
is(CHEBI_131389,Class) = 1.0
is(CHEBI_131526,Class) = 1.0
is(CHEBI_131713,Class) = 1.0
is(CHEBI_131715,Class) = 1.0
is(CHEBI_131730,Class) = 1.0
is(CHEBI_131762,Class) = 1.0
is(CHEBI_132106,Class) = 1.0
is(CHEBI_133017,Class) = 1.0
is(CHEBI_133354,Class) = 1.0
is(CHEBI_134699,Class) = 1.0
is(CHEBI_134743,Class) = 1.0
is(CHEBI_134750,Class) = 1.0
is(CHEBI_134751,Class) = 1.0
is(CHEBI_134760,Class) = 1.0
is(CHEBI_134765,Class) = 1.0
is(CHEBI_134779,Class) = 1.0
is(CHEBI_134798,Class) = 1.0
is(CHEBI_134802,Class) = 1.0
is(CHEBI_134813,Class) = 1.0
is(CHEBI_134837,Class) = 1.0
is(CHEBI_134841,Class) = 1.0
is(CHEBI_134870,Class) = 1.0
is(CHEBI_134891,Class) = 1.0
is(CHEBI_134907,Class) = 1.0
is(CHEBI_134924,Class) = 1.0
is(CHEBI_134957,Class) = 1.0
is(CHEBI_134965,Class) = 1.0
is(CHEBI_135005,Class) = 1.0
is(CHEBI_135014,Class) = 1.0
is(CHEBI_135042,Class) = 1.0
is(CHEBI_135047,Class) = 1.0
is(CHEBI_135069,Class) = 1.0
is(CHEBI_135078,Class) = 1.0
is(CHEBI_135133,Class) = 1.0
is(CHEBI_135136,Class) = 1.0
is(CHEBI_135165,Class) = 1.0
is(CHEBI_135169,Class) = 1.0
is(CHEBI_135180,Class) = 1.0
is(CHEBI_135183,Class) = 1.0
is(CHEBI_135204,Class) = 1.0
is(CHEBI_135207,Class) = 1.0
is(CHEBI_135222,Class) = 1.0
is(CHEBI_135276,Class) = 1.0
is(CHEBI_135278,Class) = 1.0
is(CHEBI_135283,Class) = 1.0
is(CHEBI_135312,Class) = 1.0
is(CHEBI_135354,Class) = 1.0
is(CHEBI_135361,Class) = 1.0
is(CHEBI_135370,Class) = 1.0
is(CHEBI_135385,Class) = 1.0
is(CHEBI_135397,Class) = 1.0
is(CHEBI_135402,Class) = 1.0
is(CHEBI_135424,Class) = 1.0
is(CHEBI_135428,Class) = 1.0
is(CHEBI_135429,Class) = 1.0
is(CHEBI_135433,Class) = 1.0
is(CHEBI_135442,Class) = 1.0
is(CHEBI_135446,Class) = 1.0
is(CHEBI_135470,Class) = 1.0
is(CHEBI_135492,Class) = 1.0
is(CHEBI_135517,Class) = 1.0
is(CHEBI_135525,Class) = 1.0
is(CHEBI_135535,Class) = 1.0
is(CHEBI_135538,Class) = 1.0
is(CHEBI_135556,Class) = 1.0
is(CHEBI_135561,Class) = 1.0
is(CHEBI_135574,Class) = 1.0
is(CHEBI_135590,Class) = 1.0
is(CHEBI_135600,Class) = 1.0
is(CHEBI_135602,Class) = 1.0
is(CHEBI_135616,Class) = 1.0
is(CHEBI_135639,Class) = 1.0
is(CHEBI_135640,Class) = 1.0
is(CHEBI_135647,Class) = 1.0
is(CHEBI_135652,Class) = 1.0
is(CHEBI_135662,Class) = 1.0
is(CHEBI_135686,Class) = 1.0
is(CHEBI_135726,Class) = 1.0
is(CHEBI_135744,Class) = 1.0
is(CHEBI_135793,Class) = 1.0
is(CHEBI_135811,Class) = 1.0
is(CHEBI_135816,Class) = 1.0
is(CHEBI_135862,Class) = 1.0
is(CHEBI_135880,Class) = 1.0
is(CHEBI_135923,Class) = 1.0
is(CHEBI_135925,Class) = 1.0
is(CHEBI_135929,Class) = 1.0
is(CHEBI_135931,Class) = 1.0
is(CHEBI_135934,Class) = 1.0
is(CHEBI_135935,Class) = 1.0
is(CHEBI_135939,Class) = 1.0
is(CHEBI_135957,Class) = 1.0
is(CHEBI_135969,Class) = 1.0
is(CHEBI_136012,Class) = 1.0
is(CHEBI_136014,Class) = 1.0
is(CHEBI_136040,Class) = 1.0
is(CHEBI_136609,Class) = 1.0
is(CHEBI_137881,Class) = 1.0
is(CHEBI_140421,Class) = 1.0
is(CHEBI_140503,Class) = 1.0
is(CHEBI_140618,Class) = 1.0
is(CHEBI_140628,Class) = 1.0
is(CHEBI_141213,Class) = 1.0
is(CHEBI_142290,Class) = 1.0
is(CHEBI_143768,Class) = 1.0
is(CHEBI_145232,Class) = 1.0
is(CHEBI_145373,Class) = 1.0
is(CHEBI_145791,Class) = 1.0
is(CHEBI_145994,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15356,Class) = 1.0
is(CHEBI_15365,Class) = 1.0
is(CHEBI_15366,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15384,Class) = 1.0
is(CHEBI_15407,Class) = 1.0
is(CHEBI_15409,Class) = 1.0
is(CHEBI_15422,Class) = 1.0
is(CHEBI_15428,Class) = 1.0
is(CHEBI_15440,Class) = 1.0
is(CHEBI_15443,Class) = 1.0
is(CHEBI_15611,Class) = 1.0
is(CHEBI_15640,Class) = 1.0
is(CHEBI_15676,Class) = 1.0
is(CHEBI_15727,Class) = 1.0
is(CHEBI_15741,Class) = 1.0
is(CHEBI_15765,Class) = 1.0
is(CHEBI_15854,Class) = 1.0
is(CHEBI_15882,Class) = 1.0
is(CHEBI_15891,Class) = 1.0
is(CHEBI_15940,Class) = 1.0
is(CHEBI_15948,Class) = 1.0
is(CHEBI_15956,Class) = 1.0
