is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000001,Class) = 1.0
SubClassOf(TTO_10000001,TTO_104678) = 1.0
is(TTO_10000005,Class) = 1.0
is(TTO_10000239,Class) = 1.0
SubClassOf(TTO_10000239,TTO_301) = 1.0
is(TTO_10000240,Class) = 1.0
SubClassOf(TTO_10000240,TTO_10000239) = 1.0
is(TTO_10000306,Class) = 1.0
is(TTO_10000310,Class) = 1.0
SubClassOf(TTO_10000310,TTO_10000306) = 1.0
is(TTO_100044,Class) = 1.0
SubClassOf(TTO_100044,TTO_11710) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_1001242,Class) = 1.0
SubClassOf(TTO_1001242,TTO_101944) = 1.0
is(TTO_100140,Class) = 1.0
is(TTO_100147,Class) = 1.0
SubClassOf(TTO_100147,TTO_11310) = 1.0
is(TTO_100313,Class) = 1.0
is(TTO_100332,Class) = 1.0
is(TTO_100348,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_100382,Class) = 1.0
is(TTO_1003904,Class) = 1.0
SubClassOf(TTO_1003904,TTO_101835) = 1.0
is(TTO_100417,Class) = 1.0
is(TTO_100437,Class) = 1.0
SubClassOf(TTO_100437,TTO_11470) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100533,Class) = 1.0
SubClassOf(TTO_100533,TTO_11070) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_100535,Class) = 1.0
is(TTO_1006074,Class) = 1.0
SubClassOf(TTO_1006074,TTO_104678) = 1.0
is(TTO_1006094,Class) = 1.0
SubClassOf(TTO_1006094,TTO_104678) = 1.0
is(TTO_1006152,Class) = 1.0
SubClassOf(TTO_1006152,TTO_104358) = 1.0
is(TTO_1006255,Class) = 1.0
SubClassOf(TTO_1006255,TTO_101944) = 1.0
is(TTO_100626,Class) = 1.0
SubClassOf(TTO_100626,TTO_11220) = 1.0
is(TTO_1006384,Class) = 1.0
SubClassOf(TTO_1006384,TTO_104678) = 1.0
is(TTO_1006444,Class) = 1.0
SubClassOf(TTO_1006444,TTO_105598) = 1.0
is(TTO_100686,Class) = 1.0
is(TTO_1007015,Class) = 1.0
SubClassOf(TTO_1007015,TTO_101464) = 1.0
is(TTO_1007046,Class) = 1.0
SubClassOf(TTO_1007046,TTO_103280) = 1.0
is(TTO_1007469,Class) = 1.0
SubClassOf(TTO_1007469,TTO_103078) = 1.0
is(TTO_1007924,Class) = 1.0
SubClassOf(TTO_1007924,TTO_100940) = 1.0
is(TTO_1007997,Class) = 1.0
SubClassOf(TTO_1007997,TTO_104354) = 1.0
is(TTO_1007998,Class) = 1.0
SubClassOf(TTO_1007998,TTO_104354) = 1.0
is(TTO_1007999,Class) = 1.0
SubClassOf(TTO_1007999,TTO_104354) = 1.0
is(TTO_1008000,Class) = 1.0
SubClassOf(TTO_1008000,TTO_104354) = 1.0
is(TTO_1008001,Class) = 1.0
SubClassOf(TTO_1008001,TTO_104354) = 1.0
is(TTO_1008002,Class) = 1.0
SubClassOf(TTO_1008002,TTO_104354) = 1.0
is(TTO_1008003,Class) = 1.0
SubClassOf(TTO_1008003,TTO_104354) = 1.0
is(TTO_1008004,Class) = 1.0
SubClassOf(TTO_1008004,TTO_104354) = 1.0
is(TTO_1008005,Class) = 1.0
SubClassOf(TTO_1008005,TTO_104354) = 1.0
is(TTO_1008110,Class) = 1.0
SubClassOf(TTO_1008110,TTO_101847) = 1.0
is(TTO_1008333,Class) = 1.0
SubClassOf(TTO_1008333,TTO_104354) = 1.0
is(TTO_1008334,Class) = 1.0
SubClassOf(TTO_1008334,TTO_104354) = 1.0
is(TTO_1008335,Class) = 1.0
SubClassOf(TTO_1008335,TTO_104354) = 1.0
is(TTO_1008336,Class) = 1.0
SubClassOf(TTO_1008336,TTO_104354) = 1.0
is(TTO_1008337,Class) = 1.0
SubClassOf(TTO_1008337,TTO_104354) = 1.0
is(TTO_1008338,Class) = 1.0
SubClassOf(TTO_1008338,TTO_104354) = 1.0
is(TTO_1008339,Class) = 1.0
SubClassOf(TTO_1008339,TTO_104354) = 1.0
is(TTO_1008340,Class) = 1.0
SubClassOf(TTO_1008340,TTO_104354) = 1.0
is(TTO_1008341,Class) = 1.0
SubClassOf(TTO_1008341,TTO_104354) = 1.0
is(TTO_1008342,Class) = 1.0
