is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(A00,Class) = 1.0
is(A00-A09,Class) = 1.0
is(A00-B99,Class) = 1.0
is(A00.0,Class) = 1.0
SubClassOf(A00.0,A00) = 1.0
is(A02,Class) = 1.0
is(A02.9,Class) = 1.0
SubClassOf(A02.9,A02) = 1.0
is(A06,Class) = 1.0
is(A06.1,Class) = 1.0
SubClassOf(A06.1,A06) = 1.0
is(A06.8,Class) = 1.0
is(A06.89,Class) = 1.0
SubClassOf(A06.89,A06.8) = 1.0
is(A07,Class) = 1.0
is(A07.2,Class) = 1.0
SubClassOf(A07.2,A07) = 1.0
is(A07.3,Class) = 1.0
SubClassOf(A07.3,A07) = 1.0
is(A08.1,Class) = 1.0
is(A08.11,Class) = 1.0
SubClassOf(A08.11,A08.1) = 1.0
is(A09,Class) = 1.0
SubClassOf(A09,A00-A09) = 1.0
is(A15-A19,Class) = 1.0
is(A18,Class) = 1.0
is(A18.0,Class) = 1.0
is(A18.03,Class) = 1.0
SubClassOf(A18.03,A18.0) = 1.0
is(A18.1,Class) = 1.0
is(A18.17,Class) = 1.0
SubClassOf(A18.17,A18.1) = 1.0
is(A18.2,Class) = 1.0
SubClassOf(A18.2,A18) = 1.0
is(A18.5,Class) = 1.0
is(A18.51,Class) = 1.0
SubClassOf(A18.51,A18.5) = 1.0
is(A18.59,Class) = 1.0
SubClassOf(A18.59,A18.5) = 1.0
is(A18.8,Class) = 1.0
is(A18.89,Class) = 1.0
SubClassOf(A18.89,A18.8) = 1.0
is(A19,Class) = 1.0
SubClassOf(A19,A15-A19) = 1.0
is(A19.0,Class) = 1.0
SubClassOf(A19.0,A19) = 1.0
is(A19.1,Class) = 1.0
SubClassOf(A19.1,A19) = 1.0
is(A19.2,Class) = 1.0
SubClassOf(A19.2,A19) = 1.0
is(A19.8,Class) = 1.0
SubClassOf(A19.8,A19) = 1.0
is(A19.9,Class) = 1.0
SubClassOf(A19.9,A19) = 1.0
is(A20,Class) = 1.0
SubClassOf(A20,A20-A28) = 1.0
is(A20-A28,Class) = 1.0
SubClassOf(A20-A28,A00-B99) = 1.0
is(A20.0,Class) = 1.0
SubClassOf(A20.0,A20) = 1.0
is(A20.9,Class) = 1.0
