is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000054,ObjectProperty) = 1.0
Domain(BFO_0000054,BFO_0000017) = 1.0
Range(BFO_0000054,BFO_0000015) = 1.0
InverseOf(BFO_0000054,BFO_0000055) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
Domain(BFO_0000055,BFO_0000015) = 1.0
Range(BFO_0000055,BFO_0000017) = 1.0
InverseOf(BFO_0000055,BFO_0000054) = 1.0
is(BFO_0000062,ObjectProperty) = 1.0
is(BFO_0000066,ObjectProperty) = 1.0
Domain(BFO_0000066,BFO_0000015) = 1.0
Range(BFO_0000066,BFO_0000004) = 1.0
InverseOf(BFO_0000066,BFO_0000067) = 1.0
is(BFO_0000067,ObjectProperty) = 1.0
InverseOf(BFO_0000067,BFO_0000066) = 1.0
is(ENVO_01001307,ObjectProperty) = 1.0
is(ENVO_01003004,ObjectProperty) = 1.0
is(ENVO_02000200,ObjectProperty) = 1.0
is(ENVO_02500016,ObjectProperty) = 1.0
is(ENVO_2000036,ObjectProperty) = 1.0
is(GOREL_0002004,ObjectProperty) = 1.0
SubPropertyOf(GOREL_0002004,RO_0000057) = 1.0
is(RO_0000052,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
Domain(RO_0000057,BFO_0000015) = 1.0
Range(RO_0000057,BFO_0000002) = 1.0
is(RO_0000058,ObjectProperty) = 1.0
Domain(RO_0000058,BFO_0000031) = 1.0
Range(RO_0000058,BFO_0000020) = 1.0
InverseOf(RO_0000058,RO_0000059) = 1.0
is(RO_0000059,ObjectProperty) = 1.0
InverseOf(RO_0000059,RO_0000058) = 1.0
is(RO_0000079,ObjectProperty) = 1.0
Domain(RO_0000079,BFO_0000034) = 1.0
InverseOf(RO_0000079,RO_0000085) = 1.0
is(RO_0000085,ObjectProperty) = 1.0
InverseOf(RO_0000085,RO_0000079) = 1.0
is(RO_0000086,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(RO_0001015,ObjectProperty) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002010,ObjectProperty) = 1.0
Domain(RO_0002010,BFO_0000015) = 1.0
Range(RO_0002010,BFO_0000015) = 1.0
is(RO_0002013,ObjectProperty) = 1.0
SubPropertyOf(RO_0002013,RO_0002334) = 1.0
is(RO_0002017,ObjectProperty) = 1.0
SubPropertyOf(RO_0002017,RO_0002018) = 1.0
is(RO_0002018,ObjectProperty) = 1.0
Domain(RO_0002018,BFO_0000015) = 1.0
Range(RO_0002018,BFO_0000015) = 1.0
is(RO_0002019,ObjectProperty) = 1.0
SubPropertyOf(RO_0002019,RO_0002233) = 1.0
is(RO_0002022,ObjectProperty) = 1.0
SubPropertyOf(RO_0002022,RO_0002334) = 1.0
is(RO_0002084,ObjectProperty) = 1.0
is(RO_0002088,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
is(RO_0002211,ObjectProperty) = 1.0
Characteristics(RO_0002211,Transitive) = 1.0
Domain(RO_0002211,BFO_0000015) = 1.0
Range(RO_0002211,BFO_0000015) = 1.0
InverseOf(RO_0002211,RO_0002334) = 1.0
is(RO_0002212,ObjectProperty) = 1.0
SubPropertyOf(RO_0002212,RO_0002211) = 1.0
is(RO_0002213,ObjectProperty) = 1.0
SubPropertyOf(RO_0002213,RO_0002211) = 1.0
is(RO_0002214,ObjectProperty) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
is(RO_0002229,ObjectProperty) = 1.0
is(RO_0002231,ObjectProperty) = 1.0
Domain(RO_0002231,BFO_0000015) = 1.0
Range(RO_0002231,BFO_0000004) = 1.0
is(RO_0002232,ObjectProperty) = 1.0
Domain(RO_0002232,BFO_0000015) = 1.0
Range(RO_0002232,BFO_0000004) = 1.0
is(RO_0002233,ObjectProperty) = 1.0
SubPropertyOf(RO_0002233,RO_0000057) = 1.0
Domain(RO_0002233,BFO_0000015) = 1.0
InverseOf(RO_0002233,RO_0002352) = 1.0
is(RO_0002234,ObjectProperty) = 1.0
SubPropertyOf(RO_0002234,RO_0000057) = 1.0
is(RO_0002238,ObjectProperty) = 1.0
SubPropertyOf(RO_0002238,RO_0000057) = 1.0
is(RO_0002240,ObjectProperty) = 1.0
SubPropertyOf(RO_0002240,RO_0002244) = 1.0
is(RO_0002242,ObjectProperty) = 1.0
SubPropertyOf(RO_0002242,RO_0002244) = 1.0
is(RO_0002243,ObjectProperty) = 1.0
SubPropertyOf(RO_0002243,RO_0002244) = 1.0
is(RO_0002244,ObjectProperty) = 1.0
Domain(RO_0002244,COB_0001000) = 1.0
is(RO_0002309,ObjectProperty) = 1.0
SubPropertyOf(RO_0002309,RO_0002244) = 1.0
is(RO_0002313,ObjectProperty) = 1.0
SubPropertyOf(RO_0002313,RO_0002337) = 1.0
is(RO_0002314,ObjectProperty) = 1.0
is(RO_0002332,ObjectProperty) = 1.0
Domain(RO_0002332,BFO_0000015) = 1.0
Range(RO_0002332,BFO_0000040) = 1.0
is(RO_0002333,ObjectProperty) = 1.0
SubPropertyOf(RO_0002333,RO_0000057) = 1.0
is(RO_0002334,ObjectProperty) = 1.0
Characteristics(RO_0002334,Transitive) = 1.0
Domain(RO_0002334,BFO_0000015) = 1.0
Range(RO_0002334,BFO_0000015) = 1.0
InverseOf(RO_0002334,RO_0002211) = 1.0
is(RO_0002335,ObjectProperty) = 1.0
SubPropertyOf(RO_0002335,RO_0002334) = 1.0
is(RO_0002336,ObjectProperty) = 1.0
SubPropertyOf(RO_0002336,RO_0002334) = 1.0
is(RO_0002337,ObjectProperty) = 1.0
Domain(RO_0002337,BFO_0000015) = 1.0
Range(RO_0002337,BFO_0000002) = 1.0
is(RO_0002341,ObjectProperty) = 1.0
SubPropertyOf(RO_0002341,RO_0002337) = 1.0
is(RO_0002342,ObjectProperty) = 1.0
is(RO_0002344,ObjectProperty) = 1.0
SubPropertyOf(RO_0002344,RO_0002337) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
InverseOf(RO_0002352,RO_0002233) = 1.0
is(RO_0002354,ObjectProperty) = 1.0
is(RO_0002400,ObjectProperty) = 1.0
SubPropertyOf(RO_0002400,RO_0002233) = 1.0
is(RO_0002411,ObjectProperty) = 1.0
is(RO_0002413,ObjectProperty) = 1.0
SubPropertyOf(RO_0002413,RO_0002414) = 1.0
is(RO_0002414,ObjectProperty) = 1.0
Characteristics(RO_0002414,Transitive) = 1.0
Domain(RO_0002414,BFO_0000015) = 1.0
Range(RO_0002414,BFO_0000015) = 1.0
is(RO_0002418,ObjectProperty) = 1.0
is(RO_0002427,ObjectProperty) = 1.0
is(RO_0002473,ObjectProperty) = 1.0
is(RO_0002481,ObjectProperty) = 1.0
is(RO_0002482,ObjectProperty) = 1.0
is(RO_0002505,ObjectProperty) = 1.0
SubPropertyOf(RO_0002505,RO_0000057) = 1.0
is(RO_0002578,ObjectProperty) = 1.0
SubPropertyOf(RO_0002578,RO_0002211) = 1.0
is(RO_0002586,ObjectProperty) = 1.0
SubPropertyOf(RO_0002586,RO_0002233) = 1.0
is(RO_0002591,ObjectProperty) = 1.0
SubPropertyOf(RO_0002591,RO_0002233) = 1.0
is(RO_0002608,ObjectProperty) = 1.0
is(RO_0004000,ObjectProperty) = 1.0
Domain(RO_0004000,BFO_0000017) = 1.0
Range(RO_0004000,BFO_0000015_or_BFO_0000019_or_BFO_0000040) = 1.0
InverseOf(RO_0004000,RO_0004010) = 1.0
is(RO_0004001,ObjectProperty) = 1.0
SubPropertyOf(RO_0004001,RO_0004000) = 1.0
is(RO_0004002,ObjectProperty) = 1.0
SubPropertyOf(RO_0004002,RO_0004000) = 1.0
is(RO_0004003,ObjectProperty) = 1.0
SubPropertyOf(RO_0004003,RO_0004000) = 1.0
is(RO_0004004,ObjectProperty) = 1.0
SubPropertyOf(RO_0004004,RO_0004000) = 1.0
is(RO_0004005,ObjectProperty) = 1.0
SubPropertyOf(RO_0004005,RO_0004000) = 1.0
is(RO_0004006,ObjectProperty) = 1.0
SubPropertyOf(RO_0004006,RO_0004000) = 1.0
is(RO_0004007,ObjectProperty) = 1.0
SubPropertyOf(RO_0004007,RO_0000057) = 1.0
is(RO_0004009,ObjectProperty) = 1.0
SubPropertyOf(RO_0004009,RO_0002233) = 1.0
is(RO_0004010,ObjectProperty) = 1.0
InverseOf(RO_0004010,RO_0004000) = 1.0
is(RO_0004028,ObjectProperty) = 1.0
Domain(RO_0004028,BFO_0000017) = 1.0
Range(RO_0004028,BFO_0000040) = 1.0
is(RO_0009501,ObjectProperty) = 1.0
Domain(RO_0009501,BFO_0000017) = 1.0
Range(RO_0009501,BFO_0000015) = 1.0
is(RO_0010001,ObjectProperty) = 1.0
Domain(RO_0010001,BFO_0000031) = 1.0
Range(RO_0010001,BFO_0000004) = 1.0
InverseOf(RO_0010001,RO_0010002) = 1.0
is(RO_0010002,ObjectProperty) = 1.0
InverseOf(RO_0010002,RO_0010001) = 1.0
is(RO_0012000,ObjectProperty) = 1.0
SubPropertyOf(RO_0012000,RO_0000057) = 1.0
is(RO_0012003,ObjectProperty) = 1.0
SubPropertyOf(RO_0012003,RO_0000057) = 1.0
is(RO_0012012,ObjectProperty) = 1.0
SubPropertyOf(RO_0012012,RO_0002211) = 1.0
is(RO_0012013,ObjectProperty) = 1.0
SubPropertyOf(RO_0012013,RO_0002010) = 1.0
is(RO_0012014,ObjectProperty) = 1.0
SubPropertyOf(RO_0012014,RO_0002010) = 1.0
is(RO_0016004,ObjectProperty) = 1.0
SubPropertyOf(RO_0016004,RO_0002244) = 1.0
is(RO_0018001,ObjectProperty) = 1.0
is(RO_0019000,ObjectProperty) = 1.0
Domain(RO_0019000,BFO_0000015) = 1.0
Range(RO_0019000,PATO_0000001) = 1.0
is(RO_0019001,ObjectProperty) = 1.0
SubPropertyOf(RO_0019001,RO_0019000) = 1.0
is(RO_0019002,ObjectProperty) = 1.0
SubPropertyOf(RO_0019002,RO_0019000) = 1.0
is(RO_0040036,ObjectProperty) = 1.0
SubPropertyOf(RO_0040036,RO_0000057) = 1.0
is(BFO_0000002,Class) = 1.0
is(BFO_0000003,Class) = 1.0
is(BFO_0000004,Class) = 1.0
DisjointWith(BFO_0000004,BFO_0000031) = 1.0
is(BFO_0000008,Class) = 1.0
SubClassOf(BFO_0000008,BFO_0000003) = 1.0
DisjointWith(BFO_0000008,BFO_0000035) = 1.0
DisjointWith(BFO_0000008,BFO_0000015) = 1.0
DisjointWith(BFO_0000008,BFO_0000011) = 1.0
is(BFO_0000011,Class) = 1.0
DisjointWith(BFO_0000011,BFO_0000008) = 1.0
is(BFO_0000015,Class) = 1.0
SubClassOf(BFO_0000015,BFO_0000003,) = 1.0
SubClassOf(BFO_0000015,BFO_0000050_only_BFO_0000015,) = 1.0
SubClassOf(BFO_0000015,RO_0002214_only_BFO_0000015) = 1.0
DisjointWith(BFO_0000015,BFO_0000008) = 1.0
is(BFO_0000016,Class) = 1.0
SubClassOf(BFO_0000016,BFO_0000017) = 1.0
DisjointWith(BFO_0000016,BFO_0000023) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,BFO_0000020,) = 1.0
SubClassOf(BFO_0000017,BFO_0000050_only_BFO_0000017) = 1.0
DisjointWith(BFO_0000017,BFO_0000019) = 1.0
is(BFO_0000019,Class) = 1.0
DisjointWith(BFO_0000019,BFO_0000017) = 1.0
is(BFO_0000020,Class) = 1.0
DisjointWith(BFO_0000020,BFO_0000031) = 1.0
is(BFO_0000023,Class) = 1.0
SubClassOf(BFO_0000023,BFO_0000017) = 1.0
DisjointWith(BFO_0000023,BFO_0000016) = 1.0
is(BFO_0000031,Class) = 1.0
SubClassOf(BFO_0000031,BFO_0000002,) = 1.0
SubClassOf(BFO_0000031,BFO_0000050_only_BFO_0000031) = 1.0
DisjointWith(BFO_0000031,BFO_0000020) = 1.0
DisjointWith(BFO_0000031,BFO_0000004) = 1.0
is(BFO_0000034,Class) = 1.0
SubClassOf(BFO_0000034,BFO_0000016) = 1.0
is(BFO_0000035,Class) = 1.0
SubClassOf(BFO_0000035,BFO_0000003) = 1.0
DisjointWith(BFO_0000035,BFO_0000008) = 1.0
is(BFO_0000038,Class) = 1.0
SubClassOf(BFO_0000038,BFO_0000008) = 1.0
is(BFO_0000040,Class) = 1.0
is(BFO_0000146,Class) = 1.0
is(CHEBI_10545,Class) = 1.0
SubClassOf(CHEBI_10545,CHEBI_36338) = 1.0
is(CHEBI_131621,Class) = 1.0
SubClassOf(CHEBI_131621,CHEBI_35341) = 1.0
is(CHEBI_136889,Class) = 1.0
SubClassOf(CHEBI_136889,CHEBI_35341) = 1.0
is(CHEBI_138675,Class) = 1.0
SubClassOf(CHEBI_138675,CHEBI_33579) = 1.0
is(CHEBI_15022,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15379,Class) = 1.0
SubClassOf(CHEBI_15379,CHEBI_138675) = 1.0
is(CHEBI_15422,Class) = 1.0
is(CHEBI_16134,Class) = 1.0
SubClassOf(CHEBI_16134,CHEBI_138675) = 1.0
is(CHEBI_16136,Class) = 1.0
SubClassOf(CHEBI_16136,CHEBI_138675) = 1.0
is(CHEBI_16183,Class) = 1.0
SubClassOf(CHEBI_16183,CHEBI_138675) = 1.0
is(CHEBI_16482,Class) = 1.0
SubClassOf(CHEBI_16482,CHEBI_35426) = 1.0
is(CHEBI_16526,Class) = 1.0
SubClassOf(CHEBI_16526,CHEBI_138675) = 1.0
is(CHEBI_16646,Class) = 1.0
is(CHEBI_16670,Class) = 1.0
is(CHEBI_16991,Class) = 1.0
is(CHEBI_17045,Class) = 1.0
SubClassOf(CHEBI_17045,CHEBI_138675) = 1.0
is(CHEBI_17089,Class) = 1.0
is(CHEBI_17245,Class) = 1.0
SubClassOf(CHEBI_17245,CHEBI_138675) = 1.0
is(CHEBI_17654,Class) = 1.0
is(CHEBI_17883,Class) = 1.0
SubClassOf(CHEBI_17883,CHEBI_138675,) = 1.0
SubClassOf(CHEBI_17883,CHEBI_18140,) = 1.0
SubClassOf(CHEBI_17883,CHEBI_23117,) = 1.0
SubClassOf(CHEBI_17883,CHEBI_37176) = 1.0
is(CHEBI_17997,Class) = 1.0
SubClassOf(CHEBI_17997,CHEBI_138675) = 1.0
is(CHEBI_18059,Class) = 1.0
is(CHEBI_18140,Class) = 1.0
is(CHEBI_18276,Class) = 1.0
SubClassOf(CHEBI_18276,CHEBI_138675) = 1.0
is(CHEBI_18310,Class) = 1.0
is(CHEBI_18422,Class) = 1.0
is(CHEBI_22629,Class) = 1.0
SubClassOf(CHEBI_22629,CHEBI_35776) = 1.0
is(CHEBI_23003,Class) = 1.0
SubClassOf(CHEBI_23003,CHEBI_33308) = 1.0
is(CHEBI_23117,Class) = 1.0
is(CHEBI_24431,Class) = 1.0
is(CHEBI_24432,Class) = 1.0
SubClassOf(CHEBI_24432,BFO_0000017) = 1.0
is(CHEBI_25375,Class) = 1.0
SubClassOf(CHEBI_25375,CHEBI_63534,) = 1.0
SubClassOf(CHEBI_25375,RO_0000087_some_CHEBI_33280) = 1.0
is(CHEBI_25435,Class) = 1.0
SubClassOf(CHEBI_25435,CHEBI_50902) = 1.0
is(CHEBI_25555,Class) = 1.0
is(CHEBI_25812,Class) = 1.0
SubClassOf(CHEBI_25812,CHEBI_138675) = 1.0
is(CHEBI_26710,Class) = 1.0
is(CHEBI_26764,Class) = 1.0
SubClassOf(CHEBI_26764,CHEBI_35341) = 1.0
is(CHEBI_28315,Class) = 1.0
SubClassOf(CHEBI_28315,CHEBI_38669) = 1.0
is(CHEBI_28790,Class) = 1.0
SubClassOf(CHEBI_28790,CHEBI_25375) = 1.0
is(CHEBI_29125,Class) = 1.0
SubClassOf(CHEBI_29125,CHEBI_22629) = 1.0
is(CHEBI_33232,Class) = 1.0
SubClassOf(CHEBI_33232,BFO_0000017) = 1.0
is(CHEBI_33238,Class) = 1.0
