is(integer,Datatype) = 1.0
is(P100027,ObjectProperty) = 1.0
is(P100042,DataProperty) = 1.0
is(4I28,Class) = 1.0
SubClassOf(4I28,C70699) = 1.0
is(C101516,Class) = 1.0
SubClassOf(C101516,C25725) = 1.0
is(C103267,Class) = 1.0
SubClassOf(C103267,C41227) = 1.0
is(C112376,Class) = 1.0
SubClassOf(C112376,C25613) = 1.0
is(C112913,Class) = 1.0
SubClassOf(C112913,C100607) = 1.0
is(C120284,Class) = 1.0
SubClassOf(C120284,C25681) = 1.0
is(C1331,Class) = 1.0
is(C17610,Class) = 1.0
SubClassOf(C17610,C70699) = 1.0
is(C19697,Class) = 1.0
SubClassOf(C19697,C70699) = 1.0
is(C21514,Class) = 1.0
is(C25208,Class) = 1.0
SubClassOf(C25208,C100246) = 1.0
is(C25330,Class) = 1.0
is(C25334,Class) = 1.0
SubClassOf(C25334,C25681) = 1.0
is(C25335,Class) = 1.0
SubClassOf(C25335,C25681) = 1.0
is(C25347,Class) = 1.0
SubClassOf(C25347,C25681) = 1.0
is(C25463,Class) = 1.0
SubClassOf(C25463,C100246) = 1.0
is(C25488,Class) = 1.0
SubClassOf(C25488,C100246) = 1.0
is(C25514,Class) = 1.0
SubClassOf(C25514,C100246) = 1.0
is(C25563,Class) = 1.0
is(C25613,Class) = 1.0
SubClassOf(C25613,C100246) = 1.0
is(C25681,Class) = 1.0
SubClassOf(C25681,C100246) = 1.0
is(C25725,Class) = 1.0
SubClassOf(C25725,C62220) = 1.0
is(C41227,Class) = 1.0
SubClassOf(C41227,C25563) = 1.0
is(C46085,Class) = 1.0
SubClassOf(C46085,C41227) = 1.0
is(C48620,Class) = 1.0
SubClassOf(C48620,C41227) = 1.0
is(C48621,Class) = 1.0
SubClassOf(C48621,C41227) = 1.0
is(C48700,Class) = 1.0
is(C48702,Class) = 1.0
SubClassOf(C48702,C48700) = 1.0
is(C48728,Class) = 1.0
SubClassOf(C48728,C48885) = 1.0
is(C48885,Class) = 1.0
is(C491,Class) = 1.0
SubClassOf(C491,C1331,) = 1.0
SubClassOf(C491,T121) = 1.0
is(C53288,Class) = 1.0
SubClassOf(C53288,C21514) = 1.0
is(C53781,Class) = 1.0
is(C53795,Class) = 1.0
