is(BFO_0000081,ObjectProperty) = 1.0
Domain(BFO_0000081,BFO_0000023) = 1.0
Range(BFO_0000081,BFO_0000004) = 1.0
is(BFO_0000004,Class) = 1.0
is(BFO_0000016,Class) = 1.0
equiv(BFO_0000016,BFO_0000023) = 1.0
DisjointWith(BFO_0000016,BFO_0000023) = 1.0
is(BFO_0000017,Class) = 1.0
SubClassOf(BFO_0000017,EFO_0003919) = 1.0
is(BFO_0000023,Class) = 1.0
equiv(BFO_0000023,BFO_0000016) = 1.0
SubClassOf(BFO_0000023,BFO_0000017) = 1.0
DisjointWith(BFO_0000023,BFO_0000016) = 1.0
is(OMRSE_00000024,Class) = 1.0
SubClassOf(OMRSE_00000024,BFO_0000023) = 1.0
is(EFO_0003919,Class) = 1.0
SubClassOf(EFO_0003919,BFO_0000023) = 1.0
is(HDOT_CORE_027,Class) = 1.0
SubClassOf(HDOT_CORE_027,BFO_0000023) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
