is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0004022,ObjectProperty) = 1.0
is(RO_0004029,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(mondo#,ObjectProperty) = 1.0
is(EFO_0000784,ObjectProperty) = 1.0
is(GO_0005929,Class) = 1.0
is(GO_0006753,Class) = 1.0
SubClassOf(GO_0006753,GO_0006796) = 1.0
is(GO_0006768,Class) = 1.0
SubClassOf(GO_0006768,GO_1901564) = 1.0
is(GO_0006772,Class) = 1.0
SubClassOf(GO_0006772,GO_1901564) = 1.0
is(GO_0006793,Class) = 1.0
is(GO_0006796,Class) = 1.0
SubClassOf(GO_0006796,GO_0006793) = 1.0
is(GO_0006807,Class) = 1.0
is(GO_0009116,Class) = 1.0
SubClassOf(GO_0009116,GO_1901564) = 1.0
is(GO_0009235,Class) = 1.0
SubClassOf(GO_0009235,GO_1901564) = 1.0
is(GO_0015939,Class) = 1.0
SubClassOf(GO_0015939,GO_1901564) = 1.0
is(GO_0019538,Class) = 1.0
SubClassOf(GO_0019538,GO_1901564) = 1.0
is(GO_0019693,Class) = 1.0
SubClassOf(GO_0019693,GO_0006796) = 1.0
is(GO_0046655,Class) = 1.0
SubClassOf(GO_0046655,GO_1901564) = 1.0
is(GO_0071704,Class) = 1.0
is(GO_0072521,Class) = 1.0
SubClassOf(GO_0072521,GO_1901564) = 1.0
is(GO_1901564,Class) = 1.0
SubClassOf(GO_1901564,GO_0006807,) = 1.0
SubClassOf(GO_1901564,GO_0071704) = 1.0
is(GO_1901566,Class) = 1.0
SubClassOf(GO_1901566,GO_1901564) = 1.0
is(HP_0000031,Class) = 1.0
SubClassOf(HP_0000031,HP_0012649) = 1.0
is(HP_0000093,Class) = 1.0
is(HP_0000371,Class) = 1.0
SubClassOf(HP_0000371,HP_0012649) = 1.0
is(HP_0000765,Class) = 1.0
SubClassOf(HP_0000765,HP_0011842) = 1.0
is(HP_0000823,Class) = 1.0
