is(string,Datatype) = 1.0
is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty) = 1.0
is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,ObjectProperty) = 1.0
is(www.semanticweb.org/ontologies/2009/9/12/Ontology1255323704656.#,DataProperty) = 1.0
is(Hs_564(E).Mg,Class) = 1.0
is(Hs_566(B).T,Class) = 1.0
is(600MPE,Class) = 1.0
is(2a,Class) = 1.0
is(5382insC_BRCA1,Class) = 1.0
is(943ins10bp_BRCA1,Class) = 1.0
is(AU565,Class) = 1.0
is(BCAP37,Class) = 1.0
is(BRC-230,Class) = 1.0
is(BT-20,Class) = 1.0
is(BT-474,Class) = 1.0
is(BT-483,Class) = 1.0
is(BT-549,Class) = 1.0
is(CAL-120,Class) = 1.0
is(CAL-148,Class) = 1.0
is(CAL-51,Class) = 1.0
is(CAL-85-1,Class) = 1.0
is(CAMA-1,Class) = 1.0
is(COLO-824,Class) = 1.0
is(DU4475,Class) = 1.0
is(EFM-19,Class) = 1.0
is(EFM-192A,Class) = 1.0
is(EFM-192B,Class) = 1.0
is(EFM-192C,Class) = 1.0
is(EVSA-T,Class) = 1.0
is(GI-101A,Class) = 1.0
is(H3922,Class) = 1.0
is(HCC1007,Class) = 1.0
is(HCC1008,Class) = 1.0
is(HCC1143,Class) = 1.0
is(HCC1187,Class) = 1.0
is(HCC1395,Class) = 1.0
is(HCC1419,Class) = 1.0
is(HCC1428,Class) = 1.0
is(HCC1500,Class) = 1.0
is(HCC1569,Class) = 1.0
is(HCC1599,Class) = 1.0
is(HCC1739,Class) = 1.0
is(HCC1806,Class) = 1.0
is(HCC1937,Class) = 1.0
is(HCC1954,Class) = 1.0
is(HCC202,Class) = 1.0
is(HCC2157,Class) = 1.0
is(HCC2185,Class) = 1.0
is(HCC2218,Class) = 1.0
is(HCC3153,Class) = 1.0
is(HCC38,Class) = 1.0
is(HCC70,Class) = 1.0
is(HCC712,Class) = 1.0
is(HDQ-P1,Class) = 1.0
is(HMT-3909,Class) = 1.0
is(Hs_274.T,Class) = 1.0
is(Hs_281.T,Class) = 1.0
is(Hs_319.T,Class) = 1.0
is(Hs_343.T,Class) = 1.0
is(Hs_362.T,Class) = 1.0
is(Hs_574.T,Class) = 1.0
is(Hs_578T,Class) = 1.0
is(Hs_605.T,Class) = 1.0
is(Hs_606.T,Class) = 1.0
is(Hs_739.T,Class) = 1.0
is(Hs_741.T,Class) = 1.0
is(Hs_742.T,Class) = 1.0
is(Hs_748.T,Class) = 1.0
is(Hs_861.T,Class) = 1.0
is(IBEP-2,Class) = 1.0
is(IBH-6,Class) = 1.0
is(IBH-7,Class) = 1.0
is(JIMT-1,Class) = 1.0
is(KPL-1,Class) = 1.0
is(LY2,Class) = 1.0
is(M4A4,Class) = 1.0
is(M4A4_GFP,Class) = 1.0
is(M4A4_LM3-2_GFP,Class) = 1.0
is(M4A4_LM3-4_CL16_GFP,Class) = 1.0
is(M7TS90,Class) = 1.0
is(MB_157,Class) = 1.0
is(MCF-10-2A,Class) = 1.0
is(MCF-12A,Class) = 1.0
is(MCF-12F,Class) = 1.0
is(MCF-7_Tam1,Class) = 1.0
