is(float,Datatype) = 1.0
is(has_SemURI_concept_ID,ObjectProperty) = 1.0
is(has_units,ObjectProperty) = 1.0
is(has_value,DataProperty) = 1.0
is(ABI_4700_TOF_TOF_ms_raw_data,Class) = 1.0
SubClassOf(ABI_4700_TOF_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(ABI_Voyager_DE_Pro_MALDI_TOF_ms_raw_data,Class) = 1.0
SubClassOf(ABI_Voyager_DE_Pro_MALDI_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Axiom_7,Class) = 1.0
equiv(Axiom_7,Proteinlynx_micromass_MALDI_data_processing_parameters_collection_or_Proteinlynx_micromass_electrospray_data_processing_parameters_collection) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Bruker_APEX_IV_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_APEX_IV_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_APEX_Q_FT_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_APEX_Q_FT_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_BioTOF_Q_quadrupole_time_of_flight_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_BioTOF_Q_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_HCT_ion_trap_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_HCT_ion_trap_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_HCTplus_ion_trap_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_HCTplus_ion_trap_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_autoflex_MALDI_TOF_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_autoflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_autoflex_TOF_TOF_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_autoflex_TOF_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_esquire4000_ion_trap_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_esquire4000_ion_trap_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_esquire6000_ion_trap_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_esquire6000_ion_trap_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_microQTOF_quadrupole_time_of_flight_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_microQTOF_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_microflex_MALDI_TOF_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_microflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_omniflex_MALDI_TOF_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_omniflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_ultraflex_MALDI_TOF_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_ultraflex_MALDI_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Bruker_ultraflex_TOF_TOF_ms_raw_data,Class) = 1.0
SubClassOf(Bruker_ultraflex_TOF_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Finnigan_ASC_ms-ms_peak_list,Class) = 1.0
SubClassOf(Finnigan_ASC_ms-ms_peak_list,ms-ms_peak_list) = 1.0
is(Finnigan_LCQ_classic_ms_raw_data,Class) = 1.0
SubClassOf(Finnigan_LCQ_classic_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Finnigan_LTQ_FT_ms_raw_data,Class) = 1.0
SubClassOf(Finnigan_LTQ_FT_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Finnigan_LTQ_linear_ion_trap_ms_raw_data,Class) = 1.0
SubClassOf(Finnigan_LTQ_linear_ion_trap_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Finnigan_Sequest_DTA_ms-ms_peak_list,Class) = 1.0
SubClassOf(Finnigan_Sequest_DTA_ms-ms_peak_list,ms-ms_peak_list) = 1.0
is(MS_data_collection,Class) = 1.0
is(MS_raw_data_converted_format,Class) = 1.0
SubClassOf(MS_raw_data_converted_format,ms_raw_data) = 1.0
is(MS_raw_data_native_format,Class) = 1.0
SubClassOf(MS_raw_data_native_format,ms_raw_data) = 1.0
is(MS_source_ESI_capillary_voltage,Class) = 1.0
equiv(MS_source_ESI_capillary_voltage,has_value_only_float) = 1.0
SubClassOf(MS_source_ESI_capillary_voltage,MS_source_ESI_parameter,) = 1.0
SubClassOf(MS_source_ESI_capillary_voltage,has_units_only_electrical_potential_units) = 1.0
is(MS_source_ESI_parameter,Class) = 1.0
is(Micromass_MALDI_micro_MX_MALDI_TOF_ms_raw_data,Class) = 1.0
SubClassOf(Micromass_MALDI_micro_MX_MALDI_TOF_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Micromass_QTOF_2_quadrupole_time_of_flight_ms_raw_data,Class) = 1.0
SubClassOf(Micromass_QTOF_2_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Micromass_Q_TOF_micro_quadrupole_time_of_flight_ms_raw_data,Class) = 1.0
SubClassOf(Micromass_Q_TOF_micro_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Micromass_Q_TOF_ultima_quadrupole_time_of_flight_ms_raw_data,Class) = 1.0
SubClassOf(Micromass_Q_TOF_ultima_quadrupole_time_of_flight_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Micromass_Quatro_micro_triple_quadrupole_ms_raw_data,Class) = 1.0
SubClassOf(Micromass_Quatro_micro_triple_quadrupole_ms_raw_data,MS_raw_data_native_format) = 1.0
is(Micromass_Quatro_premier_triple_quadrupole_ms_raw_data,Class) = 1.0
SubClassOf(Micromass_Quatro_premier_triple_quadrupole_ms_raw_data,MS_raw_data_native_format) = 1.0
is(PerSeptive_PKS_51_ms-ms_peak_list,Class) = 1.0
SubClassOf(PerSeptive_PKS_51_ms-ms_peak_list,ms-ms_peak_list) = 1.0
is(Proteinlynx_micromass_MALDI_data_processing_parameters_collection,Class) = 1.0
is(Proteinlynx_micromass_electrospray_data_processing_parameters_collection,Class) = 1.0
is(Sciex_API_III_ms-ms_peak_list,Class) = 1.0
SubClassOf(Sciex_API_III_ms-ms_peak_list,ms-ms_peak_list) = 1.0
is(computational_task,Class) = 1.0
SubClassOf(computational_task,task) = 1.0
is(electrical_potential_units,Class) = 1.0
is(experimentally_measured_data_collection,Class) = 1.0
is(micromass_pkl_ms-ms_peak_list,Class) = 1.0
SubClassOf(micromass_pkl_ms-ms_peak_list,ms-ms_peak_list) = 1.0
is(ms-ms_peak_list,Class) = 1.0
SubClassOf(ms-ms_peak_list,ms_processed_data) = 1.0
is(ms_output_data_collection,Class) = 1.0
equiv(ms_output_data_collection,MS_data_collection_and_experimentally_measured_data_collection) = 1.0
SubClassOf(ms_output_data_collection,MS_data_collection,) = 1.0
SubClassOf(ms_output_data_collection,experimentally_measured_data_collection) = 1.0
is(ms_processed_data,Class) = 1.0
SubClassOf(ms_processed_data,ms_output_data_collection) = 1.0
is(ms_raw_data,Class) = 1.0
SubClassOf(ms_raw_data,ms_output_data_collection) = 1.0
is(mzXML_ms_raw_data,Class) = 1.0
equiv(mzXML_ms_raw_data,has_SemURI_concept_ID_value_mzXML_ms_raw_data_tsuka) = 1.0
SubClassOf(mzXML_ms_raw_data,MS_raw_data_converted_format) = 1.0
is(mz_abundance_pair,Class) = 1.0
SubClassOf(mz_abundance_pair,ms_output_data_collection) = 1.0
is(process_data,Class) = 1.0
SubClassOf(process_data,computational_task) = 1.0
is(simulate_data,Class) = 1.0
SubClassOf(simulate_data,computational_task) = 1.0
is(task,Class) = 1.0
is(_ms-ms_peak_list,Class) = 1.0
SubClassOf(_ms-ms_peak_list,ms-ms_peak_list) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
is(mzXML_ms_raw_data_tsuka,Individual) = 1.0
