is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(sao1231384859,Class) = 1.0
SubClassOf(sao1231384859,sao-1337158144) = 1.0
is(FMA_83604,Class) = 1.0
SubClassOf(FMA_83604,nlx_subcell_20090505) = 1.0
is(FMA_83605,Class) = 1.0
SubClassOf(FMA_83605,nlx_subcell_20090505) = 1.0
is(FMA_83606,Class) = 1.0
SubClassOf(FMA_83606,nlx_subcell_20090505) = 1.0
is(nlx_subcell_090801,Class) = 1.0
SubClassOf(nlx_subcell_090801,sao120573470) = 1.0
is(nlx_subcell_090802,Class) = 1.0
SubClassOf(nlx_subcell_090802,sao120573470) = 1.0
is(nlx_subcell_090901,Class) = 1.0
SubClassOf(nlx_subcell_090901,sao120573470) = 1.0
is(nlx_subcell_091021,Class) = 1.0
SubClassOf(nlx_subcell_091021,sao914572699) = 1.0
is(nlx_subcell_100203,Class) = 1.0
SubClassOf(nlx_subcell_100203,sao508165343) = 1.0
is(nlx_subcell_100205,Class) = 1.0
SubClassOf(nlx_subcell_100205,sao508165343) = 1.0
is(nlx_subcell_100209,Class) = 1.0
SubClassOf(nlx_subcell_100209,sao508165343) = 1.0
is(nlx_subcell_100210,Class) = 1.0
SubClassOf(nlx_subcell_100210,sao508165343) = 1.0
is(nlx_subcell_100315,Class) = 1.0
SubClassOf(nlx_subcell_100315,MaterialEntity) = 1.0
is(nlx_subcell_1005003,Class) = 1.0
SubClassOf(nlx_subcell_1005003,sao-250931889) = 1.0
is(nlx_subcell_20090101,Class) = 1.0
SubClassOf(nlx_subcell_20090101,sao120573470) = 1.0
is(nlx_subcell_20090102,Class) = 1.0
SubClassOf(nlx_subcell_20090102,sao120573470) = 1.0
is(nlx_subcell_20090103,Class) = 1.0
SubClassOf(nlx_subcell_20090103,sao120573470) = 1.0
is(nlx_subcell_20090104,Class) = 1.0
SubClassOf(nlx_subcell_20090104,sao120573470) = 1.0
is(nlx_subcell_20090105,Class) = 1.0
SubClassOf(nlx_subcell_20090105,sao120573470) = 1.0
is(nlx_subcell_20090201,Class) = 1.0
SubClassOf(nlx_subcell_20090201,sao2409833926) = 1.0
is(nlx_subcell_20090202,Class) = 1.0
SubClassOf(nlx_subcell_20090202,sao2409833926) = 1.0
is(nlx_subcell_20090501,Class) = 1.0
SubClassOf(nlx_subcell_20090501,sao205380252) = 1.0
is(nlx_subcell_20090502,Class) = 1.0
SubClassOf(nlx_subcell_20090502,sao587858733) = 1.0
is(nlx_subcell_20090503,Class) = 1.0
SubClassOf(nlx_subcell_20090503,sao587858733) = 1.0
is(nlx_subcell_20090504,Class) = 1.0
SubClassOf(nlx_subcell_20090504,sao587858733) = 1.0
is(nlx_subcell_20090505,Class) = 1.0
SubClassOf(nlx_subcell_20090505,sao508165343) = 1.0
is(nlx_subcell_20090506,Class) = 1.0
SubClassOf(nlx_subcell_20090506,nlx_subcell_100315) = 1.0
is(nlx_subcell_20090507,Class) = 1.0
SubClassOf(nlx_subcell_20090507,nlx_subcell_20090506) = 1.0
is(nlx_subcell_20090508,Class) = 1.0
SubClassOf(nlx_subcell_20090508,nlx_subcell_20090506) = 1.0
is(nlx_subcell_20090509,Class) = 1.0
SubClassOf(nlx_subcell_20090509,nlx_subcell_20090506) = 1.0
is(nlx_subcell_20090513,Class) = 1.0
SubClassOf(nlx_subcell_20090513,sao9117790637) = 1.0
is(nlx_subcell_20090703,Class) = 1.0
SubClassOf(nlx_subcell_20090703,sao120573470) = 1.0
is(sao-1046371754,Class) = 1.0
SubClassOf(sao-1046371754,sao-250931889) = 1.0
is(sao-1337158144,Class) = 1.0
SubClassOf(sao-1337158144,nlx_subcell_100315) = 1.0
is(sao-1367457321,Class) = 1.0
DisjointWith(sao-1367457321,sao1049717962) = 1.0
is(sao-1488888179,Class) = 1.0
SubClassOf(sao-1488888179,sao386529203) = 1.0
is(sao-1686050947,Class) = 1.0
SubClassOf(sao-1686050947,sao-1819020575) = 1.0
DisjointWith(sao-1686050947,sao2019617624) = 1.0
DisjointWith(sao-1686050947,sao1682692988) = 1.0
DisjointWith(sao-1686050947,sao1546288504) = 1.0
DisjointWith(sao-1686050947,sao113580911) = 1.0
is(sao-17780464455,Class) = 1.0
SubClassOf(sao-17780464455,sao-3012335077) = 1.0
is(sao-1819020575,Class) = 1.0
SubClassOf(sao-1819020575,nlx_subcell_100315) = 1.0
DisjointWith(sao-1819020575,sao340271629) = 1.0
is(sao-1828894864,Class) = 1.0
SubClassOf(sao-1828894864,sao340271629) = 1.0
DisjointWith(sao-1828894864,sao895885284) = 1.0
DisjointWith(sao-1828894864,sao864921383) = 1.0
DisjointWith(sao-1828894864,sao-82111036) = 1.0
is(sao-1863852493,Class) = 1.0
SubClassOf(sao-1863852493,sao952483289) = 1.0
is(sao-188049490,Class) = 1.0
SubClassOf(sao-188049490,sao340271629) = 1.0
DisjointWith(sao-188049490,sao936144858) = 1.0
DisjointWith(sao-188049490,sao830092290) = 1.0
DisjointWith(sao-188049490,sao1191319089) = 1.0
is(sao-250931889,Class) = 1.0
SubClassOf(sao-250931889,sao864921383) = 1.0
DisjointWith(sao-250931889,sao866168499) = 1.0
DisjointWith(sao-250931889,sao1049717962) = 1.0
DisjointWith(sao-250931889,sao1044911821) = 1.0
DisjointWith(sao-250931889,sao-867568886) = 1.0
DisjointWith(sao-250931889,sao-420949334) = 1.0
is(sao-3012335077,Class) = 1.0
SubClassOf(sao-3012335077,nlx_subcell_100315) = 1.0
is(sao-420949334,Class) = 1.0
DisjointWith(sao-420949334,sao866168499) = 1.0
DisjointWith(sao-420949334,sao1049717962) = 1.0
DisjointWith(sao-420949334,sao1044911821) = 1.0
DisjointWith(sao-420949334,sao-867568886) = 1.0
DisjointWith(sao-420949334,sao-250931889) = 1.0
is(sao-593830697,Class) = 1.0
SubClassOf(sao-593830697,sao195217619) = 1.0
is(sao-596411490,Class) = 1.0
DisjointWith(sao-596411490,sao1049717962) = 1.0
is(sao-699412220,Class) = 1.0
SubClassOf(sao-699412220,sao-1819020575) = 1.0
is(sao-820130069,Class) = 1.0
SubClassOf(sao-820130069,sao1044911821) = 1.0
is(sao-82111036,Class) = 1.0
SubClassOf(sao-82111036,sao340271629) = 1.0
DisjointWith(sao-82111036,sao895885284) = 1.0
DisjointWith(sao-82111036,sao864921383) = 1.0
DisjointWith(sao-82111036,sao-1828894864) = 1.0
is(sao-867568886,Class) = 1.0
SubClassOf(sao-867568886,sao864921383) = 1.0
DisjointWith(sao-867568886,sao866168499) = 1.0
DisjointWith(sao-867568886,sao1049717962) = 1.0
DisjointWith(sao-867568886,sao1044911821) = 1.0
DisjointWith(sao-867568886,sao-420949334) = 1.0
DisjointWith(sao-867568886,sao-250931889) = 1.0
is(sao-961694769,Class) = 1.0
SubClassOf(sao-961694769,sao-250931889) = 1.0
is(sao1004601938,Class) = 1.0
SubClassOf(sao1004601938,sao1682692988) = 1.0
is(sao101633890,Class) = 1.0
SubClassOf(sao101633890,sao-1337158144) = 1.0
DisjointWith(sao101633890,sao830981606) = 1.0
DisjointWith(sao101633890,sao787716553) = 1.0
DisjointWith(sao101633890,sao730872736) = 1.0
DisjointWith(sao101633890,sao628508602) = 1.0
DisjointWith(sao101633890,sao221389602) = 1.0
DisjointWith(sao101633890,sao1938587839) = 1.0
DisjointWith(sao101633890,sao1784069613) = 1.0
DisjointWith(sao101633890,sao1663586795) = 1.0
DisjointWith(sao101633890,sao1539965131) = 1.0
DisjointWith(sao101633890,sao1397492660) = 1.0
DisjointWith(sao101633890,sao120573470) = 1.0
DisjointWith(sao101633890,sao11978067) = 1.0
DisjointWith(sao101633890,sao1081228141) = 1.0
is(sao1036339110,Class) = 1.0
SubClassOf(sao1036339110,sao414196390) = 1.0
is(sao1038025871,Class) = 1.0
SubClassOf(sao1038025871,nlx_subcell_100315) = 1.0
DisjointWith(sao1038025871,sao445019788) = 1.0
DisjointWith(sao1038025871,sao1747012216) = 1.0
is(sao1039242387,Class) = 1.0
SubClassOf(sao1039242387,sao1546288504) = 1.0
DisjointWith(sao1039242387,sao9456487) = 1.0
DisjointWith(sao1039242387,sao632188024) = 1.0
DisjointWith(sao1039242387,sao138219748) = 1.0
is(sao1044911821,Class) = 1.0
SubClassOf(sao1044911821,sao864921383) = 1.0
DisjointWith(sao1044911821,sao866168499) = 1.0
DisjointWith(sao1044911821,sao1049717962) = 1.0
DisjointWith(sao1044911821,sao-867568886) = 1.0
DisjointWith(sao1044911821,sao-420949334) = 1.0
DisjointWith(sao1044911821,sao-250931889) = 1.0
is(sao1045389829,Class) = 1.0
SubClassOf(sao1045389829,sao830981606) = 1.0
is(sao1049471211,Class) = 1.0
SubClassOf(sao1049471211,sao1499850686) = 1.0
is(sao1049717962,Class) = 1.0
SubClassOf(sao1049717962,sao864921383) = 1.0
DisjointWith(sao1049717962,sao866168499) = 1.0
DisjointWith(sao1049717962,sao553711217) = 1.0
DisjointWith(sao1049717962,sao1922892319) = 1.0
DisjointWith(sao1049717962,sao1877927224) = 1.0
DisjointWith(sao1049717962,sao1579007712) = 1.0
DisjointWith(sao1049717962,sao1425028079) = 1.0
DisjointWith(sao1049717962,sao1299635018) = 1.0
DisjointWith(sao1049717962,sao1289190043) = 1.0
DisjointWith(sao1049717962,sao1186862860) = 1.0
DisjointWith(sao1049717962,sao1044911821) = 1.0
DisjointWith(sao1049717962,sao-867568886) = 1.0
DisjointWith(sao1049717962,sao-596411490) = 1.0
DisjointWith(sao1049717962,sao-420949334) = 1.0
DisjointWith(sao1049717962,sao-250931889) = 1.0
DisjointWith(sao1049717962,sao-1367457321) = 1.0
is(sao1071221672,Class) = 1.0
SubClassOf(sao1071221672,sao180601769) = 1.0
is(sao1081228141,Class) = 1.0
SubClassOf(sao1081228141,sao-1337158144) = 1.0
DisjointWith(sao1081228141,sao830981606) = 1.0
DisjointWith(sao1081228141,sao787716553) = 1.0
