is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(HAO#,ObjectProperty) = 1.0
is(fig_10177.svg,Class) = 1.0
is(fig_10775.svg,Class) = 1.0
is(fig_10778.svg,Class) = 1.0
is(fig_10800.svg,Class) = 1.0
is(fig_11219.svg,Class) = 1.0
is(fig_11303.svg,Class) = 1.0
is(fig_11317.svg,Class) = 1.0
is(fig_11655.svg,Class) = 1.0
is(fig_12515.svg,Class) = 1.0
is(fig_12617.svg,Class) = 1.0
is(fig_12629.svg,Class) = 1.0
is(fig_12630.svg,Class) = 1.0
is(fig_12639.svg,Class) = 1.0
is(fig_12644.svg,Class) = 1.0
is(fig_12645.svg,Class) = 1.0
is(fig_12653.svg,Class) = 1.0
is(fig_12658.svg,Class) = 1.0
is(fig_12666.svg,Class) = 1.0
is(fig_12668.svg,Class) = 1.0
is(fig_12674.svg,Class) = 1.0
is(fig_12675.svg,Class) = 1.0
is(fig_12693.svg,Class) = 1.0
is(fig_12696.svg,Class) = 1.0
is(fig_12716.svg,Class) = 1.0
is(fig_12723.svg,Class) = 1.0
is(fig_12724.svg,Class) = 1.0
is(fig_12739.svg,Class) = 1.0
is(fig_12740.svg,Class) = 1.0
is(fig_12741.svg,Class) = 1.0
is(fig_12748.svg,Class) = 1.0
is(fig_12754.svg,Class) = 1.0
is(fig_12771.svg,Class) = 1.0
is(fig_12810.svg,Class) = 1.0
is(fig_12811.svg,Class) = 1.0
is(fig_12817.svg,Class) = 1.0
is(fig_12824.svg,Class) = 1.0
is(fig_12834.svg,Class) = 1.0
is(fig_12838.svg,Class) = 1.0
is(fig_12839.svg,Class) = 1.0
is(fig_12845.svg,Class) = 1.0
is(fig_12886.svg,Class) = 1.0
is(fig_12887.svg,Class) = 1.0
is(fig_13048.svg,Class) = 1.0
is(fig_13246.svg,Class) = 1.0
is(fig_13250.svg,Class) = 1.0
is(fig_13349.svg,Class) = 1.0
is(fig_13407.svg,Class) = 1.0
is(fig_13526.svg,Class) = 1.0
is(fig_13555.svg,Class) = 1.0
is(fig_13557.svg,Class) = 1.0
is(fig_13772.svg,Class) = 1.0
is(fig_13781.svg,Class) = 1.0
is(fig_13955.svg,Class) = 1.0
is(fig_14242.svg,Class) = 1.0
is(fig_14247.svg,Class) = 1.0
is(fig_14482.svg,Class) = 1.0
is(fig_14490.svg,Class) = 1.0
is(fig_14495.svg,Class) = 1.0
is(fig_14728.svg,Class) = 1.0
is(fig_14729.svg,Class) = 1.0
is(fig_14731.svg,Class) = 1.0
is(fig_14805.svg,Class) = 1.0
is(fig_15075.svg,Class) = 1.0
is(fig_15083.svg,Class) = 1.0
is(fig_15085.svg,Class) = 1.0
is(fig_15125.svg,Class) = 1.0
is(fig_16151.svg,Class) = 1.0
is(fig_16260.svg,Class) = 1.0
is(fig_16443.svg,Class) = 1.0
is(fig_16449.svg,Class) = 1.0
is(fig_16855.svg,Class) = 1.0
is(fig_17068.svg,Class) = 1.0
is(fig_17075.svg,Class) = 1.0
is(fig_17079.svg,Class) = 1.0
is(fig_17085.svg,Class) = 1.0
is(fig_17242.svg,Class) = 1.0
is(fig_17248.svg,Class) = 1.0
is(fig_17309.svg,Class) = 1.0
is(fig_17317.svg,Class) = 1.0
is(fig_17544.svg,Class) = 1.0
is(fig_17788.svg,Class) = 1.0
is(fig_17808.svg,Class) = 1.0
is(fig_17816.svg,Class) = 1.0
is(fig_17901.svg,Class) = 1.0
is(fig_17911.svg,Class) = 1.0
is(fig_17913.svg,Class) = 1.0
is(fig_18001.svg,Class) = 1.0
is(fig_18103.svg,Class) = 1.0
is(fig_18142.svg,Class) = 1.0
is(fig_19121.svg,Class) = 1.0
is(fig_21554.svg,Class) = 1.0
is(fig_22618.svg,Class) = 1.0
is(fig_24070.svg,Class) = 1.0
is(fig_24554.svg,Class) = 1.0
is(fig_24913.svg,Class) = 1.0
is(fig_25730.svg,Class) = 1.0
is(fig_25740.svg,Class) = 1.0
is(fig_25742.svg,Class) = 1.0
is(fig_25752.svg,Class) = 1.0
is(fig_25757.svg,Class) = 1.0
is(fig_25784.svg,Class) = 1.0
is(fig_25790.svg,Class) = 1.0
is(fig_25812.svg,Class) = 1.0
is(fig_26188.svg,Class) = 1.0
is(fig_26195.svg,Class) = 1.0
is(fig_26197.svg,Class) = 1.0
is(fig_27188.svg,Class) = 1.0
is(fig_27212.svg,Class) = 1.0
is(fig_27219.svg,Class) = 1.0
is(fig_27225.svg,Class) = 1.0
is(fig_27228.svg,Class) = 1.0
is(fig_27235.svg,Class) = 1.0
is(fig_27238.svg,Class) = 1.0
is(fig_28079.svg,Class) = 1.0
is(fig_28083.svg,Class) = 1.0
is(fig_28115.svg,Class) = 1.0
is(fig_28120.svg,Class) = 1.0
is(fig_28121.svg,Class) = 1.0
is(fig_28131.svg,Class) = 1.0
is(fig_28137.svg,Class) = 1.0
is(fig_28139.svg,Class) = 1.0
is(fig_28140.svg,Class) = 1.0
is(fig_28143.svg,Class) = 1.0
is(fig_28150.svg,Class) = 1.0
is(fig_28152.svg,Class) = 1.0
is(fig_28156.svg,Class) = 1.0
is(fig_28196.svg,Class) = 1.0
is(fig_28198.svg,Class) = 1.0
is(fig_28207.svg,Class) = 1.0
is(fig_28375.svg,Class) = 1.0
is(fig_28389.svg,Class) = 1.0
is(fig_28404.svg,Class) = 1.0
is(fig_28411.svg,Class) = 1.0
is(fig_28414.svg,Class) = 1.0
is(fig_28418.svg,Class) = 1.0
is(fig_28421.svg,Class) = 1.0
is(fig_28444.svg,Class) = 1.0
is(fig_28466.svg,Class) = 1.0
is(fig_28470.svg,Class) = 1.0
is(fig_28472.svg,Class) = 1.0
is(fig_28477.svg,Class) = 1.0
is(fig_28478.svg,Class) = 1.0
is(fig_28488.svg,Class) = 1.0
is(fig_28490.svg,Class) = 1.0
is(fig_28599.svg,Class) = 1.0
is(fig_28624.svg,Class) = 1.0
is(fig_28625.svg,Class) = 1.0
is(fig_28662.svg,Class) = 1.0
is(fig_29027.svg,Class) = 1.0
is(fig_29040.svg,Class) = 1.0
is(fig_29057.svg,Class) = 1.0
is(fig_29076.svg,Class) = 1.0
is(fig_29080.svg,Class) = 1.0
is(fig_29153.svg,Class) = 1.0
is(fig_29174.svg,Class) = 1.0
is(fig_29178.svg,Class) = 1.0
is(fig_29181.svg,Class) = 1.0
is(fig_29188.svg,Class) = 1.0
is(fig_29189.svg,Class) = 1.0
is(fig_29217.svg,Class) = 1.0
is(fig_29235.svg,Class) = 1.0
is(fig_29268.svg,Class) = 1.0
is(fig_29277.svg,Class) = 1.0
is(fig_29279.svg,Class) = 1.0
is(fig_29327.svg,Class) = 1.0
is(fig_29360.svg,Class) = 1.0
is(fig_29363.svg,Class) = 1.0
is(fig_29372.svg,Class) = 1.0
is(fig_29373.svg,Class) = 1.0
is(fig_29377.svg,Class) = 1.0
is(fig_29387.svg,Class) = 1.0
is(fig_29392.svg,Class) = 1.0
is(fig_29397.svg,Class) = 1.0
is(fig_29401.svg,Class) = 1.0
is(fig_29402.svg,Class) = 1.0
is(fig_29426.svg,Class) = 1.0
is(fig_29447.svg,Class) = 1.0
is(fig_29455.svg,Class) = 1.0
is(fig_29457.svg,Class) = 1.0
is(fig_45624.svg,Class) = 1.0
is(fig_65641.svg,Class) = 1.0
is(fig_8443.svg,Class) = 1.0
is(fig_8444.svg,Class) = 1.0
is(fig_8448.svg,Class) = 1.0
is(fig_8460.svg,Class) = 1.0
is(fig_8476.svg,Class) = 1.0
is(fig_8503.svg,Class) = 1.0
is(fig_8508.svg,Class) = 1.0
is(fig_8509.svg,Class) = 1.0
is(fig_8512.svg,Class) = 1.0
is(fig_8517.svg,Class) = 1.0
is(fig_8526.svg,Class) = 1.0
is(fig_8529.svg,Class) = 1.0
is(fig_8550.svg,Class) = 1.0
is(fig_8561.svg,Class) = 1.0
is(fig_8565.svg,Class) = 1.0
is(fig_8566.svg,Class) = 1.0
is(fig_8578.svg,Class) = 1.0
is(fig_8606.svg,Class) = 1.0
is(fig_8608.svg,Class) = 1.0
is(fig_8614.svg,Class) = 1.0
is(fig_8625.svg,Class) = 1.0
is(fig_8634.svg,Class) = 1.0
is(fig_8637.svg,Class) = 1.0
is(fig_8644.svg,Class) = 1.0
is(fig_8649.svg,Class) = 1.0
is(fig_8651.svg,Class) = 1.0
is(fig_8669.svg,Class) = 1.0
is(fig_8685.svg,Class) = 1.0
is(fig_8688.svg,Class) = 1.0
is(fig_8696.svg,Class) = 1.0
is(fig_8712.svg,Class) = 1.0
is(fig_8722.svg,Class) = 1.0
is(fig_8727.svg,Class) = 1.0
is(fig_8747.svg,Class) = 1.0
is(fig_8758.svg,Class) = 1.0
is(fig_8775.svg,Class) = 1.0
is(fig_8790.svg,Class) = 1.0
is(fig_8810.svg,Class) = 1.0
is(fig_8813.svg,Class) = 1.0
is(fig_8815.svg,Class) = 1.0
is(fig_8817.svg,Class) = 1.0
is(fig_8818.svg,Class) = 1.0
is(fig_8821.svg,Class) = 1.0
is(fig_8825.svg,Class) = 1.0
is(fig_8827.svg,Class) = 1.0
is(fig_8829.svg,Class) = 1.0
is(fig_8837.svg,Class) = 1.0
is(fig_8853.svg,Class) = 1.0
is(fig_8854.svg,Class) = 1.0
is(fig_8859.svg,Class) = 1.0
is(fig_8880.svg,Class) = 1.0
is(fig_8883.svg,Class) = 1.0
is(fig_8890.svg,Class) = 1.0
is(fig_8902.svg,Class) = 1.0
is(fig_8941.svg,Class) = 1.0
is(fig_8959.svg,Class) = 1.0
is(fig_8961.svg,Class) = 1.0
is(fig_8965.svg,Class) = 1.0
is(fig_8975.svg,Class) = 1.0
is(fig_8981.svg,Class) = 1.0
is(fig_8987.svg,Class) = 1.0
is(fig_8992.svg,Class) = 1.0
is(fig_8999.svg,Class) = 1.0
is(fig_9001.svg,Class) = 1.0
is(fig_9004.svg,Class) = 1.0
is(fig_9018.svg,Class) = 1.0
is(fig_9029.svg,Class) = 1.0
is(fig_9046.svg,Class) = 1.0
is(fig_9057.svg,Class) = 1.0
is(fig_9060.svg,Class) = 1.0
is(fig_9085.svg,Class) = 1.0
is(fig_9122.svg,Class) = 1.0
is(fig_9137.svg,Class) = 1.0
is(fig_9140.svg,Class) = 1.0
is(fig_9142.svg,Class) = 1.0
is(fig_9143.svg,Class) = 1.0
is(fig_9149.svg,Class) = 1.0
is(fig_9151.svg,Class) = 1.0
is(fig_9156.svg,Class) = 1.0
is(fig_9181.svg,Class) = 1.0
is(fig_9189.svg,Class) = 1.0
is(fig_9195.svg,Class) = 1.0
is(fig_9198.svg,Class) = 1.0
is(fig_9239.svg,Class) = 1.0
is(fig_9245.svg,Class) = 1.0
is(fig_9247.svg,Class) = 1.0
is(fig_9250.svg,Class) = 1.0
is(fig_9254.svg,Class) = 1.0
is(fig_9268.svg,Class) = 1.0
is(fig_9269.svg,Class) = 1.0
is(fig_9273.svg,Class) = 1.0
is(fig_9281.svg,Class) = 1.0
is(fig_9303.svg,Class) = 1.0
is(fig_9318.svg,Class) = 1.0
is(fig_9327.svg,Class) = 1.0
is(fig_9328.svg,Class) = 1.0
is(fig_9333.svg,Class) = 1.0
is(fig_9336.svg,Class) = 1.0
is(fig_9342.svg,Class) = 1.0
is(fig_9355.svg,Class) = 1.0
is(fig_9358.svg,Class) = 1.0
is(fig_9365.svg,Class) = 1.0
is(fig_9420.svg,Class) = 1.0
is(fig_9424.svg,Class) = 1.0
is(fig_9428.svg,Class) = 1.0
is(fig_9474.svg,Class) = 1.0
is(fig_9499.svg,Class) = 1.0
is(fig_9502.svg,Class) = 1.0
is(fig_9513.svg,Class) = 1.0
is(fig_9545.svg,Class) = 1.0
is(fig_9556.svg,Class) = 1.0
is(fig_9805.svg,Class) = 1.0
is(fig_9944.svg,Class) = 1.0
is(fig_9953.svg,Class) = 1.0
is(fig_9958.svg,Class) = 1.0
is(fig_9975.svg,Class) = 1.0
is(HAO_0000002,Class) = 1.0
SubClassOf(HAO_0000002,HAO_0000188) = 1.0
is(HAO_0000115,Class) = 1.0
SubClassOf(HAO_0000115,HAO_0000551,) = 1.0
is(_attached_to_some_HAO_0000547,,HAO#) = 1.0
is(_attached_to_some_HAO_0001788,HAO#) = 1.0
is(HAO_0000127,Class) = 1.0
SubClassOf(HAO_0000127,HAO_0000648,) = 1.0
SubClassOf(HAO_0000127,BFO_0000050_some_HAO_0000566,) = 1.0
SubClassOf(HAO_0000127,BFO_0000050_only_HAO_0000801) = 1.0
is(HAO_0000138,Class) = 1.0
SubClassOf(HAO_0000138,HAO_0002299,) = 1.0
SubClassOf(HAO_0000138,BFO_0000050_some_HAO_0002033) = 1.0
is(HAO_0000145,Class) = 1.0
is(HAO_0000161,Class) = 1.0
SubClassOf(HAO_0000161,HAO_0000188) = 1.0
is(HAO_0000169,Class) = 1.0
SubClassOf(HAO_0000169,HAO_0000188) = 1.0
is(HAO_0000177,Class) = 1.0
SubClassOf(HAO_0000177,HAO_0000648) = 1.0
is(HAO_0000179,Class) = 1.0
is(HAO_0000184,Class) = 1.0
SubClassOf(HAO_0000184,HAO_0001980,) = 1.0
SubClassOf(HAO_0000184,BFO_0000050_some_HAO_0001095) = 1.0
is(HAO_0000185,Class) = 1.0
is(HAO_0000188,Class) = 1.0
SubClassOf(HAO_0000188,HAO_0000822,) = 1.0
SubClassOf(HAO_0000188,BFO_0000050_some_HAO_0000909) = 1.0
is(HAO_0000192,Class) = 1.0
is(HAO_0000196,Class) = 1.0
is(HAO_0000198,Class) = 1.0
SubClassOf(HAO_0000198,HAO_0002299,) = 1.0
SubClassOf(HAO_0000198,BFO_0000050_some_HAO_0000421) = 1.0
is(HAO_0000218,Class) = 1.0
SubClassOf(HAO_0000218,HAO_0000188) = 1.0
is(HAO_0000238,Class) = 1.0
is(HAO_0000244,Class) = 1.0
is(HAO_0000254,Class) = 1.0
SubClassOf(HAO_0000254,HAO_0000648) = 1.0
is(HAO_0000256,Class) = 1.0
SubClassOf(HAO_0000256,HAO_0000188) = 1.0
is(HAO_0000259,Class) = 1.0
SubClassOf(HAO_0000259,HAO_0000648) = 1.0
is(HAO_0000278,Class) = 1.0
SubClassOf(HAO_0000278,HAO_0002038,) = 1.0
is(_attached_to_some_HAO_0000238,,HAO#) = 1.0
is(_attached_to_some_HAO_0000386,HAO#) = 1.0
is(HAO_0000288,Class) = 1.0
is(HAO_0000292,Class) = 1.0
SubClassOf(HAO_0000292,HAO_0000188) = 1.0
is(HAO_0000296,Class) = 1.0
is(HAO_0000304,Class) = 1.0
SubClassOf(HAO_0000304,HAO_0000648) = 1.0
is(HAO_0000307,Class) = 1.0
SubClassOf(HAO_0000307,HAO_0000188) = 1.0
is(HAO_0000338,Class) = 1.0
is(HAO_0000342,Class) = 1.0
is(HAO_0000343,Class) = 1.0
is(HAO_0000359,Class) = 1.0
is(HAO_0000386,Class) = 1.0
is(HAO_0000390,Class) = 1.0
SubClassOf(HAO_0000390,HAO_0000188) = 1.0
is(HAO_0000394,Class) = 1.0
SubClassOf(HAO_0000394,HAO_0002299,) = 1.0
SubClassOf(HAO_0000394,BFO_0000050_some_HAO_0000400) = 1.0
is(HAO_0000400,Class) = 1.0
is(HAO_0000406,Class) = 1.0
SubClassOf(HAO_0000406,HAO_0000188) = 1.0
is(HAO_0000413,Class) = 1.0
SubClassOf(HAO_0000413,HAO_0000188) = 1.0
is(HAO_0000421,Class) = 1.0
is(HAO_0000439,Class) = 1.0
SubClassOf(HAO_0000439,HAO_0000188) = 1.0
is(HAO_0000446,Class) = 1.0
SubClassOf(HAO_0000446,HAO_0000188) = 1.0
is(HAO_0000458,Class) = 1.0
is(HAO_0000461,Class) = 1.0
SubClassOf(HAO_0000461,HAO_0000462) = 1.0
is(HAO_0000462,Class) = 1.0
is(HAO_0000471,Class) = 1.0
SubClassOf(HAO_0000471,HAO_0000188) = 1.0
is(HAO_0000472,Class) = 1.0
SubClassOf(HAO_0000472,HAO_0002044,) = 1.0
is(_attached_to_some_HAO_0000386,,HAO#) = 1.0
is(_attached_to_some_HAO_0000707,HAO#) = 1.0
is(HAO_0000487,Class) = 1.0
SubClassOf(HAO_0000487,HAO_0000188) = 1.0
