is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(A05,Class) = 1.0
is(A05.9,Class) = 1.0
SubClassOf(A05.9,A05) = 1.0
is(A17.8,Class) = 1.0
is(A17.81,Class) = 1.0
SubClassOf(A17.81,A17.8) = 1.0
is(A18.8,Class) = 1.0
is(A18.85,Class) = 1.0
SubClassOf(A18.85,A18.8) = 1.0
is(A32,Class) = 1.0
is(A32.7,Class) = 1.0
SubClassOf(A32.7,A32) = 1.0
is(A39.8,Class) = 1.0
is(A39.84,Class) = 1.0
SubClassOf(A39.84,A39.8) = 1.0
is(A43,Class) = 1.0
is(A43.8,Class) = 1.0
SubClassOf(A43.8,A43) = 1.0
is(A51,Class) = 1.0
is(A51.4,Class) = 1.0
SubClassOf(A51.4,A51) = 1.0
is(A51.41,Class) = 1.0
SubClassOf(A51.41,A51.4) = 1.0
is(A51.42,Class) = 1.0
SubClassOf(A51.42,A51.4) = 1.0
is(A51.43,Class) = 1.0
SubClassOf(A51.43,A51.4) = 1.0
is(A51.44,Class) = 1.0
SubClassOf(A51.44,A51.4) = 1.0
is(A51.45,Class) = 1.0
SubClassOf(A51.45,A51.4) = 1.0
is(A51.46,Class) = 1.0
SubClassOf(A51.46,A51.4) = 1.0
is(A51.49,Class) = 1.0
SubClassOf(A51.49,A51.4) = 1.0
is(A52.0,Class) = 1.0
is(A52.05,Class) = 1.0
SubClassOf(A52.05,A52.0) = 1.0
is(A54,Class) = 1.0
is(A54.6,Class) = 1.0
SubClassOf(A54.6,A54) = 1.0
is(A59,Class) = 1.0
is(A59.9,Class) = 1.0
SubClassOf(A59.9,A59) = 1.0
is(A69.2,Class) = 1.0
is(A69.23,Class) = 1.0
SubClassOf(A69.23,A69.2) = 1.0
is(A79,Class) = 1.0
is(A79.9,Class) = 1.0
SubClassOf(A79.9,A79) = 1.0
is(A82,Class) = 1.0
is(A82.1,Class) = 1.0
SubClassOf(A82.1,A82) = 1.0
is(A90-A99,Class) = 1.0
is(A92.3,Class) = 1.0
is(A92.31,Class) = 1.0
SubClassOf(A92.31,A92.3) = 1.0
is(A93,Class) = 1.0
SubClassOf(A93,A90-A99) = 1.0
is(A93.0,Class) = 1.0
SubClassOf(A93.0,A93) = 1.0
is(A93.1,Class) = 1.0
SubClassOf(A93.1,A93) = 1.0
is(A93.2,Class) = 1.0
SubClassOf(A93.2,A93) = 1.0
