is(string,Datatype) = 1.0
is(ATT00080006,ObjectProperty) = 1.0
Domain(ATT00080006,AlternateContentDescriptionSequenceItem) = 1.0
Range(ATT00080006,LanguageCodeSequenceType) = 1.0
is(ATT0008114B,ObjectProperty) = 1.0
Domain(ATT0008114B,ReferencedSOPSequenceItem) = 1.0
Range(ATT0008114B,ReferencedRealWorldValueMappingInstanceSequenceType) = 1.0
is(ATT00082133,ObjectProperty) = 1.0
Domain(ATT00082133,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00082133,EventTimerSequenceType) = 1.0
is(ATT00082135,ObjectProperty) = 1.0
Domain(ATT00082135,EventTimerSequenceItem) = 1.0
Range(ATT00082135,EventCodeSequenceType) = 1.0
is(ATT00082220,ObjectProperty) = 1.0
Domain(ATT00082220,AnatomicRegionSequenceItem) = 1.0
Range(ATT00082220,AnatomicRegionModifierSequenceType) = 1.0
is(ATT00082230,ObjectProperty) = 1.0
Domain(ATT00082230,PrimaryAnatomicStructureSequenceItem) = 1.0
Range(ATT00082230,PrimaryAnatomicStructureModifierSequenceType) = 1.0
is(ATT00102296,ObjectProperty) = 1.0
Domain(ATT00102296,BreedRegistrationSequenceItem) = 1.0
Range(ATT00102296,BreedRegistryCodeSequenceType) = 1.0
is(ATT0018002A,ObjectProperty) = 1.0
Domain(ATT0018002A,ContrastBolusAdministrationRouteSequenceItem) = 1.0
Range(ATT0018002A,AdditionalDrugSequenceType) = 1.0
is(ATT00189338,ObjectProperty) = 1.0
Domain(ATT00189338,ContrastBolusAgentSequenceItem) = 1.0
Range(ATT00189338,ContrastBolusIngredientCodeSequenceType) = 1.0
is(ATT00189340,ObjectProperty) = 1.0
Domain(ATT00189340,ContrastBolusAgentSequenceItem) = 1.0
Range(ATT00189340,ContrastAdministrationProfileSequenceType) = 1.0
is(ATT00189538,ObjectProperty) = 1.0
Domain(ATT00189538,XRay3DAcquisitionSequenceItem) = 1.0
Range(ATT00189538,PerProjectionAcquisitionSequenceType) = 1.0
is(ATT00189803,ObjectProperty) = 1.0
Domain(ATT00189803,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00189803,ExcludedIntervalsSequenceType) = 1.0
is(ATT00189809,ObjectProperty) = 1.0
Domain(ATT00189809,ImageOfEnhancedUSVolume) = 1.0
Range(ATT00189809,TransducerScanPatternCodeSequenceType) = 1.0
is(ATT0018980D,ObjectProperty) = 1.0
Domain(ATT0018980D,ImageOfEnhancedUSVolume) = 1.0
Range(ATT0018980D,TransducerGeometryCodeSequenceType) = 1.0
is(ATT0018980E,ObjectProperty) = 1.0
Domain(ATT0018980E,ImageOfEnhancedUSVolume) = 1.0
Range(ATT0018980E,TransducerBeamSteeringCodeSequenceType) = 1.0
is(ATT0018980F,ObjectProperty) = 1.0
Domain(ATT0018980F,ImageOfEnhancedUSVolume) = 1.0
Range(ATT0018980F,TransducerApplicationCodeSequenceType) = 1.0
is(ATT00209529,ObjectProperty) = 1.0
Domain(ATT00209529,ContributingSourcesSequenceItem) = 1.0
Range(ATT00209529,ContributingSOPInstancesReferenceSequenceType) = 1.0
is(ATT0022001C,ObjectProperty) = 1.0
Domain(ATT0022001C,MydriaticAgentSequenceItem) = 1.0
Range(ATT0022001C,MydriaticAgentCodeSequenceType) = 1.0
is(ATT00220042,ObjectProperty) = 1.0
Domain(ATT00220042,MydriaticAgentSequenceItem) = 1.0
Range(ATT00220042,MydriaticAgentConcentrationUnitsSequenceType) = 1.0
is(ATT00221035,ObjectProperty) = 1.0
Domain(ATT00221035,OphthalmicAxialLengthSequenceItem) = 1.0
Range(ATT00221035,SourceOfOphthalmicAxialLengthCodeSequenceType) = 1.0
is(ATT00221132,ObjectProperty) = 1.0
Domain(ATT00221132,LensThicknessSequenceItem) = 1.0
Range(ATT00221132,SourceOfLensThicknessDataCodeSequenceType) = 1.0
is(ATT00221133,ObjectProperty) = 1.0
Domain(ATT00221133,AnteriorChamberDepthSequenceItem) = 1.0
Range(ATT00221133,SourceOfAnteriorChamberDepthDataCodeSequenceType) = 1.0
is(ATT00221134,ObjectProperty) = 1.0
Domain(ATT00221134,RefractiveStateSequenceItem) = 1.0
