is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(nifext_100,Class) = 1.0
SubClassOf(nifext_100,sao1417703748) = 1.0
is(nifext_101,Class) = 1.0
SubClassOf(nifext_101,sao1417703748) = 1.0
is(nifext_102,Class) = 1.0
SubClassOf(nifext_102,sao1417703748) = 1.0
is(nifext_103,Class) = 1.0
SubClassOf(nifext_103,sao1417703748) = 1.0
is(nifext_108,Class) = 1.0
SubClassOf(nifext_108,sao1417703748) = 1.0
is(nifext_109,Class) = 1.0
SubClassOf(nifext_109,sao1417703748) = 1.0
is(nifext_110,Class) = 1.0
SubClassOf(nifext_110,sao1417703748) = 1.0
is(nifext_111,Class) = 1.0
SubClassOf(nifext_111,sao1417703748) = 1.0
is(nifext_112,Class) = 1.0
SubClassOf(nifext_112,sao1417703748) = 1.0
is(nifext_113,Class) = 1.0
SubClassOf(nifext_113,sao1417703748) = 1.0
is(nifext_114,Class) = 1.0
SubClassOf(nifext_114,sao1417703748) = 1.0
is(nifext_115,Class) = 1.0
SubClassOf(nifext_115,sao1417703748) = 1.0
is(nifext_116,Class) = 1.0
SubClassOf(nifext_116,sao1417703748) = 1.0
is(nifext_117,Class) = 1.0
SubClassOf(nifext_117,sao1417703748) = 1.0
is(nifext_118,Class) = 1.0
SubClassOf(nifext_118,sao1417703748) = 1.0
is(nifext_119,Class) = 1.0
SubClassOf(nifext_119,sao1417703748) = 1.0
is(nifext_120,Class) = 1.0
SubClassOf(nifext_120,sao1417703748) = 1.0
is(nifext_121,Class) = 1.0
SubClassOf(nifext_121,sao1417703748) = 1.0
is(nifext_122,Class) = 1.0
SubClassOf(nifext_122,sao1417703748) = 1.0
is(nifext_123,Class) = 1.0
SubClassOf(nifext_123,sao1417703748) = 1.0
is(nifext_124,Class) = 1.0
SubClassOf(nifext_124,sao1417703748) = 1.0
is(nifext_125,Class) = 1.0
SubClassOf(nifext_125,sao1417703748) = 1.0
is(nifext_126,Class) = 1.0
SubClassOf(nifext_126,sao1417703748) = 1.0
is(nifext_128,Class) = 1.0
SubClassOf(nifext_128,sao1417703748) = 1.0
is(nifext_129,Class) = 1.0
SubClassOf(nifext_129,sao1417703748) = 1.0
is(nifext_130,Class) = 1.0
SubClassOf(nifext_130,sao1417703748) = 1.0
is(nifext_132,Class) = 1.0
SubClassOf(nifext_132,sao1417703748) = 1.0
is(nifext_133,Class) = 1.0
SubClassOf(nifext_133,sao1417703748) = 1.0
is(nifext_134,Class) = 1.0
SubClassOf(nifext_134,sao1417703748) = 1.0
is(nifext_135,Class) = 1.0
SubClassOf(nifext_135,sao1417703748) = 1.0
is(nifext_136,Class) = 1.0
SubClassOf(nifext_136,sao1417703748) = 1.0
is(nifext_139,Class) = 1.0
SubClassOf(nifext_139,sao1417703748) = 1.0
is(nifext_140,Class) = 1.0
SubClassOf(nifext_140,sao1417703748) = 1.0
is(nifext_141,Class) = 1.0
SubClassOf(nifext_141,sao1417703748) = 1.0
is(nifext_143,Class) = 1.0
SubClassOf(nifext_143,sao1417703748) = 1.0
is(nifext_144,Class) = 1.0
SubClassOf(nifext_144,sao1417703748) = 1.0
is(nifext_145,Class) = 1.0
SubClassOf(nifext_145,sao1417703748) = 1.0
is(nifext_147,Class) = 1.0
SubClassOf(nifext_147,sao1417703748) = 1.0
is(nifext_148,Class) = 1.0
SubClassOf(nifext_148,sao1417703748) = 1.0
is(nifext_149,Class) = 1.0
SubClassOf(nifext_149,sao1417703748) = 1.0
is(nifext_150,Class) = 1.0
SubClassOf(nifext_150,sao1417703748) = 1.0
is(nifext_153,Class) = 1.0
SubClassOf(nifext_153,sao1417703748) = 1.0
is(nifext_154,Class) = 1.0
SubClassOf(nifext_154,sao1417703748) = 1.0
is(nifext_155,Class) = 1.0
SubClassOf(nifext_155,sao1417703748) = 1.0
is(nifext_160,Class) = 1.0
SubClassOf(nifext_160,sao1417703748) = 1.0
is(nifext_161,Class) = 1.0
SubClassOf(nifext_161,sao1417703748) = 1.0
is(nifext_162,Class) = 1.0
SubClassOf(nifext_162,sao1417703748) = 1.0
is(nifext_163,Class) = 1.0
SubClassOf(nifext_163,sao1417703748) = 1.0
is(nifext_164,Class) = 1.0
SubClassOf(nifext_164,sao1417703748) = 1.0
is(nifext_17,Class) = 1.0
SubClassOf(nifext_17,sao1417703748) = 1.0
is(nifext_172,Class) = 1.0
SubClassOf(nifext_172,sao1417703748) = 1.0
is(nifext_26,Class) = 1.0
SubClassOf(nifext_26,sao1103104164) = 1.0
is(nifext_27,Class) = 1.0
SubClassOf(nifext_27,sao1417703748) = 1.0
is(nifext_28,Class) = 1.0
SubClassOf(nifext_28,sao1103104164) = 1.0
is(nifext_29,Class) = 1.0
SubClassOf(nifext_29,sao1103104164) = 1.0
is(nifext_30,Class) = 1.0
SubClassOf(nifext_30,sao1103104164) = 1.0
is(nifext_31,Class) = 1.0
SubClassOf(nifext_31,sao1417703748) = 1.0
is(nifext_36,Class) = 1.0
SubClassOf(nifext_36,sao1417703748) = 1.0
is(nifext_40,Class) = 1.0
SubClassOf(nifext_40,sao1417703748) = 1.0
is(nifext_41,Class) = 1.0
is(nifext_42,Class) = 1.0
SubClassOf(nifext_42,nifext_41) = 1.0
is(nifext_43,Class) = 1.0
SubClassOf(nifext_43,nifext_41) = 1.0
is(nifext_44,Class) = 1.0
SubClassOf(nifext_44,nifext_41) = 1.0
is(nifext_45,Class) = 1.0
SubClassOf(nifext_45,sao1417703748) = 1.0
is(nifext_46,Class) = 1.0
SubClassOf(nifext_46,sao1417703748) = 1.0
is(nifext_47,Class) = 1.0
SubClassOf(nifext_47,sao1417703748) = 1.0
is(nifext_48,Class) = 1.0
SubClassOf(nifext_48,sao1417703748) = 1.0
is(nifext_52,Class) = 1.0
SubClassOf(nifext_52,sao1417703748) = 1.0
is(nifext_53,Class) = 1.0
SubClassOf(nifext_53,sao1417703748) = 1.0
is(nifext_54,Class) = 1.0
SubClassOf(nifext_54,sao1417703748) = 1.0
is(nifext_55,Class) = 1.0
SubClassOf(nifext_55,sao1417703748) = 1.0
is(nifext_56,Class) = 1.0
SubClassOf(nifext_56,sao1417703748) = 1.0
is(nifext_57,Class) = 1.0
SubClassOf(nifext_57,sao1417703748) = 1.0
is(nifext_58,Class) = 1.0
SubClassOf(nifext_58,sao1417703748) = 1.0
is(nifext_59,Class) = 1.0
SubClassOf(nifext_59,sao1417703748) = 1.0
is(nifext_60,Class) = 1.0
SubClassOf(nifext_60,sao1417703748) = 1.0
is(nifext_66,Class) = 1.0
SubClassOf(nifext_66,sao1417703748) = 1.0
is(nifext_67,Class) = 1.0
SubClassOf(nifext_67,sao1417703748) = 1.0
is(nifext_68,Class) = 1.0
SubClassOf(nifext_68,sao1417703748) = 1.0
is(nifext_69,Class) = 1.0
SubClassOf(nifext_69,sao1417703748) = 1.0
is(nifext_72,Class) = 1.0
SubClassOf(nifext_72,sao1417703748) = 1.0
is(nifext_73,Class) = 1.0
SubClassOf(nifext_73,sao1417703748) = 1.0
is(nifext_75,Class) = 1.0
SubClassOf(nifext_75,sao1417703748) = 1.0
is(nifext_76,Class) = 1.0
SubClassOf(nifext_76,sao1417703748) = 1.0
is(nifext_77,Class) = 1.0
SubClassOf(nifext_77,sao1417703748) = 1.0
is(nifext_78,Class) = 1.0
SubClassOf(nifext_78,sao1417703748) = 1.0
is(nifext_79,Class) = 1.0
SubClassOf(nifext_79,sao1417703748) = 1.0
is(nifext_80,Class) = 1.0
SubClassOf(nifext_80,sao1417703748) = 1.0
is(nifext_81,Class) = 1.0
SubClassOf(nifext_81,sao1417703748) = 1.0
is(nifext_82,Class) = 1.0
SubClassOf(nifext_82,sao1417703748) = 1.0
is(nifext_83,Class) = 1.0
SubClassOf(nifext_83,sao1417703748) = 1.0
is(nifext_84,Class) = 1.0
SubClassOf(nifext_84,sao1417703748) = 1.0
is(nifext_94,Class) = 1.0
SubClassOf(nifext_94,sao1417703748) = 1.0
is(nifext_95,Class) = 1.0
SubClassOf(nifext_95,sao1417703748) = 1.0
is(nifext_96,Class) = 1.0
SubClassOf(nifext_96,sao1417703748) = 1.0
is(nifext_97,Class) = 1.0
SubClassOf(nifext_97,sao1417703748) = 1.0
is(nifext_98,Class) = 1.0
SubClassOf(nifext_98,sao1417703748) = 1.0
is(nifext_99,Class) = 1.0
SubClassOf(nifext_99,sao1417703748) = 1.0
is(nlx_144252,Class) = 1.0
SubClassOf(nlx_144252,sao1417703748) = 1.0
is(nlx_cell_090807,Class) = 1.0
SubClassOf(nlx_cell_090807,sao1417703748) = 1.0
is(nlx_cell_091001,Class) = 1.0
SubClassOf(nlx_cell_091001,sao1417703748) = 1.0
is(nlx_cell_091002,Class) = 1.0
SubClassOf(nlx_cell_091002,sao1417703748) = 1.0
is(nlx_cell_091003,Class) = 1.0
SubClassOf(nlx_cell_091003,sao1417703748) = 1.0
is(nlx_cell_091004,Class) = 1.0
SubClassOf(nlx_cell_091004,sao1417703748) = 1.0
is(nlx_cell_091005,Class) = 1.0
SubClassOf(nlx_cell_091005,sao1417703748) = 1.0
is(nlx_cell_091201,Class) = 1.0
SubClassOf(nlx_cell_091201,sao1417703748) = 1.0
is(nlx_cell_0912012,Class) = 1.0
SubClassOf(nlx_cell_0912012,sao1417703748) = 1.0
is(nlx_cell_091202,Class) = 1.0
SubClassOf(nlx_cell_091202,sao1417703748) = 1.0
is(nlx_cell_091203,Class) = 1.0
SubClassOf(nlx_cell_091203,sao1417703748) = 1.0
is(nlx_cell_091204,Class) = 1.0
SubClassOf(nlx_cell_091204,sao1417703748) = 1.0
is(nlx_cell_091205,Class) = 1.0
SubClassOf(nlx_cell_091205,sao1417703748) = 1.0
is(nlx_cell_091206,Class) = 1.0
SubClassOf(nlx_cell_091206,sao1417703748) = 1.0
is(nlx_cell_091207,Class) = 1.0
SubClassOf(nlx_cell_091207,sao1417703748) = 1.0
is(nlx_cell_091208,Class) = 1.0
SubClassOf(nlx_cell_091208,sao1417703748) = 1.0
is(nlx_cell_091209,Class) = 1.0
SubClassOf(nlx_cell_091209,sao1417703748) = 1.0
is(nlx_cell_091210,Class) = 1.0
SubClassOf(nlx_cell_091210,sao1417703748) = 1.0
is(nlx_cell_091211,Class) = 1.0
SubClassOf(nlx_cell_091211,sao1417703748) = 1.0
is(nlx_cell_091212,Class) = 1.0
SubClassOf(nlx_cell_091212,sao1417703748) = 1.0
is(nlx_cell_091213,Class) = 1.0
SubClassOf(nlx_cell_091213,sao1417703748) = 1.0
is(nlx_cell_091214,Class) = 1.0
SubClassOf(nlx_cell_091214,sao1417703748) = 1.0
is(nlx_cell_091215,Class) = 1.0
SubClassOf(nlx_cell_091215,sao1417703748) = 1.0
is(nlx_cell_091216,Class) = 1.0
SubClassOf(nlx_cell_091216,sao1417703748) = 1.0
is(nlx_cell_091217,Class) = 1.0
SubClassOf(nlx_cell_091217,sao1417703748) = 1.0
is(nlx_cell_091218,Class) = 1.0
SubClassOf(nlx_cell_091218,sao1417703748) = 1.0
is(nlx_cell_100201,Class) = 1.0
SubClassOf(nlx_cell_100201,sao1417703748) = 1.0
is(nlx_cell_100202,Class) = 1.0
SubClassOf(nlx_cell_100202,sao1417703748) = 1.0
is(nlx_cell_100203,Class) = 1.0
SubClassOf(nlx_cell_100203,sao1417703748) = 1.0
is(nlx_cell_100204,Class) = 1.0
SubClassOf(nlx_cell_100204,sao1417703748) = 1.0
is(nlx_cell_100205,Class) = 1.0
