is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(RO_0002452,ObjectProperty) = 1.0
is(Anatomical_Site,ObjectProperty) = 1.0
is(Attaches_to,ObjectProperty) = 1.0
is(Blood_Supply_of,ObjectProperty) = 1.0
is(Bounded_by,ObjectProperty) = 1.0
is(Bounds,ObjectProperty) = 1.0
is(Branch_Of,ObjectProperty) = 1.0
is(Constitutional_Part_Of,ObjectProperty) = 1.0
is(Contained_In,ObjectProperty) = 1.0
is(Contains,ObjectProperty) = 1.0
is(Continuous_With,ObjectProperty) = 1.0
is(Distal_to,ObjectProperty) = 1.0
is(Drains_Into,ObjectProperty) = 1.0
is(Has_Branch,ObjectProperty) = 1.0
is(Has_Constitutional_Part,ObjectProperty) = 1.0
is(Has_Innervation_Source,ObjectProperty) = 1.0
is(Has_Member,ObjectProperty) = 1.0
is(Has_Part,ObjectProperty) = 1.0
is(Has_Regional_Part,ObjectProperty) = 1.0
is(Innervates,ObjectProperty) = 1.0
is(Insertion_of,ObjectProperty) = 1.0
is(Member_Of,ObjectProperty) = 1.0
is(Origin_of,ObjectProperty) = 1.0
is(Part_Of,ObjectProperty) = 1.0
is(Proximal_to,ObjectProperty) = 1.0
is(Receives_Drainage_From,ObjectProperty) = 1.0
is(Receives_Input_From,ObjectProperty) = 1.0
is(Receives_attachment_from,ObjectProperty) = 1.0
is(Regional_Part_Of,ObjectProperty) = 1.0
is(Segment_Of,ObjectProperty) = 1.0
is(Sends_Output_To,ObjectProperty) = 1.0
is(DOID_0050622,Class) = 1.0
is(DOID_0050695,Class) = 1.0
SubClassOf(DOID_0050695,DOID_5158) = 1.0
is(DOID_0050947,Class) = 1.0
SubClassOf(DOID_0050947,DOID_10609,) = 1.0
SubClassOf(DOID_0050947,RO_0002452_some_SYMP_0000094) = 1.0
is(DOID_0060032,Class) = 1.0
is(DOID_0060058,Class) = 1.0
is(DOID_0060082,Class) = 1.0
is(DOID_0060092,Class) = 1.0
is(DOID_0060318,Class) = 1.0
SubClassOf(DOID_0060318,DOID_9119) = 1.0
is(DOID_0060338,Class) = 1.0
SubClassOf(DOID_0060338,DOID_3246) = 1.0
is(DOID_0060465,Class) = 1.0
SubClassOf(DOID_0060465,DOID_2256) = 1.0
is(DOID_0060466,Class) = 1.0
SubClassOf(DOID_0060466,DOID_3086) = 1.0
is(DOID_0060564,Class) = 1.0
is(DOID_0060887,Class) = 1.0
SubClassOf(DOID_0060887,DOID_0060564) = 1.0
is(DOID_0070003,Class) = 1.0
is(DOID_0080617,Class) = 1.0
SubClassOf(DOID_0080617,DOID_0060092,) = 1.0
SubClassOf(DOID_0080617,DOID_9942) = 1.0
is(DOID_0080630,Class) = 1.0
is(DOID_0080647,Class) = 1.0
SubClassOf(DOID_0080647,DOID_0080630) = 1.0
is(DOID_0080855,Class) = 1.0
is(DOID_0080856,Class) = 1.0
SubClassOf(DOID_0080856,DOID_0080855) = 1.0
is(DOID_0111050,Class) = 1.0
SubClassOf(DOID_0111050,DOID_2218,) = 1.0
SubClassOf(DOID_0111050,RO_0002452_some_SYMP_0000007) = 1.0
is(DOID_0111288,Class) = 1.0
SubClassOf(DOID_0111288,DOID_8893) = 1.0
is(DOID_0111319,Class) = 1.0
SubClassOf(DOID_0111319,DOID_1827) = 1.0
is(DOID_10609,Class) = 1.0
is(DOID_1067,Class) = 1.0
SubClassOf(DOID_1067,DOID_1686) = 1.0
is(DOID_1074,Class) = 1.0
is(DOID_1114,Class) = 1.0
is(DOID_11148,Class) = 1.0
SubClassOf(DOID_11148,DOID_1686) = 1.0
is(DOID_11149,Class) = 1.0
SubClassOf(DOID_11149,DOID_1686) = 1.0
is(DOID_1115,Class) = 1.0
is(DOID_11472,Class) = 1.0
is(DOID_11684,Class) = 1.0
SubClassOf(DOID_11684,DOID_6498) = 1.0
is(DOID_11685,Class) = 1.0
SubClassOf(DOID_11685,DOID_6498) = 1.0
is(DOID_11702,Class) = 1.0
is(DOID_11747,Class) = 1.0
is(DOID_11748,Class) = 1.0
SubClassOf(DOID_11748,DOID_11747) = 1.0
is(DOID_11776,Class) = 1.0
SubClassOf(DOID_11776,DOID_1686) = 1.0
is(DOID_12571,Class) = 1.0
SubClassOf(DOID_12571,DOID_1686) = 1.0
is(DOID_13060,Class) = 1.0
SubClassOf(DOID_13060,DOID_1686) = 1.0
is(DOID_1324,Class) = 1.0
is(DOID_13499,Class) = 1.0
is(DOID_13550,Class) = 1.0
SubClassOf(DOID_13550,DOID_1686) = 1.0
is(DOID_1532,Class) = 1.0
is(DOID_161,Class) = 1.0
is(DOID_1660,Class) = 1.0
is(DOID_1682,Class) = 1.0
is(DOID_1686,Class) = 1.0
SubClassOf(DOID_1686,DOID_5614) = 1.0
is(DOID_1687,Class) = 1.0
SubClassOf(DOID_1687,DOID_1686) = 1.0
is(DOID_174,Class) = 1.0
is(DOID_1781,Class) = 1.0
is(DOID_1827,Class) = 1.0
is(DOID_184,Class) = 1.0
is(DOID_1875,Class) = 1.0
is(DOID_1931,Class) = 1.0
is(DOID_1936,Class) = 1.0
is(DOID_1967,Class) = 1.0
is(DOID_2140,Class) = 1.0
is(DOID_2218,Class) = 1.0
is(DOID_2256,Class) = 1.0
is(DOID_2347,Class) = 1.0
SubClassOf(DOID_2347,DOID_1936) = 1.0
is(DOID_2431,Class) = 1.0
is(DOID_2513,Class) = 1.0
is(DOID_2526,Class) = 1.0
is(DOID_255,Class) = 1.0
is(DOID_2615,Class) = 1.0
is(DOID_2671,Class) = 1.0
is(DOID_2876,Class) = 1.0
is(DOID_299,Class) = 1.0
is(DOID_3069,Class) = 1.0
is(DOID_3086,Class) = 1.0
is(DOID_3116,Class) = 1.0
is(DOID_3165,Class) = 1.0
is(DOID_3193,Class) = 1.0
is(DOID_3216,Class) = 1.0
SubClassOf(DOID_3216,DOID_13499) = 1.0
is(DOID_3246,Class) = 1.0
is(DOID_3459,Class) = 1.0
is(DOID_3565,Class) = 1.0
is(DOID_3594,Class) = 1.0
is(DOID_3620,Class) = 1.0
is(DOID_3672,Class) = 1.0
SubClassOf(DOID_3672,DOID_3675) = 1.0
is(DOID_3674,Class) = 1.0
SubClassOf(DOID_3674,DOID_3672) = 1.0
is(DOID_3675,Class) = 1.0
is(DOID_3683,Class) = 1.0
is(DOID_3703,Class) = 1.0
SubClassOf(DOID_3703,DOID_2526) = 1.0
is(DOID_3711,Class) = 1.0
is(DOID_3713,Class) = 1.0
is(DOID_3752,Class) = 1.0
SubClassOf(DOID_3752,DOID_2876) = 1.0
is(DOID_4304,Class) = 1.0
SubClassOf(DOID_4304,DOID_2513) = 1.0
is(DOID_4306,Class) = 1.0
is(DOID_4307,Class) = 1.0
SubClassOf(DOID_4307,DOID_4306) = 1.0
is(DOID_4447,Class) = 1.0
SubClassOf(DOID_4447,DOID_4449) = 1.0
is(DOID_4449,Class) = 1.0
is(DOID_4514,Class) = 1.0
SubClassOf(DOID_4514,DOID_4515) = 1.0
is(DOID_4515,Class) = 1.0
SubClassOf(DOID_4515,DOID_1115,) = 1.0
SubClassOf(DOID_4515,DOID_1781) = 1.0
is(DOID_4594,Class) = 1.0
SubClassOf(DOID_4594,DOID_3565) = 1.0
is(DOID_4675,Class) = 1.0
SubClassOf(DOID_4675,DOID_4676) = 1.0
is(DOID_4676,Class) = 1.0
SubClassOf(DOID_4676,DOID_1074) = 1.0
is(DOID_4696,Class) = 1.0
SubClassOf(DOID_4696,DOID_4697) = 1.0
is(DOID_4697,Class) = 1.0
SubClassOf(DOID_4697,DOID_3193) = 1.0
is(DOID_476,Class) = 1.0
SubClassOf(DOID_476,DOID_0060082) = 1.0
is(DOID_4762,Class) = 1.0
SubClassOf(DOID_4762,DOID_1875) = 1.0
is(DOID_4765,Class) = 1.0
SubClassOf(DOID_4765,DOID_0070003,) = 1.0
SubClassOf(DOID_4765,DOID_1324,) = 1.0
SubClassOf(DOID_4765,DOID_1532) = 1.0
is(DOID_4767,Class) = 1.0
SubClassOf(DOID_4767,DOID_4765) = 1.0
is(DOID_4768,Class) = 1.0
SubClassOf(DOID_4768,DOID_4765) = 1.0
is(DOID_4769,Class) = 1.0
SubClassOf(DOID_4769,DOID_4765) = 1.0
is(DOID_4843,Class) = 1.0
is(DOID_4844,Class) = 1.0
is(DOID_4845,Class) = 1.0
SubClassOf(DOID_4845,DOID_4851) = 1.0
is(DOID_4851,Class) = 1.0
is(DOID_4877,Class) = 1.0
SubClassOf(DOID_4877,DOID_3459) = 1.0
is(DOID_4919,Class) = 1.0
is(DOID_4921,Class) = 1.0
is(DOID_4933,Class) = 1.0
is(DOID_5075,Class) = 1.0
SubClassOf(DOID_5075,DOID_4844) = 1.0
is(DOID_5077,Class) = 1.0
SubClassOf(DOID_5077,DOID_4843) = 1.0
is(DOID_5147,Class) = 1.0
SubClassOf(DOID_5147,DOID_0050622) = 1.0
is(DOID_5158,Class) = 1.0
is(DOID_5236,Class) = 1.0
SubClassOf(DOID_5236,DOID_2431) = 1.0
is(DOID_5258,Class) = 1.0
SubClassOf(DOID_5258,DOID_1967) = 1.0
is(DOID_5261,Class) = 1.0
SubClassOf(DOID_5261,DOID_5262) = 1.0
is(DOID_5262,Class) = 1.0
is(DOID_5276,Class) = 1.0
SubClassOf(DOID_5276,DOID_1114) = 1.0
is(DOID_5393,Class) = 1.0
is(DOID_5567,Class) = 1.0
is(DOID_5590,Class) = 1.0
SubClassOf(DOID_5590,DOID_299,) = 1.0
SubClassOf(DOID_5590,DOID_5667) = 1.0
is(DOID_5614,Class) = 1.0
is(DOID_5667,Class) = 1.0
is(DOID_574,Class) = 1.0
is(DOID_5744,Class) = 1.0
SubClassOf(DOID_5744,DOID_3713) = 1.0
