is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(10010,Class) = 1.0
SubClassOf(10010,pseudogene) = 1.0
is(10039,Class) = 1.0
SubClassOf(10039,pseudogene) = 1.0
is(10040,Class) = 1.0
SubClassOf(10040,pseudogene) = 1.0
is(10041,Class) = 1.0
SubClassOf(10041,pseudogene) = 1.0
is(10042,Class) = 1.0
SubClassOf(10042,pseudogene) = 1.0
is(10043,Class) = 1.0
SubClassOf(10043,pseudogene) = 1.0
is(10049,Class) = 1.0
SubClassOf(10049,pseudogene) = 1.0
is(1007,Class) = 1.0
SubClassOf(1007,pseudogene) = 1.0
is(10109,Class) = 1.0
SubClassOf(10109,pseudogene) = 1.0
is(10110,Class) = 1.0
SubClassOf(10110,pseudogene) = 1.0
is(10111,Class) = 1.0
SubClassOf(10111,pseudogene) = 1.0
is(10112,Class) = 1.0
SubClassOf(10112,pseudogene) = 1.0
is(10137,Class) = 1.0
SubClassOf(10137,pseudogene) = 1.0
is(10139,Class) = 1.0
SubClassOf(10139,pseudogene) = 1.0
is(10140,Class) = 1.0
SubClassOf(10140,pseudogene) = 1.0
is(10152,Class) = 1.0
SubClassOf(10152,pseudogene) = 1.0
is(10153,Class) = 1.0
SubClassOf(10153,pseudogene) = 1.0
is(10154,Class) = 1.0
SubClassOf(10154,pseudogene) = 1.0
is(10155,Class) = 1.0
SubClassOf(10155,pseudogene) = 1.0
is(1015,Class) = 1.0
SubClassOf(1015,pseudogene) = 1.0
is(1016,Class) = 1.0
SubClassOf(1016,pseudogene) = 1.0
is(10175,Class) = 1.0
SubClassOf(10175,pseudogene) = 1.0
is(10177,Class) = 1.0
SubClassOf(10177,pseudogene) = 1.0
is(10178,Class) = 1.0
SubClassOf(10178,pseudogene) = 1.0
is(1017,Class) = 1.0
SubClassOf(1017,pseudogene) = 1.0
is(1018,Class) = 1.0
SubClassOf(1018,pseudogene) = 1.0
is(10194,Class) = 1.0
SubClassOf(10194,pseudogene) = 1.0
is(10195,Class) = 1.0
SubClassOf(10195,pseudogene) = 1.0
is(10196,Class) = 1.0
SubClassOf(10196,pseudogene) = 1.0
is(10197,Class) = 1.0
SubClassOf(10197,pseudogene) = 1.0
is(10198,Class) = 1.0
SubClassOf(10198,pseudogene) = 1.0
is(10199,Class) = 1.0
SubClassOf(10199,pseudogene) = 1.0
is(10228,Class) = 1.0
SubClassOf(10228,pseudogene) = 1.0
is(10229,Class) = 1.0
SubClassOf(10229,pseudogene) = 1.0
is(10230,Class) = 1.0
SubClassOf(10230,pseudogene) = 1.0
is(10236,Class) = 1.0
SubClassOf(10236,pseudogene) = 1.0
is(10237,Class) = 1.0
SubClassOf(10237,pseudogene) = 1.0
is(10239,Class) = 1.0
SubClassOf(10239,pseudogene) = 1.0
is(1023,Class) = 1.0
SubClassOf(1023,pseudogene) = 1.0
is(10245,Class) = 1.0
SubClassOf(10245,pseudogene) = 1.0
is(10246,Class) = 1.0
SubClassOf(10246,pseudogene) = 1.0
is(10247,Class) = 1.0
SubClassOf(10247,pseudogene) = 1.0
is(1024,Class) = 1.0
SubClassOf(1024,pseudogene) = 1.0
is(10300,Class) = 1.0
SubClassOf(10300,pseudogene) = 1.0
is(10314,Class) = 1.0
SubClassOf(10314,pseudogene) = 1.0
is(10318,Class) = 1.0
SubClassOf(10318,pseudogene) = 1.0
is(10319,Class) = 1.0
SubClassOf(10319,pseudogene) = 1.0
is(10320,Class) = 1.0
SubClassOf(10320,pseudogene) = 1.0
is(10321,Class) = 1.0
SubClassOf(10321,pseudogene) = 1.0
is(10324,Class) = 1.0
SubClassOf(10324,pseudogene) = 1.0
is(10335,Class) = 1.0
SubClassOf(10335,pseudogene) = 1.0
is(10337,Class) = 1.0
SubClassOf(10337,pseudogene) = 1.0
is(10338,Class) = 1.0
SubClassOf(10338,pseudogene) = 1.0
is(10339,Class) = 1.0
SubClassOf(10339,pseudogene) = 1.0
is(10341,Class) = 1.0
SubClassOf(10341,pseudogene) = 1.0
is(10342,Class) = 1.0
SubClassOf(10342,pseudogene) = 1.0
is(10343,Class) = 1.0
SubClassOf(10343,pseudogene) = 1.0
is(10352,Class) = 1.0
SubClassOf(10352,pseudogene) = 1.0
is(10355,Class) = 1.0
SubClassOf(10355,pseudogene) = 1.0
is(10356,Class) = 1.0
SubClassOf(10356,pseudogene) = 1.0
is(10357,Class) = 1.0
SubClassOf(10357,pseudogene) = 1.0
is(10358,Class) = 1.0
SubClassOf(10358,pseudogene) = 1.0
is(10361,Class) = 1.0
SubClassOf(10361,pseudogene) = 1.0
is(10367,Class) = 1.0
SubClassOf(10367,pseudogene) = 1.0
is(10398,Class) = 1.0
SubClassOf(10398,pseudogene) = 1.0
is(10399,Class) = 1.0
SubClassOf(10399,pseudogene) = 1.0
is(10406,Class) = 1.0
SubClassOf(10406,pseudogene) = 1.0
is(10407,Class) = 1.0
SubClassOf(10407,pseudogene) = 1.0
is(10408,Class) = 1.0
SubClassOf(10408,pseudogene) = 1.0
is(10412,Class) = 1.0
SubClassOf(10412,pseudogene) = 1.0
is(10415,Class) = 1.0
SubClassOf(10415,pseudogene) = 1.0
is(10422,Class) = 1.0
SubClassOf(10422,pseudogene) = 1.0
is(10427,Class) = 1.0
SubClassOf(10427,pseudogene) = 1.0
is(10428,Class) = 1.0
SubClassOf(10428,pseudogene) = 1.0
is(10443,Class) = 1.0
SubClassOf(10443,pseudogene) = 1.0
is(10454,Class) = 1.0
SubClassOf(10454,pseudogene) = 1.0
is(10455,Class) = 1.0
SubClassOf(10455,pseudogene) = 1.0
is(10456,Class) = 1.0
SubClassOf(10456,pseudogene) = 1.0
is(10482,Class) = 1.0
SubClassOf(10482,pseudogene) = 1.0
is(10491,Class) = 1.0
SubClassOf(10491,pseudogene) = 1.0
is(10515,Class) = 1.0
SubClassOf(10515,pseudogene) = 1.0
is(10525,Class) = 1.0
SubClassOf(10525,pseudogene) = 1.0
is(10546,Class) = 1.0
SubClassOf(10546,pseudogene) = 1.0
is(10567,Class) = 1.0
SubClassOf(10567,pseudogene) = 1.0
is(10572,Class) = 1.0
SubClassOf(10572,pseudogene) = 1.0
is(10629,Class) = 1.0
SubClassOf(10629,pseudogene) = 1.0
is(10641,Class) = 1.0
SubClassOf(10641,pseudogene) = 1.0
is(10684,Class) = 1.0
SubClassOf(10684,pseudogene) = 1.0
is(10685,Class) = 1.0
SubClassOf(10685,pseudogene) = 1.0
is(10686,Class) = 1.0
SubClassOf(10686,pseudogene) = 1.0
is(10687,Class) = 1.0
SubClassOf(10687,pseudogene) = 1.0
is(10688,Class) = 1.0
SubClassOf(10688,pseudogene) = 1.0
is(10689,Class) = 1.0
SubClassOf(10689,pseudogene) = 1.0
is(10711,Class) = 1.0
SubClassOf(10711,pseudogene) = 1.0
is(10712,Class) = 1.0
SubClassOf(10712,pseudogene) = 1.0
is(10713,Class) = 1.0
SubClassOf(10713,pseudogene) = 1.0
is(10714,Class) = 1.0
SubClassOf(10714,pseudogene) = 1.0
is(10715,Class) = 1.0
SubClassOf(10715,pseudogene) = 1.0
is(10716,Class) = 1.0
SubClassOf(10716,pseudogene) = 1.0
is(10753,Class) = 1.0
SubClassOf(10753,pseudogene) = 1.0
is(10775,Class) = 1.0
SubClassOf(10775,pseudogene) = 1.0
is(10792,Class) = 1.0
SubClassOf(10792,pseudogene) = 1.0
is(10800,Class) = 1.0
SubClassOf(10800,pseudogene) = 1.0
is(10835,Class) = 1.0
SubClassOf(10835,pseudogene) = 1.0
is(10836,Class) = 1.0
SubClassOf(10836,pseudogene) = 1.0
is(10837,Class) = 1.0
SubClassOf(10837,pseudogene) = 1.0
is(10841,Class) = 1.0
SubClassOf(10841,pseudogene) = 1.0
is(10842,Class) = 1.0
SubClassOf(10842,pseudogene) = 1.0
is(10851,Class) = 1.0
SubClassOf(10851,pseudogene) = 1.0
is(10900,Class) = 1.0
SubClassOf(10900,pseudogene) = 1.0
is(11008,Class) = 1.0
SubClassOf(11008,pseudogene) = 1.0
is(11043,Class) = 1.0
SubClassOf(11043,pseudogene) = 1.0
is(11053,Class) = 1.0
SubClassOf(11053,pseudogene) = 1.0
is(11074,Class) = 1.0
SubClassOf(11074,pseudogene) = 1.0
is(11129,Class) = 1.0
SubClassOf(11129,pseudogene) = 1.0
is(11202,Class) = 1.0
SubClassOf(11202,pseudogene) = 1.0
is(11263,Class) = 1.0
SubClassOf(11263,pseudogene) = 1.0
is(1126,Class) = 1.0
SubClassOf(1126,pseudogene) = 1.0
is(1127,Class) = 1.0
SubClassOf(1127,pseudogene) = 1.0
is(11286,Class) = 1.0
SubClassOf(11286,pseudogene) = 1.0
is(11288,Class) = 1.0
SubClassOf(11288,pseudogene) = 1.0
is(1128,Class) = 1.0
SubClassOf(1128,pseudogene) = 1.0
is(11293,Class) = 1.0
SubClassOf(11293,pseudogene) = 1.0
is(1129,Class) = 1.0
SubClassOf(1129,pseudogene) = 1.0
is(11360,Class) = 1.0
SubClassOf(11360,pseudogene) = 1.0
is(11400,Class) = 1.0
SubClassOf(11400,pseudogene) = 1.0
is(11426,Class) = 1.0
SubClassOf(11426,pseudogene) = 1.0
is(1145,Class) = 1.0
SubClassOf(1145,pseudogene) = 1.0
is(11500,Class) = 1.0
SubClassOf(11500,pseudogene) = 1.0
is(11560,Class) = 1.0
SubClassOf(11560,pseudogene) = 1.0
is(11570,Class) = 1.0
SubClassOf(11570,pseudogene) = 1.0
is(11601,Class) = 1.0
SubClassOf(11601,pseudogene) = 1.0
is(11613,Class) = 1.0
