is(float,Datatype) = 1.0
is(ONSTR_1563655,ObjectProperty) = 1.0
is(BFO_0000118,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000004,DataProperty) = 1.0
is(ONSTR_0273727,Class) = 1.0
SubClassOf(ONSTR_0273727,ONSTR_8313713) = 1.0
is(ONSTR_0286793,Class) = 1.0
SubClassOf(ONSTR_0286793,ONSTR_8313713) = 1.0
is(ONSTR_0351392,Class) = 1.0
SubClassOf(ONSTR_0351392,ONSTR_5269916) = 1.0
is(ONSTR_0651839,Class) = 1.0
is(ONSTR_0656655,Class) = 1.0
SubClassOf(ONSTR_0656655,ONSTR_5495478) = 1.0
is(ONSTR_0692868,Class) = 1.0
is(ONSTR_0719792,Class) = 1.0
SubClassOf(ONSTR_0719792,ONSTR_2304763) = 1.0
is(ONSTR_0726216,Class) = 1.0
SubClassOf(ONSTR_0726216,ONSTR_5604042) = 1.0
is(ONSTR_0729394,Class) = 1.0
SubClassOf(ONSTR_0729394,ONSTR_5269916) = 1.0
is(ONSTR_0966733,Class) = 1.0
SubClassOf(ONSTR_0966733,ONSTR_6691783) = 1.0
is(ONSTR_0992681,Class) = 1.0
SubClassOf(ONSTR_0992681,ONSTR_0719792) = 1.0
is(ONSTR_1078710,Class) = 1.0
is(ONSTR_1252223,Class) = 1.0
SubClassOf(ONSTR_1252223,ONSTR_1509758) = 1.0
is(ONSTR_1280377,Class) = 1.0
is(ONSTR_1282628,Class) = 1.0
is(ONSTR_1509758,Class) = 1.0
is(SO_0001207,purl.org/obo//SO#) = 1.0
is(ONSTR_1837313,Class) = 1.0
is(ONSTR_1851180,Class) = 1.0
SubClassOf(ONSTR_1851180,ONSTR_6691783) = 1.0
is(ONSTR_2205845,Class) = 1.0
SubClassOf(ONSTR_2205845,ONSTR_1282628) = 1.0
is(ONSTR_2283226,Class) = 1.0
SubClassOf(ONSTR_2283226,ONSTR_6691783) = 1.0
is(ONSTR_2304763,Class) = 1.0
is(ONSTR_2324370,Class) = 1.0
is(ONSTR_2447364,Class) = 1.0
SubClassOf(ONSTR_2447364,ONSTR_0719792) = 1.0
is(ONSTR_2630892,Class) = 1.0
SubClassOf(ONSTR_2630892,ONSTR_5495478) = 1.0
is(ONSTR_2636941,Class) = 1.0
SubClassOf(ONSTR_2636941,ONSTR_4566787) = 1.0
is(ONSTR_2647953,Class) = 1.0
