is(string,Datatype) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,ObjectProperty) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(gene,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,ObjectProperty) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(lineage,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,DataProperty) = 1.0
is(SNP,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
Range(SNP,string) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(A.2.5,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
is(BA.5.1,raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#) = 1.0
is(raw.githubusercontent.com/jbakkas/SARSMutOnto/main/SARSMutOnto.#,Class) = 1.0
