is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000053,Class) = 1.0
SubClassOf(TTO_10000053,TTO_102242) = 1.0
is(TTO_10000106,Class) = 1.0
SubClassOf(TTO_10000106,TTO_102497) = 1.0
is(TTO_10000107,Class) = 1.0
SubClassOf(TTO_10000107,TTO_102943) = 1.0
is(TTO_10000108,Class) = 1.0
SubClassOf(TTO_10000108,TTO_102936) = 1.0
is(TTO_10000109,Class) = 1.0
SubClassOf(TTO_10000109,TTO_102936) = 1.0
is(TTO_10000110,Class) = 1.0
SubClassOf(TTO_10000110,TTO_109581) = 1.0
is(TTO_10000111,Class) = 1.0
SubClassOf(TTO_10000111,TTO_109581) = 1.0
is(TTO_10000112,Class) = 1.0
SubClassOf(TTO_10000112,TTO_109581) = 1.0
is(TTO_10000113,Class) = 1.0
SubClassOf(TTO_10000113,TTO_102937) = 1.0
is(TTO_10000114,Class) = 1.0
SubClassOf(TTO_10000114,TTO_100553) = 1.0
is(TTO_10000115,Class) = 1.0
SubClassOf(TTO_10000115,TTO_100553) = 1.0
is(TTO_10000116,Class) = 1.0
SubClassOf(TTO_10000116,TTO_100553) = 1.0
is(TTO_10000117,Class) = 1.0
SubClassOf(TTO_10000117,TTO_104392) = 1.0
is(TTO_10000118,Class) = 1.0
SubClassOf(TTO_10000118,TTO_104392) = 1.0
is(TTO_10000119,Class) = 1.0
SubClassOf(TTO_10000119,TTO_105499) = 1.0
is(TTO_10000120,Class) = 1.0
SubClassOf(TTO_10000120,TTO_105499) = 1.0
is(TTO_10000127,Class) = 1.0
SubClassOf(TTO_10000127,TTO_100553) = 1.0
is(TTO_10000128,Class) = 1.0
SubClassOf(TTO_10000128,TTO_104326) = 1.0
is(TTO_10000169,Class) = 1.0
SubClassOf(TTO_10000169,TTO_110780) = 1.0
is(TTO_10000170,Class) = 1.0
SubClassOf(TTO_10000170,TTO_103899) = 1.0
is(TTO_10000171,Class) = 1.0
SubClassOf(TTO_10000171,TTO_108178) = 1.0
is(TTO_10000173,Class) = 1.0
SubClassOf(TTO_10000173,TTO_103500) = 1.0
is(TTO_10000174,Class) = 1.0
SubClassOf(TTO_10000174,TTO_102242) = 1.0
is(TTO_10000175,Class) = 1.0
SubClassOf(TTO_10000175,TTO_104381) = 1.0
is(TTO_10000176,Class) = 1.0
SubClassOf(TTO_10000176,TTO_109583) = 1.0
is(TTO_10000177,Class) = 1.0
SubClassOf(TTO_10000177,TTO_101289) = 1.0
is(TTO_10000178,Class) = 1.0
SubClassOf(TTO_10000178,TTO_108175) = 1.0
is(TTO_10000179,Class) = 1.0
SubClassOf(TTO_10000179,TTO_100553) = 1.0
is(TTO_10000180,Class) = 1.0
SubClassOf(TTO_10000180,TTO_102937) = 1.0
is(TTO_10000202,Class) = 1.0
SubClassOf(TTO_10000202,TTO_102242) = 1.0
is(TTO_10000237,Class) = 1.0
SubClassOf(TTO_10000237,TTO_11210) = 1.0
is(TTO_10000401,Class) = 1.0
SubClassOf(TTO_10000401,TTO_104377) = 1.0
is(TTO_10000402,Class) = 1.0
SubClassOf(TTO_10000402,TTO_100553) = 1.0
is(TTO_10000403,Class) = 1.0
SubClassOf(TTO_10000403,TTO_104326) = 1.0
is(TTO_10000404,Class) = 1.0
SubClassOf(TTO_10000404,TTO_104378) = 1.0
is(TTO_10000405,Class) = 1.0
SubClassOf(TTO_10000405,TTO_104390) = 1.0
is(TTO_10000406,Class) = 1.0
SubClassOf(TTO_10000406,TTO_102497) = 1.0
is(TTO_10000457,Class) = 1.0
SubClassOf(TTO_10000457,TTO_102497) = 1.0
is(TTO_10000540,Class) = 1.0
SubClassOf(TTO_10000540,TTO_102242) = 1.0
is(TTO_10000541,Class) = 1.0
SubClassOf(TTO_10000541,TTO_101703) = 1.0
is(TTO_10000542,Class) = 1.0
SubClassOf(TTO_10000542,TTO_104377) = 1.0
is(TTO_10000543,Class) = 1.0
SubClassOf(TTO_10000543,TTO_103500) = 1.0
is(TTO_10000544,Class) = 1.0
SubClassOf(TTO_10000544,TTO_100553) = 1.0
is(TTO_10000545,Class) = 1.0
SubClassOf(TTO_10000545,TTO_108179) = 1.0
is(TTO_10000546,Class) = 1.0
SubClassOf(TTO_10000546,TTO_108180) = 1.0
is(TTO_10000547,Class) = 1.0
SubClassOf(TTO_10000547,TTO_106877) = 1.0
is(TTO_10000548,Class) = 1.0
SubClassOf(TTO_10000548,TTO_101289) = 1.0
