is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000013,Class) = 1.0
SubClassOf(TTO_10000013,TTO_1380) = 1.0
is(TTO_10000219,Class) = 1.0
SubClassOf(TTO_10000219,TTO_104940) = 1.0
is(TTO_10000293,Class) = 1.0
is(TTO_10000294,Class) = 1.0
SubClassOf(TTO_10000294,TTO_10000293) = 1.0
is(TTO_10000295,Class) = 1.0
SubClassOf(TTO_10000295,TTO_10000294) = 1.0
is(TTO_10000346,Class) = 1.0
SubClassOf(TTO_10000346,TTO_10000294) = 1.0
is(TTO_10000361,Class) = 1.0
SubClassOf(TTO_10000361,TTO_10000294) = 1.0
is(TTO_10000631,Class) = 1.0
SubClassOf(TTO_10000631,TTO_102305) = 1.0
is(TTO_100020,Class) = 1.0
is(TTO_100023,Class) = 1.0
is(TTO_100048,Class) = 1.0
SubClassOf(TTO_100048,TTO_14342) = 1.0
is(TTO_100049,Class) = 1.0
is(TTO_1001060,Class) = 1.0
SubClassOf(TTO_1001060,TTO_101941) = 1.0
is(TTO_1001061,Class) = 1.0
SubClassOf(TTO_1001061,TTO_101941) = 1.0
is(TTO_1001062,Class) = 1.0
SubClassOf(TTO_1001062,TTO_101941) = 1.0
is(TTO_1001066,Class) = 1.0
SubClassOf(TTO_1001066,TTO_101941) = 1.0
is(TTO_100109,Class) = 1.0
is(TTO_100112,Class) = 1.0
is(TTO_1001202,Class) = 1.0
SubClassOf(TTO_1001202,TTO_103474) = 1.0
is(TTO_1001248,Class) = 1.0
SubClassOf(TTO_1001248,TTO_107682) = 1.0
is(TTO_100126,Class) = 1.0
SubClassOf(TTO_100126,TTO_11770) = 1.0
is(TTO_1001279,Class) = 1.0
SubClassOf(TTO_1001279,TTO_109015) = 1.0
is(TTO_100128,Class) = 1.0
SubClassOf(TTO_100128,TTO_14350) = 1.0
is(TTO_100129,Class) = 1.0
is(TTO_100139,Class) = 1.0
SubClassOf(TTO_100139,TTO_10960) = 1.0
is(TTO_100141,Class) = 1.0
is(TTO_100158,Class) = 1.0
SubClassOf(TTO_100158,TTO_11708) = 1.0
is(TTO_100242,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_10030,Class) = 1.0
SubClassOf(TTO_10030,TTO_1527) = 1.0
is(TTO_1003012,Class) = 1.0
SubClassOf(TTO_1003012,TTO_100999) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_100360,Class) = 1.0
SubClassOf(TTO_100360,TTO_12240) = 1.0
is(TTO_100370,Class) = 1.0
SubClassOf(TTO_100370,TTO_14330) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_1003735,Class) = 1.0
SubClassOf(TTO_1003735,TTO_103439) = 1.0
is(TTO_1003864,Class) = 1.0
SubClassOf(TTO_1003864,TTO_101835) = 1.0
is(TTO_1003870,Class) = 1.0
SubClassOf(TTO_1003870,TTO_101835) = 1.0
is(TTO_10040,Class) = 1.0
SubClassOf(TTO_10040,TTO_1527) = 1.0
is(TTO_1004070,Class) = 1.0
SubClassOf(TTO_1004070,TTO_103968) = 1.0
is(TTO_1004194,Class) = 1.0
SubClassOf(TTO_1004194,TTO_103226) = 1.0
is(TTO_100421,Class) = 1.0
is(TTO_1004291,Class) = 1.0
SubClassOf(TTO_1004291,TTO_101789) = 1.0
is(TTO_1004645,Class) = 1.0
SubClassOf(TTO_1004645,TTO_100302) = 1.0
is(TTO_10050,Class) = 1.0
SubClassOf(TTO_10050,TTO_1527) = 1.0
is(TTO_100522,Class) = 1.0
is(TTO_100531,Class) = 1.0
SubClassOf(TTO_100531,TTO_10960) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_100537,Class) = 1.0
SubClassOf(TTO_100537,TTO_14360) = 1.0
is(TTO_1005453,Class) = 1.0
SubClassOf(TTO_1005453,TTO_100023) = 1.0
is(TTO_1005474,Class) = 1.0
SubClassOf(TTO_1005474,TTO_100531) = 1.0
is(TTO_100562,Class) = 1.0
is(TTO_100570,Class) = 1.0
is(TTO_1006079,Class) = 1.0
SubClassOf(TTO_1006079,TTO_100020) = 1.0
is(TTO_1006083,Class) = 1.0
SubClassOf(TTO_1006083,TTO_100020) = 1.0
is(TTO_100617,Class) = 1.0
is(TTO_100618,Class) = 1.0
SubClassOf(TTO_100618,TTO_14370) = 1.0
is(TTO_100620,Class) = 1.0
is(TTO_100621,Class) = 1.0
is(TTO_1006255,Class) = 1.0
SubClassOf(TTO_1006255,TTO_101944) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_1006409,Class) = 1.0
SubClassOf(TTO_1006409,TTO_100940) = 1.0
is(TTO_1006480,Class) = 1.0
SubClassOf(TTO_1006480,TTO_102611) = 1.0
is(TTO_100655,Class) = 1.0
SubClassOf(TTO_100655,TTO_14343) = 1.0
is(TTO_1006572,Class) = 1.0
SubClassOf(TTO_1006572,TTO_100812) = 1.0
is(TTO_1006589,Class) = 1.0
SubClassOf(TTO_1006589,TTO_101413) = 1.0
is(TTO_1006843,Class) = 1.0
SubClassOf(TTO_1006843,TTO_101436) = 1.0
is(TTO_1006855,Class) = 1.0
SubClassOf(TTO_1006855,TTO_101461) = 1.0
is(TTO_100686,Class) = 1.0
SubClassOf(TTO_100686,TTO_11740) = 1.0
is(TTO_1006881,Class) = 1.0
SubClassOf(TTO_1006881,TTO_110043) = 1.0
is(TTO_100690,Class) = 1.0
SubClassOf(TTO_100690,TTO_14375) = 1.0
is(TTO_1006954,Class) = 1.0
SubClassOf(TTO_1006954,TTO_100620) = 1.0
is(TTO_100703,Class) = 1.0
SubClassOf(TTO_100703,TTO_14341) = 1.0
is(TTO_1007043,Class) = 1.0
SubClassOf(TTO_1007043,TTO_103263) = 1.0
is(TTO_100716,Class) = 1.0
is(TTO_100727,Class) = 1.0
is(TTO_100741,Class) = 1.0
SubClassOf(TTO_100741,TTO_14370) = 1.0
is(TTO_1007542,Class) = 1.0
SubClassOf(TTO_1007542,TTO_101638) = 1.0
is(TTO_1007547,Class) = 1.0
SubClassOf(TTO_1007547,TTO_101638) = 1.0
is(TTO_1007606,Class) = 1.0
SubClassOf(TTO_1007606,TTO_108809) = 1.0
is(TTO_1007653,Class) = 1.0
SubClassOf(TTO_1007653,TTO_107219) = 1.0
is(TTO_1007717,Class) = 1.0
SubClassOf(TTO_1007717,TTO_102512) = 1.0
is(TTO_1007746,Class) = 1.0
SubClassOf(TTO_1007746,TTO_100686) = 1.0
is(TTO_1007832,Class) = 1.0
SubClassOf(TTO_1007832,TTO_102971) = 1.0
