is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(IDO_0000664,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001022,ObjectProperty) = 1.0
is(RO_0002200,ObjectProperty) = 1.0
is(RO_0002451,ObjectProperty) = 1.0
is(RO_0002452,ObjectProperty) = 1.0
is(RO_0002488,ObjectProperty) = 1.0
is(RO_0004019,ObjectProperty) = 1.0
is(RO_0004026,ObjectProperty) = 1.0
is(RO_0004029,ObjectProperty) = 1.0
is(so#,ObjectProperty) = 1.0
is(has_drug_100005,ObjectProperty) = 1.0
Domain(has_drug_100005,DOID_0040003) = 1.0
Range(has_drug_100005,CHEBI_88225) = 1.0
is(has_drug_100048,ObjectProperty) = 1.0
Domain(has_drug_100048,DOID_0040047) = 1.0
Range(has_drug_100048,CHEBI_65023) = 1.0
is(has_drug_100049,ObjectProperty) = 1.0
Domain(has_drug_100049,DOID_0040048) = 1.0
Range(has_drug_100049,CHEBI_65023) = 1.0
is(has_drug_100051,ObjectProperty) = 1.0
Domain(has_drug_100051,DOID_0040050) = 1.0
Range(has_drug_100051,CHEBI_49167) = 1.0
is(has_drug_100058,ObjectProperty) = 1.0
Domain(has_drug_100058,DOID_0040057) = 1.0
Range(has_drug_100058,CHEBI_59178) = 1.0
is(has_drug_100070,ObjectProperty) = 1.0
Domain(has_drug_100070,DOID_0040069) = 1.0
Range(has_drug_100070,CHEBI_59177) = 1.0
is(has_drug_100072,ObjectProperty) = 1.0
Domain(has_drug_100072,DOID_0040071) = 1.0
Range(has_drug_100072,CHEBI_50857) = 1.0
is(has_drug_100098,ObjectProperty) = 1.0
Domain(has_drug_100098,DOID_0040097) = 1.0
Range(has_drug_100098,CHEBI_35472) = 1.0
is(has_drug_100099,ObjectProperty) = 1.0
Domain(has_drug_100099,DOID_0040098) = 1.0
Range(has_drug_100099,CHEBI_133021) = 1.0
is(has_drug_100110,ObjectProperty) = 1.0
Domain(has_drug_100110,DOID_0050007) = 1.0
Range(has_drug_100110,CHEBI_35684) = 1.0
is(has_drug_100121,ObjectProperty) = 1.0
Domain(has_drug_100121,DOID_0050032) = 1.0
Range(has_drug_100121,CHEBI_167164) = 1.0
is(has_drug_100125,ObjectProperty) = 1.0
Domain(has_drug_100125,DOID_0050043) = 1.0
Range(has_drug_100125,CHEBI_36053) = 1.0
is(has_drug_100127,ObjectProperty) = 1.0
Domain(has_drug_100127,DOID_0050047) = 1.0
Range(has_drug_100127,CHEBI_36053) = 1.0
is(has_drug_100128,ObjectProperty) = 1.0
Domain(has_drug_100128,DOID_0050050) = 1.0
Range(has_drug_100128,CHEBI_36053) = 1.0
is(has_drug_100134,ObjectProperty) = 1.0
Domain(has_drug_100134,DOID_0050063) = 1.0
Range(has_drug_100134,CHEBI_33288) = 1.0
is(has_drug_100137,ObjectProperty) = 1.0
Domain(has_drug_100137,DOID_0050067) = 1.0
Range(has_drug_100137,CHEBI_82721) = 1.0
is(has_drug_100138,ObjectProperty) = 1.0
Domain(has_drug_100138,DOID_0050068) = 1.0
Range(has_drug_100138,CHEBI_33288) = 1.0
is(has_drug_100150,ObjectProperty) = 1.0
Domain(has_drug_100150,DOID_0050084) = 1.0
Range(has_drug_100150,CHEBI_77715) = 1.0
is(has_drug_100153,ObjectProperty) = 1.0
Domain(has_drug_100153,DOID_0050088) = 1.0
Range(has_drug_100153,CHEBI_2682) = 1.0
is(has_drug_100156,ObjectProperty) = 1.0
Domain(has_drug_100156,DOID_0050091) = 1.0
Range(has_drug_100156,CHEBI_2682) = 1.0
is(has_drug_100164,ObjectProperty) = 1.0
Domain(has_drug_100164,DOID_0050099) = 1.0
Range(has_drug_100164,CHEBI_27779) = 1.0
is(has_drug_100170,ObjectProperty) = 1.0
Domain(has_drug_100170,DOID_0050105) = 1.0
Range(has_drug_100170,CHEBI_27779) = 1.0
is(has_drug_100172,ObjectProperty) = 1.0
Domain(has_drug_100172,DOID_0050107) = 1.0
Range(has_drug_100172,CHEBI_27779) = 1.0
is(has_drug_100176,ObjectProperty) = 1.0
Domain(has_drug_100176,DOID_0050112) = 1.0
