is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(MP_0000031,Class) = 1.0
is(MP_0000063,Class) = 1.0
is(MP_0000134,Class) = 1.0
is(MP_0000300,Class) = 1.0
SubClassOf(MP_0000300,MP_0000301) = 1.0
is(MP_0000301,Class) = 1.0
is(MP_0000309,Class) = 1.0
is(MP_0000336,Class) = 1.0
is(MP_0000364,Class) = 1.0
SubClassOf(MP_0000364,MP_0001648,) = 1.0
SubClassOf(MP_0000364,MP_0009577) = 1.0
is(MP_0000396,Class) = 1.0
SubClassOf(MP_0000396,MP_0003809) = 1.0
is(MP_0000399,Class) = 1.0
SubClassOf(MP_0000399,MP_0000396) = 1.0
is(MP_0000401,Class) = 1.0
SubClassOf(MP_0000401,MP_0000396) = 1.0
is(MP_0000403,Class) = 1.0
SubClassOf(MP_0000403,MP_0000396) = 1.0
is(MP_0000406,Class) = 1.0
SubClassOf(MP_0000406,MP_0000396) = 1.0
is(MP_0000458,Class) = 1.0
is(MP_0000459,Class) = 1.0
is(MP_0000461,Class) = 1.0
is(MP_0000527,Class) = 1.0
is(MP_0000538,Class) = 1.0
is(MP_0000540,Class) = 1.0
is(MP_0000544,Class) = 1.0
SubClassOf(MP_0000544,MP_0000540) = 1.0
is(MP_0000558,Class) = 1.0
is(MP_0000609,Class) = 1.0
is(MP_0000610,Class) = 1.0
is(MP_0000627,Class) = 1.0
is(MP_0000636,Class) = 1.0
is(MP_0000647,Class) = 1.0
is(MP_0000648,Class) = 1.0
SubClassOf(MP_0000648,MP_0000647) = 1.0
is(MP_0000687,Class) = 1.0
SubClassOf(MP_0000687,MP_0002221) = 1.0
is(MP_0000701,Class) = 1.0
SubClassOf(MP_0000701,MP_0002221) = 1.0
is(MP_0000708,Class) = 1.0
SubClassOf(MP_0000708,MP_0000709) = 1.0
is(MP_0000709,Class) = 1.0
SubClassOf(MP_0000709,MP_0002364) = 1.0
is(MP_0000714,Class) = 1.0
is(MP_0000715,Class) = 1.0
SubClassOf(MP_0000715,MP_0005018) = 1.0
is(MP_0000721,Class) = 1.0
is(MP_0000737,Class) = 1.0
is(MP_0000743,Class) = 1.0
is(MP_0000754,Class) = 1.0
is(MP_0000788,Class) = 1.0
is(MP_0000791,Class) = 1.0
SubClassOf(MP_0000791,MP_0000788) = 1.0
is(MP_0000799,Class) = 1.0
is(MP_0000832,Class) = 1.0
is(MP_0000836,Class) = 1.0
is(MP_0000867,Class) = 1.0
is(MP_0000869,Class) = 1.0
SubClassOf(MP_0000869,MP_0009962) = 1.0
is(MP_0000875,Class) = 1.0
is(MP_0000881,Class) = 1.0
is(MP_0000899,Class) = 1.0
SubClassOf(MP_0000899,MP_0006104) = 1.0
is(MP_0000929,Class) = 1.0
is(MP_0000953,Class) = 1.0
is(MP_0000972,Class) = 1.0
is(MP_0000973,Class) = 1.0
