is(nonNegativeInteger,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000055,ObjectProperty) = 1.0
is(ENVO_01001307,ObjectProperty) = 1.0
is(ENVO_02000200,ObjectProperty) = 1.0
is(GENO_0000536,ObjectProperty) = 1.0
is(OBI_0000295,ObjectProperty) = 1.0
SubPropertyOf(OBI_0000295,RO_0000056) = 1.0
is(OBI_0000312,ObjectProperty) = 1.0
SubPropertyOf(OBI_0000312,RO_0000056) = 1.0
is(OMRSE_00000020,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
Domain(RO_0000056,BFO_0000002) = 1.0
Range(RO_0000056,BFO_0000003) = 1.0
InverseOf(RO_0000056,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
InverseOf(RO_0000057,RO_0000056) = 1.0
is(RO_0000059,ObjectProperty) = 1.0
is(RO_0000085,ObjectProperty) = 1.0
is(RO_0000086,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(RO_0000091,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001018,ObjectProperty) = 1.0
Domain(RO_0001018,BFO_0000040) = 1.0
Range(RO_0001018,BFO_0000004) = 1.0
InverseOf(RO_0001018,RO_0001019) = 1.0
is(RO_0001019,ObjectProperty) = 1.0
InverseOf(RO_0001019,RO_0001018) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002131,ObjectProperty) = 1.0
is(RO_0002160,ObjectProperty) = 1.0
is(RO_0002180,ObjectProperty) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
SubPropertyOf(RO_0002202,RO_0002258) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
is(RO_0002219,ObjectProperty) = 1.0
is(RO_0002220,ObjectProperty) = 1.0
is(RO_0002226,ObjectProperty) = 1.0
SubPropertyOf(RO_0002226,RO_0002258) = 1.0
is(RO_0002234,ObjectProperty) = 1.0
is(RO_0002254,ObjectProperty) = 1.0
SubPropertyOf(RO_0002254,RO_0002258) = 1.0
is(RO_0002258,ObjectProperty) = 1.0
Domain(RO_0002258,BFO_0000002) = 1.0
Range(RO_0002258,BFO_0000002) = 1.0
InverseOf(RO_0002258,RO_0002286) = 1.0
is(RO_0002286,ObjectProperty) = 1.0
InverseOf(RO_0002286,RO_0002258) = 1.0
is(RO_0002331,ObjectProperty) = 1.0
SubPropertyOf(RO_0002331,RO_0000056) = 1.0
is(RO_0002351,ObjectProperty) = 1.0
is(RO_0002352,ObjectProperty) = 1.0
SubPropertyOf(RO_0002352,RO_0000056) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
SubPropertyOf(RO_0002353,RO_0000056) = 1.0
is(RO_0002354,ObjectProperty) = 1.0
is(RO_0002434,ObjectProperty) = 1.0
Characteristics(RO_0002434,Symmetric) = 1.0
Domain(RO_0002434,BFO_0000040) = 1.0
Range(RO_0002434,BFO_0000040) = 1.0
is(RO_0002436,ObjectProperty) = 1.0
SubPropertyOf(RO_0002436,RO_0002434) = 1.0
is(RO_0002448,ObjectProperty) = 1.0
SubPropertyOf(RO_0002448,RO_0011002) = 1.0
Domain(RO_0002448,BFO_0000040) = 1.0
Range(RO_0002448,BFO_0000040) = 1.0
is(RO_0002449,ObjectProperty) = 1.0
SubPropertyOf(RO_0002449,RO_0002448) = 1.0
Domain(RO_0002449,BFO_0000040) = 1.0
Range(RO_0002449,BFO_0000040) = 1.0
is(RO_0002450,ObjectProperty) = 1.0
SubPropertyOf(RO_0002450,RO_0002448) = 1.0
Domain(RO_0002450,BFO_0000040) = 1.0
Range(RO_0002450,BFO_0000040) = 1.0
is(RO_0002473,ObjectProperty) = 1.0
Domain(RO_0002473,BFO_0000040) = 1.0
Range(RO_0002473,BFO_0000040) = 1.0
is(RO_0002493,ObjectProperty) = 1.0
is(RO_0002500,ObjectProperty) = 1.0
SubPropertyOf(RO_0002500,RO_0002595) = 1.0
is(RO_0002506,ObjectProperty) = 1.0
Domain(RO_0002506,BFO_0000002) = 1.0
Range(RO_0002506,BFO_0000002) = 1.0
is(RO_0002509,ObjectProperty) = 1.0
SubPropertyOf(RO_0002509,RO_0002506) = 1.0
Domain(RO_0002509,RO_0002577) = 1.0
Range(RO_0002509,BFO_0000040) = 1.0
is(RO_0002559,ObjectProperty) = 1.0
SubPropertyOf(RO_0002559,RO_0002506) = 1.0
is(RO_0002566,ObjectProperty) = 1.0
SubPropertyOf(RO_0002566,RO_0002506) = 1.0
Domain(RO_0002566,BFO_0000002) = 1.0
Range(RO_0002566,BFO_0000002) = 1.0
is(RO_0002584,ObjectProperty) = 1.0
SubPropertyOf(RO_0002584,RO_0002595) = 1.0
is(RO_0002595,ObjectProperty) = 1.0
Domain(RO_0002595,BFO_0000040) = 1.0
Range(RO_0002595,BFO_0000015) = 1.0
is(RO_0003000,ObjectProperty) = 1.0
Domain(RO_0003000,BFO_0000040) = 1.0
Range(RO_0003000,BFO_0000040) = 1.0
InverseOf(RO_0003000,RO_0003001) = 1.0
is(RO_0003001,ObjectProperty) = 1.0
Domain(RO_0003001,BFO_0000040) = 1.0
Range(RO_0003001,BFO_0000040) = 1.0
InverseOf(RO_0003001,RO_0003000) = 1.0
is(RO_0011002,ObjectProperty) = 1.0
SubPropertyOf(RO_0011002,RO_0002566) = 1.0
Domain(RO_0011002,BFO_0000040) = 1.0
Range(RO_0011002,BFO_0000040) = 1.0
is(SDDO_3000021,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(exo#,ObjectProperty) = 1.0
is(RBO_2001,DataProperty) = 1.0
Domain(RBO_2001,RBO_00005001) = 1.0
Range(RBO_2001,nonNegativeInteger) = 1.0
is(SLSO_0001050,DataProperty) = 1.0
Domain(SLSO_0001050,SLSO_0000034) = 1.0
is(SLSO_0001051,DataProperty) = 1.0
Domain(SLSO_0001051,SLSO_0000033) = 1.0
