is(loggerhead#,ObjectProperty) = 1.0
is(A8467_0000056,Class) = 1.0
SubClassOf(A8467_0000056,EKB_0000006) = 1.0
is(A8467_0000057,Class) = 1.0
SubClassOf(A8467_0000057,A8467_0000056) = 1.0
is(A8467_0000059,Class) = 1.0
SubClassOf(A8467_0000059,A8467_0000056) = 1.0
is(A8467_0000078,Class) = 1.0
SubClassOf(A8467_0000078,EKB_0000016) = 1.0
is(A8467_0000080,Class) = 1.0
SubClassOf(A8467_0000080,EKB_0000017) = 1.0
is(B8467_0000118,Class) = 1.0
SubClassOf(B8467_0000118,EKB_0000022) = 1.0
is(B8467_0000210,Class) = 1.0
SubClassOf(B8467_0000210,B8467_0000299) = 1.0
is(B8467_0000216,Class) = 1.0
SubClassOf(B8467_0000216,B8467_0000299) = 1.0
is(B8467_0000218,Class) = 1.0
SubClassOf(B8467_0000218,EKBE_0000053) = 1.0
is(B8467_0000219,Class) = 1.0
SubClassOf(B8467_0000219,B8467_0000218) = 1.0
is(B8467_0000220,Class) = 1.0
SubClassOf(B8467_0000220,B8467_0000218) = 1.0
is(B8467_0000223,Class) = 1.0
SubClassOf(B8467_0000223,B8467_0000218) = 1.0
is(B8467_0000226,Class) = 1.0
SubClassOf(B8467_0000226,B8467_0000218) = 1.0
is(B8467_0000227,Class) = 1.0
SubClassOf(B8467_0000227,EKBE_0000053) = 1.0
is(B8467_0000228,Class) = 1.0
SubClassOf(B8467_0000228,B8467_0000227) = 1.0
is(B8467_0000229,Class) = 1.0
SubClassOf(B8467_0000229,EKBE_0000053) = 1.0
is(B8467_0000230,Class) = 1.0
SubClassOf(B8467_0000230,B8467_0000229) = 1.0
is(B8467_0000232,Class) = 1.0
SubClassOf(B8467_0000232,B8467_0000229) = 1.0
is(B8467_0000234,Class) = 1.0
SubClassOf(B8467_0000234,EKBE_0000052) = 1.0
is(B8467_0000243,Class) = 1.0
SubClassOf(B8467_0000243,B8467_0000299) = 1.0
is(B8467_0000299,Class) = 1.0
SubClassOf(B8467_0000299,EKBE_0000048) = 1.0
is(B8467_0000319,Class) = 1.0
SubClassOf(B8467_0000319,EKBE_0000048) = 1.0
is(B8467_0000320,Class) = 1.0
SubClassOf(B8467_0000320,B8467_0000319) = 1.0
is(B8467_0000323,Class) = 1.0
SubClassOf(B8467_0000323,EKBE_0000047) = 1.0
is(EKBE_0000047,Class) = 1.0
SubClassOf(EKBE_0000047,EKB_0000003) = 1.0
is(EKBE_0000048,Class) = 1.0
is(EKBE_0000052,Class) = 1.0
SubClassOf(EKBE_0000052,B8467_0000323) = 1.0
is(EKBE_0000053,Class) = 1.0
SubClassOf(EKBE_0000053,EKBE_0000047) = 1.0
is(EKBE_0000055,Class) = 1.0
SubClassOf(EKBE_0000055,B8467_0000323) = 1.0
is(EKB_0000000,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(EKB_0000001,Class) = 1.0
is(part_of_some_EKB_0000000,loggerhead#) = 1.0
is(EKB_0000002,Class) = 1.0
is(part_of_some_EKB_0000000,loggerhead#) = 1.0
is(EKB_0000003,Class) = 1.0
is(part_of_some_EKB_0000000,loggerhead#) = 1.0
is(EKB_0000004,Class) = 1.0
SubClassOf(EKB_0000004,EKB_0000001) = 1.0
is(EKB_0000005,Class) = 1.0
SubClassOf(EKB_0000005,EKB_0000001) = 1.0
is(EKB_0000006,Class) = 1.0
SubClassOf(EKB_0000006,EKB_0000004) = 1.0
is(EKB_0000007,Class) = 1.0
SubClassOf(EKB_0000007,EKB_0000004) = 1.0
is(EKB_0000008,Class) = 1.0
SubClassOf(EKB_0000008,EKB_0000002) = 1.0
is(EKB_0000009,Class) = 1.0
SubClassOf(EKB_0000009,EKB_0000002) = 1.0
