is(www.obofoundry.org/ro/ro.#,ObjectProperty) = 1.0
is(anterolateral_tigh_flap,Class) = 1.0
SubClassOf(anterolateral_tigh_flap,free_flap) = 1.0
is(arterial_anastomosis_flap,Class) = 1.0
SubClassOf(arterial_anastomosis_flap,free_flap) = 1.0
is(cervicofacial_flap,Class) = 1.0
SubClassOf(cervicofacial_flap,locoregional_flap) = 1.0
is(cervicoperctoral_flap,Class) = 1.0
SubClassOf(cervicoperctoral_flap,locoregional_flap) = 1.0
is(distant_pedicled_flap,Class) = 1.0
SubClassOf(distant_pedicled_flap,surgical_reconstruction) = 1.0
is(external_carotid_artery_flap,Class) = 1.0
SubClassOf(external_carotid_artery_flap,arterial_anastomosis_flap) = 1.0
is(external_lugular_vein_flap,Class) = 1.0
SubClassOf(external_lugular_vein_flap,venous_anastomosis_flap) = 1.0
is(facial_artery_flap,Class) = 1.0
SubClassOf(facial_artery_flap,arterial_anastomosis_flap) = 1.0
is(facial_nerve_flap,Class) = 1.0
SubClassOf(facial_nerve_flap,nerve_anastomosis_flap) = 1.0
is(fibula_flap,Class) = 1.0
SubClassOf(fibula_flap,free_flap) = 1.0
is(forearm_flap,Class) = 1.0
SubClassOf(forearm_flap,free_flap) = 1.0
is(free_flap,Class) = 1.0
SubClassOf(free_flap,surgical_reconstruction) = 1.0
is(hypogloss_flap,Class) = 1.0
SubClassOf(hypogloss_flap,free_flap) = 1.0
is(illiac_crest_flap,Class) = 1.0
SubClassOf(illiac_crest_flap,free_flap) = 1.0
is(internal_lugular_vein_flap,Class) = 1.0
SubClassOf(internal_lugular_vein_flap,venous_anastomosis_flap) = 1.0
is(latissimus_dorsii_flap,Class) = 1.0
SubClassOf(latissimus_dorsii_flap,distant_pedicled_flap,) = 1.0
SubClassOf(latissimus_dorsii_flap,free_flap) = 1.0
is(lingual_artery_flap,Class) = 1.0
SubClassOf(lingual_artery_flap,arterial_anastomosis_flap) = 1.0
is(lingual_nerve_flap,Class) = 1.0
SubClassOf(lingual_nerve_flap,nerve_anastomosis_flap) = 1.0
is(local_flap,Class) = 1.0
SubClassOf(local_flap,surgical_reconstruction) = 1.0
is(locoregional_flap,Class) = 1.0
SubClassOf(locoregional_flap,surgical_reconstruction) = 1.0
is(lymph_node_homolateral_station,Class) = 1.0
SubClassOf(lymph_node_homolateral_station,lymph_node_station) = 1.0
is(lymph_node_station,Class) = 1.0
is(masseter_flap,Class) = 1.0
SubClassOf(masseter_flap,locoregional_flap) = 1.0
is(nerve_anastomosis_flap,Class) = 1.0
SubClassOf(nerve_anastomosis_flap,free_flap) = 1.0
is(other_arterial_flap,Class) = 1.0
SubClassOf(other_arterial_flap,arterial_anastomosis_flap) = 1.0
is(other_distant_pedicled_flap,Class) = 1.0
SubClassOf(other_distant_pedicled_flap,distant_pedicled_flap) = 1.0
is(other_locoregional_flap,Class) = 1.0
SubClassOf(other_locoregional_flap,locoregional_flap) = 1.0
is(other_nerve_flap,Class) = 1.0
SubClassOf(other_nerve_flap,nerve_anastomosis_flap) = 1.0
is(pectoralis_major_flap,Class) = 1.0
SubClassOf(pectoralis_major_flap,distant_pedicled_flap) = 1.0
is(rectus_abdominis_flap,Class) = 1.0
SubClassOf(rectus_abdominis_flap,free_flap) = 1.0
is(segmental_left_maxilectomy,Class) = 1.0
SubClassOf(segmental_left_maxilectomy,segmental_maxilectomy) = 1.0
is(segmental_maxilectomy,Class) = 1.0
is(submental_flap,Class) = 1.0
SubClassOf(submental_flap,locoregional_flap) = 1.0
is(surgical_reconstruction,Class) = 1.0
is(temporalis_flap,Class) = 1.0
SubClassOf(temporalis_flap,locoregional_flap) = 1.0
is(thyreolingual_trunk_flap,Class) = 1.0
