is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(has_functional_parent,ObjectProperty) = 1.0
is(has_parent_hydride,ObjectProperty) = 1.0
is(has_part,ObjectProperty) = 1.0
is(has_role,ObjectProperty) = 1.0
is(is_conjugate_acid_of,ObjectProperty) = 1.0
is(is_conjugate_base_of,ObjectProperty) = 1.0
is(is_enantiomer_of,ObjectProperty) = 1.0
is(is_substituent_group_from,ObjectProperty) = 1.0
is(is_tautomer_of,ObjectProperty) = 1.0
is(purl.org/obo//obo#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(purl.org/obo/api/fma#,ObjectProperty) = 1.0
is(world_of_AspP_species_in_c1_in_BIOMD0000000212,Class) = 1.0
SubClassOf(world_of_AspP_species_in_c1_in_BIOMD0000000212,CHEBI_15836) = 1.0
is(world_of_Asp_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_Asp_cyt_species_in_CYTOPLASM_in_BIOMD0000000239,CHEBI_17053) = 1.0
is(world_of_Asp_species_in_MATRIX_in_BIOMD0000000239,Class) = 1.0
SubClassOf(world_of_Asp_species_in_MATRIX_in_BIOMD0000000239,CHEBI_17053) = 1.0
is(world_of_Asp_species_in_c1_in_BIOMD0000000212,Class) = 1.0
SubClassOf(world_of_Asp_species_in_c1_in_BIOMD0000000212,CHEBI_17053) = 1.0
is(world_of_CFcap_species_in_Capillary_in_BIOMD0000000248,Class) = 1.0
SubClassOf(world_of_CFcap_species_in_Capillary_in_BIOMD0000000248,CHEBI_15379) = 1.0
is(world_of_CFtis_species_in_Tissue_in_BIOMD0000000248,Class) = 1.0
SubClassOf(world_of_CFtis_species_in_Tissue_in_BIOMD0000000248,CHEBI_15379) = 1.0
is(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,Class) = 1.0
SubClassOf(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,CHEBI_15636,) = 1.0
SubClassOf(world_of_CH2FH4_species_in_cell_in_BIOMD0000000018,CHEBI_1989) = 1.0
is(world_of_CH3FH4_species_in_cell_in_BIOMD0000000018,Class) = 1.0
