is(BFO_0000162,ObjectProperty) = 1.0
is(OGG_0000000010,Class) = 1.0
is(OGG_2000010090,Class) = 1.0
is(OGG_2060010090,Class) = 1.0
SubClassOf(OGG_2060010090,OGG_2000010090,) = 1.0
SubClassOf(OGG_2060010090,BFO_0000162_some_OGG_0000000010) = 1.0
is(OGG_3000011287,Class) = 1.0
SubClassOf(OGG_3000011287,OGG_2060010090) = 1.0
is(OGG_3000011298,Class) = 1.0
SubClassOf(OGG_3000011298,OGG_2060010090) = 1.0
is(OGG_3000011302,Class) = 1.0
SubClassOf(OGG_3000011302,OGG_2060010090) = 1.0
is(OGG_3000011303,Class) = 1.0
SubClassOf(OGG_3000011303,OGG_2060010090) = 1.0
is(OGG_3000011304,Class) = 1.0
SubClassOf(OGG_3000011304,OGG_2060010090) = 1.0
is(OGG_3000011305,Class) = 1.0
SubClassOf(OGG_3000011305,OGG_2060010090) = 1.0
is(OGG_3000011306,Class) = 1.0
SubClassOf(OGG_3000011306,OGG_2060010090) = 1.0
is(OGG_3000011307,Class) = 1.0
SubClassOf(OGG_3000011307,OGG_2060010090) = 1.0
is(OGG_3000011308,Class) = 1.0
SubClassOf(OGG_3000011308,OGG_2060010090) = 1.0
is(OGG_3000011350,Class) = 1.0
SubClassOf(OGG_3000011350,OGG_2060010090) = 1.0
is(OGG_3000011352,Class) = 1.0
SubClassOf(OGG_3000011352,OGG_2060010090) = 1.0
is(OGG_3000011354,Class) = 1.0
SubClassOf(OGG_3000011354,OGG_2060010090) = 1.0
is(OGG_3000011363,Class) = 1.0
SubClassOf(OGG_3000011363,OGG_2060010090) = 1.0
is(OGG_3000011364,Class) = 1.0
SubClassOf(OGG_3000011364,OGG_2060010090) = 1.0
is(OGG_3000011370,Class) = 1.0
SubClassOf(OGG_3000011370,OGG_2060010090) = 1.0
is(OGG_3000011409,Class) = 1.0
SubClassOf(OGG_3000011409,OGG_2060010090) = 1.0
is(OGG_3000011416,Class) = 1.0
SubClassOf(OGG_3000011416,OGG_2060010090) = 1.0
is(OGG_3000011418,Class) = 1.0
SubClassOf(OGG_3000011418,OGG_2060010090) = 1.0
is(OGG_3000011419,Class) = 1.0
SubClassOf(OGG_3000011419,OGG_2060010090) = 1.0
is(OGG_3000011421,Class) = 1.0
SubClassOf(OGG_3000011421,OGG_2060010090) = 1.0
is(OGG_3000011423,Class) = 1.0
SubClassOf(OGG_3000011423,OGG_2060010090) = 1.0
is(OGG_3000011425,Class) = 1.0
SubClassOf(OGG_3000011425,OGG_2060010090) = 1.0
is(OGG_3000011426,Class) = 1.0
SubClassOf(OGG_3000011426,OGG_2060010090) = 1.0
is(OGG_3000011428,Class) = 1.0
SubClassOf(OGG_3000011428,OGG_2060010090) = 1.0
is(OGG_3000011429,Class) = 1.0
SubClassOf(OGG_3000011429,OGG_2060010090) = 1.0
is(OGG_3000011430,Class) = 1.0
SubClassOf(OGG_3000011430,OGG_2060010090) = 1.0
is(OGG_3000011431,Class) = 1.0
SubClassOf(OGG_3000011431,OGG_2060010090) = 1.0
