is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000016,Class) = 1.0
SubClassOf(TTO_10000016,TTO_1380) = 1.0
is(TTO_10000035,Class) = 1.0
SubClassOf(TTO_10000035,TTO_106253) = 1.0
is(TTO_100001,Class) = 1.0
is(TTO_10000136,Class) = 1.0
SubClassOf(TTO_10000136,TTO_105100) = 1.0
is(TTO_10000188,Class) = 1.0
SubClassOf(TTO_10000188,TTO_105100) = 1.0
is(TTO_10000330,Class) = 1.0
is(TTO_10000332,Class) = 1.0
SubClassOf(TTO_10000332,TTO_10000330) = 1.0
is(TTO_10000519,Class) = 1.0
SubClassOf(TTO_10000519,TTO_109163) = 1.0
is(TTO_10000709,Class) = 1.0
is(TTO_10000710,Class) = 1.0
SubClassOf(TTO_10000710,TTO_10000709) = 1.0
is(TTO_100010,Class) = 1.0
is(TTO_100020,Class) = 1.0
is(TTO_100049,Class) = 1.0
is(TTO_100109,Class) = 1.0
is(TTO_100112,Class) = 1.0
is(TTO_1001168,Class) = 1.0
SubClassOf(TTO_1001168,TTO_101421) = 1.0
is(TTO_1001231,Class) = 1.0
SubClassOf(TTO_1001231,TTO_106461) = 1.0
is(TTO_1001309,Class) = 1.0
SubClassOf(TTO_1001309,TTO_108503) = 1.0
is(TTO_1001311,Class) = 1.0
SubClassOf(TTO_1001311,TTO_108503) = 1.0
is(TTO_100139,Class) = 1.0
is(TTO_100153,Class) = 1.0
is(TTO_100154,Class) = 1.0
is(TTO_100290,Class) = 1.0
SubClassOf(TTO_100290,TTO_10620) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_100302,Class) = 1.0
is(TTO_100309,Class) = 1.0
is(TTO_100313,Class) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003739,Class) = 1.0
SubClassOf(TTO_1003739,TTO_103439) = 1.0
is(TTO_1003918,Class) = 1.0
SubClassOf(TTO_1003918,TTO_109163) = 1.0
is(TTO_100401,Class) = 1.0
is(TTO_100404,Class) = 1.0
is(TTO_1004179,Class) = 1.0
SubClassOf(TTO_1004179,TTO_102053) = 1.0
is(TTO_100424,Class) = 1.0
is(TTO_1004254,Class) = 1.0
SubClassOf(TTO_1004254,TTO_103326) = 1.0
is(TTO_1004611,Class) = 1.0
SubClassOf(TTO_1004611,TTO_101648) = 1.0
is(TTO_1004641,Class) = 1.0
SubClassOf(TTO_1004641,TTO_100302) = 1.0
is(TTO_1004661,Class) = 1.0
SubClassOf(TTO_1004661,TTO_100302) = 1.0
is(TTO_100471,Class) = 1.0
is(TTO_100472,Class) = 1.0
is(TTO_100479,Class) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100494,Class) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100498,Class) = 1.0
is(TTO_100515,Class) = 1.0
is(TTO_100522,Class) = 1.0
is(TTO_100531,Class) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_1005356,Class) = 1.0
is(TTO_100537,Class) = 1.0
is(TTO_1005436,Class) = 1.0
SubClassOf(TTO_1005436,TTO_100621) = 1.0
is(TTO_1005471,Class) = 1.0
SubClassOf(TTO_1005471,TTO_100302) = 1.0
is(TTO_1005505,Class) = 1.0
SubClassOf(TTO_1005505,TTO_101648) = 1.0
is(TTO_1005560,Class) = 1.0
SubClassOf(TTO_1005560,TTO_102303) = 1.0
is(TTO_1005670,Class) = 1.0
SubClassOf(TTO_1005670,TTO_102958) = 1.0
is(TTO_1005707,Class) = 1.0
SubClassOf(TTO_1005707,TTO_103618) = 1.0
