is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000009,Class) = 1.0
is(TTO_100001,Class) = 1.0
is(TTO_100011,Class) = 1.0
SubClassOf(TTO_100011,TTO_10750) = 1.0
is(TTO_1000302,Class) = 1.0
SubClassOf(TTO_1000302,TTO_101909) = 1.0
is(TTO_100085,Class) = 1.0
is(TTO_100094,Class) = 1.0
SubClassOf(TTO_100094,TTO_13580) = 1.0
is(TTO_100114,Class) = 1.0
is(TTO_100135,Class) = 1.0
SubClassOf(TTO_100135,TTO_13580) = 1.0
is(TTO_100152,Class) = 1.0
SubClassOf(TTO_100152,TTO_13550) = 1.0
is(TTO_100157,Class) = 1.0
is(TTO_100327,Class) = 1.0
SubClassOf(TTO_100327,TTO_11708) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100356,Class) = 1.0
SubClassOf(TTO_100356,TTO_13580) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_100371,Class) = 1.0
SubClassOf(TTO_100371,TTO_13550) = 1.0
is(TTO_100372,Class) = 1.0
is(TTO_1003938,Class) = 1.0
SubClassOf(TTO_1003938,TTO_104883) = 1.0
is(TTO_100481,Class) = 1.0
SubClassOf(TTO_100481,TTO_13580) = 1.0
is(TTO_100482,Class) = 1.0
SubClassOf(TTO_100482,TTO_13580) = 1.0
is(TTO_100493,Class) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100508,Class) = 1.0
SubClassOf(TTO_100508,TTO_13580) = 1.0
is(TTO_100509,Class) = 1.0
SubClassOf(TTO_100509,TTO_13580) = 1.0
is(TTO_100515,Class) = 1.0
is(TTO_100522,Class) = 1.0
is(TTO_100531,Class) = 1.0
is(TTO_100534,Class) = 1.0
is(TTO_1005616,Class) = 1.0
SubClassOf(TTO_1005616,TTO_100531) = 1.0
is(TTO_100565,Class) = 1.0
SubClassOf(TTO_100565,TTO_13550) = 1.0
is(TTO_1005677,Class) = 1.0
SubClassOf(TTO_1005677,TTO_102957) = 1.0
is(TTO_1005806,Class) = 1.0
SubClassOf(TTO_1005806,TTO_105322) = 1.0
is(TTO_100588,Class) = 1.0
SubClassOf(TTO_100588,TTO_13580) = 1.0
