is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(ERO_0000077,ObjectProperty) = 1.0
Domain(ERO_0000077,ERO_0000071) = 1.0
Range(ERO_0000077,ERO_0001554) = 1.0
is(ERO_0000078,ObjectProperty) = 1.0
Domain(ERO_0000078,ERO_0000071) = 1.0
Range(ERO_0000078,OBI_0200166) = 1.0
is(ERO_0000321,ObjectProperty) = 1.0
Domain(ERO_0000321,NCBITaxon_10239) = 1.0
Range(ERO_0000321,ERO_0000316) = 1.0
is(ERO_0000542,ObjectProperty) = 1.0
Domain(ERO_0000542,CLO_0000031) = 1.0
Range(ERO_0000542,ERO_0000285) = 1.0
is(ERO_0000543,ObjectProperty) = 1.0
is(ERO_0000552,ObjectProperty) = 1.0
Domain(ERO_0000552,ERO_0001536) = 1.0
Range(ERO_0000552,OBI_0100026) = 1.0
is(ERO_0000557,ObjectProperty) = 1.0
Domain(ERO_0000557,ERO_0000008) = 1.0
Range(ERO_0000557,ERO_0001551) = 1.0
is(ERO_0000573,ObjectProperty) = 1.0
is(ERO_0000618,ObjectProperty) = 1.0
Domain(ERO_0000618,ERO_0000285) = 1.0
Range(ERO_0000618,OBI_0100026) = 1.0
is(ERO_0000916,ObjectProperty) = 1.0
Domain(ERO_0000916,NCBITaxon_10239) = 1.0
Range(ERO_0000916,ERO_0000619) = 1.0
InverseOf(ERO_0000916,ERO_0000917) = 1.0
is(ERO_0000917,ObjectProperty) = 1.0
Domain(ERO_0000917,ERO_0000619) = 1.0
Range(ERO_0000917,NCBITaxon_10239) = 1.0
InverseOf(ERO_0000917,ERO_0000916) = 1.0
is(ERO_0000918,ObjectProperty) = 1.0
Domain(ERO_0000918,ERO_0000020) = 1.0
Range(ERO_0000918,ERO_0000014) = 1.0
InverseOf(ERO_0000918,ERO_0000919) = 1.0
is(ERO_0000919,ObjectProperty) = 1.0
InverseOf(ERO_0000919,ERO_0000918) = 1.0
is(ERO_0000920,ObjectProperty) = 1.0
Domain(ERO_0000920,NCBITaxon_10239) = 1.0
Range(ERO_0000920,OBI_0100026) = 1.0
is(ERO_0001055,ObjectProperty) = 1.0
Domain(ERO_0001055,ERO_0000285) = 1.0
Range(ERO_0001055,OBI_0100026) = 1.0
InverseOf(ERO_0001055,ERO_0001056) = 1.0
is(ERO_0001056,ObjectProperty) = 1.0
InverseOf(ERO_0001056,ERO_0001055) = 1.0
is(ERO_0001057,ObjectProperty) = 1.0
Domain(ERO_0001057,ERO_0000020) = 1.0
Range(ERO_0001057,ERO_0001707) = 1.0
is(ERO_0001062,ObjectProperty) = 1.0
Characteristics(ERO_0001062,Symmetric) = 1.0
Domain(ERO_0001062,ERO_0000020) = 1.0
Range(ERO_0001062,ERO_0000020) = 1.0
is(ERO_0001063,ObjectProperty) = 1.0
Domain(ERO_0001063,ERO_0000020) = 1.0
Range(ERO_0001063,ERO_0000020) = 1.0
is(ERO_0001064,ObjectProperty) = 1.0
Domain(ERO_0001064,ERO_0000020) = 1.0
Range(ERO_0001064,ERO_0000020) = 1.0
is(ERO_0001065,ObjectProperty) = 1.0
SubPropertyOf(ERO_0001065,RO_0001000) = 1.0
is(ERO_0001516,ObjectProperty) = 1.0
SubPropertyOf(ERO_0001516,RO_0001000) = 1.0
is(ERO_0001522,ObjectProperty) = 1.0
SubPropertyOf(ERO_0001522,RO_0001000) = 1.0
is(ERO_0001530,ObjectProperty) = 1.0
SubPropertyOf(ERO_0001530,RO_0003001) = 1.0
Domain(ERO_0001530,ERO_0000229) = 1.0
Range(ERO_0001530,ERO_0001440) = 1.0
is(ERO_0001533,ObjectProperty) = 1.0
Domain(ERO_0001533,ERO_0000008) = 1.0
Range(ERO_0001533,ERO_0001532) = 1.0
is(ERO_0001534,ObjectProperty) = 1.0
Domain(ERO_0001534,ERO_0000008) = 1.0
Range(ERO_0001534,ERO_0001523) = 1.0
is(ERO_0001548,ObjectProperty) = 1.0
Domain(ERO_0001548,ERO_0001536) = 1.0
Range(ERO_0001548,OBI_0100026) = 1.0
is(ERO_0001824,ObjectProperty) = 1.0
Domain(ERO_0001824,ERO_0000071) = 1.0
Range(ERO_0001824,SWO_0000002) = 1.0
is(ERO_0001967,ObjectProperty) = 1.0
Domain(ERO_0001967,ERO_0002003) = 1.0
Range(ERO_0001967,UBERON_0010316) = 1.0
is(ERO_0001968,ObjectProperty) = 1.0
Domain(ERO_0001968,CLO_0000031) = 1.0
Range(ERO_0001968,CLO_0000031) = 1.0
is(ERO_0001969,ObjectProperty) = 1.0
SubPropertyOf(ERO_0001969,RO_0001000) = 1.0
Domain(ERO_0001969,CLO_0000031) = 1.0
Range(ERO_0001969,CLO_0000031) = 1.0
is(ERO_0002095,ObjectProperty) = 1.0
SubPropertyOf(ERO_0002095,RO_0000056) = 1.0
is(OBI_0000304,ObjectProperty) = 1.0
Domain(OBI_0000304,BFO_0000040) = 1.0
is(Organization,NCBITaxon_9606_or_ns.com/foaf/0.1/) = 1.0
is(OBI_0000306,ObjectProperty) = 1.0
is(OBI_0000312,ObjectProperty) = 1.0
SubPropertyOf(OBI_0000312,RO_0000056) = 1.0
is(OBI_0000316,ObjectProperty) = 1.0
is(OBI_0000643,ObjectProperty) = 1.0
is(RO_0000056,ObjectProperty) = 1.0
Domain(RO_0000056,BFO_0000002) = 1.0
InverseOf(RO_0000056,RO_0000057) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
InverseOf(RO_0000057,RO_0000056) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
Characteristics(RO_0001000,Transitive) = 1.0
Domain(RO_0001000,BFO_0000002) = 1.0
InverseOf(RO_0001000,RO_0001001) = 1.0
is(RO_0001001,ObjectProperty) = 1.0
Characteristics(RO_0001001,Transitive) = 1.0
Domain(RO_0001001,BFO_0000002) = 1.0
InverseOf(RO_0001001,RO_0001000) = 1.0
is(RO_0001015,ObjectProperty) = 1.0
Characteristics(RO_0001015,Transitive) = 1.0
Domain(RO_0001015,BFO_0000002) = 1.0
