is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(A05,Class) = 1.0
is(A05.3,Class) = 1.0
SubClassOf(A05.3,A05) = 1.0
is(A05.8,Class) = 1.0
SubClassOf(A05.8,A05) = 1.0
is(A08,Class) = 1.0
is(A08.2,Class) = 1.0
SubClassOf(A08.2,A08) = 1.0
is(A17,Class) = 1.0
is(A17.0,Class) = 1.0
SubClassOf(A17.0,A17) = 1.0
is(A17.8,Class) = 1.0
is(A17.82,Class) = 1.0
SubClassOf(A17.82,A17.8) = 1.0
is(A20,Class) = 1.0
is(A20.8,Class) = 1.0
SubClassOf(A20.8,A20) = 1.0
is(A26,Class) = 1.0
is(A26.8,Class) = 1.0
SubClassOf(A26.8,A26) = 1.0
is(A38,Class) = 1.0
is(A38.8,Class) = 1.0
SubClassOf(A38.8,A38) = 1.0
is(A41.5,Class) = 1.0
is(A41.52,Class) = 1.0
SubClassOf(A41.52,A41.5) = 1.0
is(A42,Class) = 1.0
is(A42.1,Class) = 1.0
SubClassOf(A42.1,A42) = 1.0
is(A48,Class) = 1.0
is(A48.8,Class) = 1.0
SubClassOf(A48.8,A48) = 1.0
is(A54,Class) = 1.0
is(A54.2,Class) = 1.0
SubClassOf(A54.2,A54) = 1.0
is(A54.21,Class) = 1.0
SubClassOf(A54.21,A54.2) = 1.0
is(A54.22,Class) = 1.0
SubClassOf(A54.22,A54.2) = 1.0
is(A54.23,Class) = 1.0
SubClassOf(A54.23,A54.2) = 1.0
is(A54.24,Class) = 1.0
SubClassOf(A54.24,A54.2) = 1.0
is(A54.29,Class) = 1.0
SubClassOf(A54.29,A54.2) = 1.0
is(A56,Class) = 1.0
is(A56.8,Class) = 1.0
SubClassOf(A56.8,A56) = 1.0
is(A59.0,Class) = 1.0
is(A59.03,Class) = 1.0
SubClassOf(A59.03,A59.0) = 1.0
is(A60.0,Class) = 1.0
is(A60.04,Class) = 1.0
SubClassOf(A60.04,A60.0) = 1.0
is(A65-A69,Class) = 1.0
is(A66,Class) = 1.0
SubClassOf(A66,A65-A69) = 1.0
is(A66.0,Class) = 1.0
SubClassOf(A66.0,A66) = 1.0
is(A66.1,Class) = 1.0
SubClassOf(A66.1,A66) = 1.0
is(A66.2,Class) = 1.0
SubClassOf(A66.2,A66) = 1.0
is(A66.3,Class) = 1.0
SubClassOf(A66.3,A66) = 1.0
is(A66.4,Class) = 1.0
SubClassOf(A66.4,A66) = 1.0
is(A66.5,Class) = 1.0
SubClassOf(A66.5,A66) = 1.0
is(A66.6,Class) = 1.0
SubClassOf(A66.6,A66) = 1.0
is(A66.7,Class) = 1.0
SubClassOf(A66.7,A66) = 1.0
is(A66.8,Class) = 1.0
SubClassOf(A66.8,A66) = 1.0
is(A66.9,Class) = 1.0
SubClassOf(A66.9,A66) = 1.0
is(A68,Class) = 1.0
SubClassOf(A68,A65-A69) = 1.0
is(A68.0,Class) = 1.0
SubClassOf(A68.0,A68) = 1.0
is(A68.1,Class) = 1.0
SubClassOf(A68.1,A68) = 1.0
is(A68.9,Class) = 1.0
SubClassOf(A68.9,A68) = 1.0
is(A77,Class) = 1.0
is(A77.8,Class) = 1.0
SubClassOf(A77.8,A77) = 1.0
is(A85,Class) = 1.0
is(A85.8,Class) = 1.0
SubClassOf(A85.8,A85) = 1.0
is(A88,Class) = 1.0
is(A88.1,Class) = 1.0
SubClassOf(A88.1,A88) = 1.0
is(A90-A99,Class) = 1.0
is(A92,Class) = 1.0
is(A92.0,Class) = 1.0
SubClassOf(A92.0,A92) = 1.0
is(A92.8,Class) = 1.0
SubClassOf(A92.8,A92) = 1.0
is(A96,Class) = 1.0
SubClassOf(A96,A90-A99) = 1.0
is(A96.0,Class) = 1.0
SubClassOf(A96.0,A96) = 1.0
is(A96.1,Class) = 1.0
SubClassOf(A96.1,A96) = 1.0
is(A96.2,Class) = 1.0
SubClassOf(A96.2,A96) = 1.0
is(A96.8,Class) = 1.0
SubClassOf(A96.8,A96) = 1.0
is(A96.9,Class) = 1.0
SubClassOf(A96.9,A96) = 1.0
is(B00,Class) = 1.0
SubClassOf(B00,B00-B09) = 1.0
is(B00-B09,Class) = 1.0
is(B00.0,Class) = 1.0
SubClassOf(B00.0,B00) = 1.0
is(B00.1,Class) = 1.0
SubClassOf(B00.1,B00) = 1.0
is(B00.2,Class) = 1.0
SubClassOf(B00.2,B00) = 1.0
is(B00.3,Class) = 1.0
SubClassOf(B00.3,B00) = 1.0
is(B00.4,Class) = 1.0
SubClassOf(B00.4,B00) = 1.0
is(B00.5,Class) = 1.0
SubClassOf(B00.5,B00) = 1.0
is(B00.7,Class) = 1.0
SubClassOf(B00.7,B00) = 1.0
is(B00.8,Class) = 1.0
SubClassOf(B00.8,B00) = 1.0
is(B00.9,Class) = 1.0
SubClassOf(B00.9,B00) = 1.0
is(B06.0,Class) = 1.0
is(B06.02,Class) = 1.0
SubClassOf(B06.02,B06.0) = 1.0
is(B36,Class) = 1.0
is(B36.8,Class) = 1.0
SubClassOf(B36.8,B36) = 1.0
is(B37,Class) = 1.0
is(B37.1,Class) = 1.0
SubClassOf(B37.1,B37) = 1.0
is(B37.5,Class) = 1.0
SubClassOf(B37.5,B37) = 1.0
is(B38,Class) = 1.0
is(B38.9,Class) = 1.0
SubClassOf(B38.9,B38) = 1.0
is(B39,Class) = 1.0
is(B39.9,Class) = 1.0
SubClassOf(B39.9,B39) = 1.0
is(B42,Class) = 1.0
is(B42.1,Class) = 1.0
SubClassOf(B42.1,B42) = 1.0
is(B47,Class) = 1.0
is(B47.1,Class) = 1.0
SubClassOf(B47.1,B47) = 1.0
is(B48,Class) = 1.0
is(B48.1,Class) = 1.0
SubClassOf(B48.1,B48) = 1.0
is(B48.8,Class) = 1.0
SubClassOf(B48.8,B48) = 1.0
is(B50-B64,Class) = 1.0
is(B53,Class) = 1.0
is(B53.8,Class) = 1.0
SubClassOf(B53.8,B53) = 1.0
is(B55,Class) = 1.0
SubClassOf(B55,B50-B64) = 1.0
is(B55.0,Class) = 1.0
SubClassOf(B55.0,B55) = 1.0
is(B55.1,Class) = 1.0
SubClassOf(B55.1,B55) = 1.0
is(B55.2,Class) = 1.0
SubClassOf(B55.2,B55) = 1.0
is(B55.9,Class) = 1.0
SubClassOf(B55.9,B55) = 1.0
is(B58,Class) = 1.0
is(B58.8,Class) = 1.0
SubClassOf(B58.8,B58) = 1.0
is(B58.81,Class) = 1.0
SubClassOf(B58.81,B58.8) = 1.0
is(B58.82,Class) = 1.0
SubClassOf(B58.82,B58.8) = 1.0
is(B58.83,Class) = 1.0
SubClassOf(B58.83,B58.8) = 1.0
is(B58.89,Class) = 1.0
SubClassOf(B58.89,B58.8) = 1.0
is(B74,Class) = 1.0
is(B74.8,Class) = 1.0
SubClassOf(B74.8,B74) = 1.0
is(B77,Class) = 1.0
is(B77.8,Class) = 1.0
SubClassOf(B77.8,B77) = 1.0
is(B77.81,Class) = 1.0
SubClassOf(B77.81,B77.8) = 1.0
is(B77.89,Class) = 1.0
SubClassOf(B77.89,B77.8) = 1.0
is(C00-D49,Class) = 1.0
is(C13,Class) = 1.0
is(C13.2,Class) = 1.0
SubClassOf(C13.2,C13) = 1.0
is(C14,Class) = 1.0
is(C14.8,Class) = 1.0
SubClassOf(C14.8,C14) = 1.0
is(C15,Class) = 1.0
is(C15-C26,Class) = 1.0
is(C15.8,Class) = 1.0
SubClassOf(C15.8,C15) = 1.0
is(C18,Class) = 1.0
is(C18.8,Class) = 1.0
SubClassOf(C18.8,C18) = 1.0
is(C24,Class) = 1.0
SubClassOf(C24,C15-C26) = 1.0
is(C24.0,Class) = 1.0
SubClassOf(C24.0,C24) = 1.0
is(C24.1,Class) = 1.0
SubClassOf(C24.1,C24) = 1.0
is(C24.8,Class) = 1.0
SubClassOf(C24.8,C24) = 1.0
is(C24.9,Class) = 1.0
SubClassOf(C24.9,C24) = 1.0
is(C25,Class) = 1.0
is(C25.8,Class) = 1.0
SubClassOf(C25.8,C25) = 1.0
is(C26,Class) = 1.0
is(C26.1,Class) = 1.0
SubClassOf(C26.1,C26) = 1.0
is(C30-C39,Class) = 1.0
is(C31,Class) = 1.0
SubClassOf(C31,C30-C39) = 1.0
is(C31.0,Class) = 1.0
SubClassOf(C31.0,C31) = 1.0
is(C31.1,Class) = 1.0
SubClassOf(C31.1,C31) = 1.0
is(C31.2,Class) = 1.0
SubClassOf(C31.2,C31) = 1.0
is(C31.3,Class) = 1.0
SubClassOf(C31.3,C31) = 1.0
is(C31.8,Class) = 1.0
SubClassOf(C31.8,C31) = 1.0
is(C31.9,Class) = 1.0
SubClassOf(C31.9,C31) = 1.0
is(C34.8,Class) = 1.0
