is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000083,Class) = 1.0
SubClassOf(TTO_10000083,TTO_104961) = 1.0
is(TTO_10000683,Class) = 1.0
is(TTO_10000684,Class) = 1.0
SubClassOf(TTO_10000684,TTO_10000683) = 1.0
is(TTO_100011,Class) = 1.0
SubClassOf(TTO_100011,TTO_10750) = 1.0
is(TTO_100048,Class) = 1.0
is(TTO_100099,Class) = 1.0
SubClassOf(TTO_100099,TTO_11770) = 1.0
is(TTO_100109,Class) = 1.0
is(TTO_100122,Class) = 1.0
is(TTO_100125,Class) = 1.0
is(TTO_100126,Class) = 1.0
SubClassOf(TTO_100126,TTO_11770) = 1.0
is(TTO_100129,Class) = 1.0
is(TTO_1001317,Class) = 1.0
SubClassOf(TTO_1001317,TTO_100011) = 1.0
is(TTO_100152,Class) = 1.0
is(TTO_100154,Class) = 1.0
is(TTO_100196,Class) = 1.0
is(TTO_100240,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_1003045,Class) = 1.0
SubClassOf(TTO_1003045,TTO_100999) = 1.0
is(TTO_100305,Class) = 1.0
SubClassOf(TTO_100305,TTO_11570) = 1.0
is(TTO_100309,Class) = 1.0
is(TTO_100325,Class) = 1.0
is(TTO_100326,Class) = 1.0
is(TTO_100348,Class) = 1.0
SubClassOf(TTO_100348,TTO_10142) = 1.0
is(TTO_100351,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_1003705,Class) = 1.0
SubClassOf(TTO_1003705,TTO_101903) = 1.0
is(TTO_1003731,Class) = 1.0
SubClassOf(TTO_1003731,TTO_103439) = 1.0
is(TTO_1003740,Class) = 1.0
SubClassOf(TTO_1003740,TTO_103439) = 1.0
is(TTO_1003780,Class) = 1.0
SubClassOf(TTO_1003780,TTO_103420) = 1.0
is(TTO_100401,Class) = 1.0
is(TTO_100402,Class) = 1.0
is(TTO_100404,Class) = 1.0
is(TTO_100448,Class) = 1.0
SubClassOf(TTO_100448,TTO_11340) = 1.0
is(TTO_1004553,Class) = 1.0
SubClassOf(TTO_1004553,TTO_101011) = 1.0
is(TTO_100480,Class) = 1.0
is(TTO_100495,Class) = 1.0
is(TTO_100522,Class) = 1.0
is(TTO_1005796,Class) = 1.0
SubClassOf(TTO_1005796,TTO_109120) = 1.0
is(TTO_1005888,Class) = 1.0
SubClassOf(TTO_1005888,TTO_102871) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_1006550,Class) = 1.0
SubClassOf(TTO_1006550,TTO_102258) = 1.0
is(TTO_100679,Class) = 1.0
is(TTO_1006920,Class) = 1.0
SubClassOf(TTO_1006920,TTO_107706) = 1.0
is(TTO_1007460,Class) = 1.0
SubClassOf(TTO_1007460,TTO_100109) = 1.0
is(TTO_100770,Class) = 1.0
is(TTO_1007708,Class) = 1.0
SubClassOf(TTO_1007708,TTO_100125) = 1.0
is(TTO_1007802,Class) = 1.0
SubClassOf(TTO_1007802,TTO_104250) = 1.0
is(TTO_1007803,Class) = 1.0
SubClassOf(TTO_1007803,TTO_104367) = 1.0
is(TTO_1007944,Class) = 1.0
SubClassOf(TTO_1007944,TTO_100891) = 1.0
is(TTO_1008033,Class) = 1.0
SubClassOf(TTO_1008033,TTO_104422) = 1.0
is(TTO_1008135,Class) = 1.0
SubClassOf(TTO_1008135,TTO_104248) = 1.0
is(TTO_100817,Class) = 1.0
SubClassOf(TTO_100817,TTO_10142) = 1.0
is(TTO_1008210,Class) = 1.0
SubClassOf(TTO_1008210,TTO_104185) = 1.0
is(TTO_1008211,Class) = 1.0
SubClassOf(TTO_1008211,TTO_104143) = 1.0
is(TTO_1008669,Class) = 1.0
SubClassOf(TTO_1008669,TTO_108212) = 1.0
is(TTO_1008671,Class) = 1.0
SubClassOf(TTO_1008671,TTO_105752) = 1.0
is(TTO_1008674,Class) = 1.0
SubClassOf(TTO_1008674,TTO_105750) = 1.0
is(TTO_1008880,Class) = 1.0
SubClassOf(TTO_1008880,TTO_104143) = 1.0
is(TTO_100891,Class) = 1.0
is(TTO_100892,Class) = 1.0
is(TTO_100893,Class) = 1.0
is(TTO_1008949,Class) = 1.0
SubClassOf(TTO_1008949,TTO_100305) = 1.0
is(TTO_100896,Class) = 1.0
is(TTO_1009177,Class) = 1.0
SubClassOf(TTO_1009177,TTO_103447) = 1.0
is(TTO_1009230,Class) = 1.0
SubClassOf(TTO_1009230,TTO_100325) = 1.0
is(TTO_1009365,Class) = 1.0
SubClassOf(TTO_1009365,TTO_104250) = 1.0
is(TTO_1009381,Class) = 1.0
SubClassOf(TTO_1009381,TTO_109678) = 1.0
is(TTO_1009399,Class) = 1.0
SubClassOf(TTO_1009399,TTO_104250) = 1.0
is(TTO_1009469,Class) = 1.0
SubClassOf(TTO_1009469,TTO_103636) = 1.0
is(TTO_1009556,Class) = 1.0
SubClassOf(TTO_1009556,TTO_108210) = 1.0
is(TTO_1009643,Class) = 1.0
SubClassOf(TTO_1009643,TTO_108211) = 1.0
is(TTO_1009644,Class) = 1.0
SubClassOf(TTO_1009644,TTO_108212) = 1.0
is(TTO_100999,Class) = 1.0
is(TTO_101011,Class) = 1.0
is(TTO_10103,Class) = 1.0
is(TTO_1011105,Class) = 1.0
SubClassOf(TTO_1011105,TTO_106494) = 1.0
is(TTO_101130,Class) = 1.0
is(TTO_1011403,Class) = 1.0
SubClassOf(TTO_1011403,TTO_101356) = 1.0
is(TTO_101141,Class) = 1.0
is(TTO_1011449,Class) = 1.0
SubClassOf(TTO_1011449,TTO_105616) = 1.0
is(TTO_101164,Class) = 1.0
is(TTO_1011918,Class) = 1.0
SubClassOf(TTO_1011918,TTO_102500) = 1.0
is(TTO_1012451,Class) = 1.0
SubClassOf(TTO_1012451,TTO_100099) = 1.0
is(TTO_1012452,Class) = 1.0
SubClassOf(TTO_1012452,TTO_100099) = 1.0
is(TTO_1012453,Class) = 1.0
SubClassOf(TTO_1012453,TTO_100099) = 1.0
is(TTO_1012454,Class) = 1.0
SubClassOf(TTO_1012454,TTO_100099) = 1.0
is(TTO_1012455,Class) = 1.0
SubClassOf(TTO_1012455,TTO_106011) = 1.0
is(TTO_1012456,Class) = 1.0
SubClassOf(TTO_1012456,TTO_106011) = 1.0
is(TTO_1012457,Class) = 1.0
SubClassOf(TTO_1012457,TTO_106011) = 1.0
is(TTO_1012458,Class) = 1.0
SubClassOf(TTO_1012458,TTO_102417) = 1.0
is(TTO_1012459,Class) = 1.0
SubClassOf(TTO_1012459,TTO_102417) = 1.0
is(TTO_1012461,Class) = 1.0
SubClassOf(TTO_1012461,TTO_104588) = 1.0
is(TTO_1012462,Class) = 1.0
SubClassOf(TTO_1012462,TTO_104588) = 1.0
is(TTO_1012465,Class) = 1.0
SubClassOf(TTO_1012465,TTO_104588) = 1.0
is(TTO_1012466,Class) = 1.0
SubClassOf(TTO_1012466,TTO_104588) = 1.0
is(TTO_1012467,Class) = 1.0
SubClassOf(TTO_1012467,TTO_104588) = 1.0
is(TTO_1012468,Class) = 1.0
SubClassOf(TTO_1012468,TTO_104588) = 1.0
is(TTO_1012469,Class) = 1.0
SubClassOf(TTO_1012469,TTO_104588) = 1.0
is(TTO_1012470,Class) = 1.0
SubClassOf(TTO_1012470,TTO_104588) = 1.0
is(TTO_1012471,Class) = 1.0
SubClassOf(TTO_1012471,TTO_100126) = 1.0
is(TTO_1012474,Class) = 1.0
SubClassOf(TTO_1012474,TTO_100126) = 1.0
is(TTO_1012475,Class) = 1.0
SubClassOf(TTO_1012475,TTO_100126) = 1.0
is(TTO_1012476,Class) = 1.0
SubClassOf(TTO_1012476,TTO_100126) = 1.0
