is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(has_marker_component,ObjectProperty) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0015004,ObjectProperty) = 1.0
is(1001,Class) = 1.0
is(10044,Class) = 1.0
is(10260,Class) = 1.0
is(1060,Class) = 1.0
is(10617,Class) = 1.0
is(10645,Class) = 1.0
is(10646,Class) = 1.0
is(10658,Class) = 1.0
is(10720,Class) = 1.0
is(10751,Class) = 1.0
is(10827,Class) = 1.0
is(10909,Class) = 1.0
is(11027,Class) = 1.0
is(11068,Class) = 1.0
is(11127,Class) = 1.0
is(11204,Class) = 1.0
is(11241,Class) = 1.0
is(11326,Class) = 1.0
is(11599,Class) = 1.0
is(11639,Class) = 1.0
is(11784,Class) = 1.0
is(11913,Class) = 1.0
is(11922,Class) = 1.0
is(11924,Class) = 1.0
is(12252,Class) = 1.0
is(12253,Class) = 1.0
is(12271,Class) = 1.0
is(12287,Class) = 1.0
is(1241,Class) = 1.0
is(1242,Class) = 1.0
is(1245,Class) = 1.0
is(12726,Class) = 1.0
is(12801,Class) = 1.0
is(13222,Class) = 1.0
is(13378,Class) = 1.0
is(14236,Class) = 1.0
is(14240,Class) = 1.0
is(14467,Class) = 1.0
is(14558,Class) = 1.0
is(14687,Class) = 1.0
is(1527,Class) = 1.0
is(1608,Class) = 1.0
is(1610,Class) = 1.0
is(1611,Class) = 1.0
is(1625,Class) = 1.0
is(1628,Class) = 1.0
is(1631,Class) = 1.0
is(1633,Class) = 1.0
is(1634,Class) = 1.0
is(1636,Class) = 1.0
is(1639,Class) = 1.0
is(1641,Class) = 1.0
is(1645,Class) = 1.0
is(1653,Class) = 1.0
is(1662,Class) = 1.0
is(16647,Class) = 1.0
is(1667,Class) = 1.0
is(1673,Class) = 1.0
is(1674,Class) = 1.0
is(1675,Class) = 1.0
is(1676,Class) = 1.0
is(1678,Class) = 1.0
is(1681,Class) = 1.0
is(1685,Class) = 1.0
is(1686,Class) = 1.0
is(1690,Class) = 1.0
is(16916,Class) = 1.0
is(1693,Class) = 1.0
is(1694,Class) = 1.0
is(1695,Class) = 1.0
is(1698,Class) = 1.0
is(16991,Class) = 1.0
is(1699,Class) = 1.0
is(1703,Class) = 1.0
is(1706,Class) = 1.0
is(18233,Class) = 1.0
is(18508,Class) = 1.0
is(18624,Class) = 1.0
is(18628,Class) = 1.0
is(18874,Class) = 1.0
is(2064,Class) = 1.0
is(20707,Class) = 1.0
is(21290,Class) = 1.0
is(2198,Class) = 1.0
is(2200,Class) = 1.0
is(2213,Class) = 1.0
is(2252,Class) = 1.0
is(2336,Class) = 1.0
is(23400,Class) = 1.0
is(24045,Class) = 1.0
is(2479,Class) = 1.0
is(2561,Class) = 1.0
is(26705,Class) = 1.0
is(2705,Class) = 1.0
is(28344,Class) = 1.0
is(29109,Class) = 1.0
is(29602,Class) = 1.0
is(30125,Class) = 1.0
is(307,Class) = 1.0
is(3372,Class) = 1.0
