is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(TTO_10000516,Class) = 1.0
SubClassOf(TTO_10000516,TTO_108958) = 1.0
is(TTO_100010,Class) = 1.0
is(TTO_100144,Class) = 1.0
is(TTO_100296,Class) = 1.0
is(TTO_100313,Class) = 1.0
is(TTO_100357,Class) = 1.0
is(TTO_100362,Class) = 1.0
SubClassOf(TTO_100362,TTO_12840) = 1.0
is(TTO_100366,Class) = 1.0
SubClassOf(TTO_100366,TTO_12840) = 1.0
is(TTO_1003721,Class) = 1.0
SubClassOf(TTO_1003721,TTO_109161) = 1.0
is(TTO_100373,Class) = 1.0
SubClassOf(TTO_100373,TTO_12840) = 1.0
is(TTO_100404,Class) = 1.0
SubClassOf(TTO_100404,TTO_11232) = 1.0
is(TTO_100425,Class) = 1.0
SubClassOf(TTO_100425,TTO_12840) = 1.0
is(TTO_100442,Class) = 1.0
SubClassOf(TTO_100442,TTO_12840) = 1.0
is(TTO_100443,Class) = 1.0
SubClassOf(TTO_100443,TTO_12840) = 1.0
is(TTO_100515,Class) = 1.0
is(TTO_100522,Class) = 1.0
is(TTO_1005787,Class) = 1.0
SubClassOf(TTO_1005787,TTO_104949) = 1.0
is(TTO_100626,Class) = 1.0
is(TTO_100639,Class) = 1.0
is(TTO_1006644,Class) = 1.0
SubClassOf(TTO_1006644,TTO_100639) = 1.0
is(TTO_100679,Class) = 1.0
is(TTO_1006848,Class) = 1.0
SubClassOf(TTO_1006848,TTO_101451) = 1.0
is(TTO_1006926,Class) = 1.0
SubClassOf(TTO_1006926,TTO_108321) = 1.0
is(TTO_1006935,Class) = 1.0
SubClassOf(TTO_1006935,TTO_109177) = 1.0
is(TTO_1007284,Class) = 1.0
SubClassOf(TTO_1007284,TTO_101478) = 1.0
is(TTO_1007553,Class) = 1.0
SubClassOf(TTO_1007553,TTO_103653) = 1.0
is(TTO_1007576,Class) = 1.0
SubClassOf(TTO_1007576,TTO_101794) = 1.0
is(TTO_1007703,Class) = 1.0
SubClassOf(TTO_1007703,TTO_100362) = 1.0
is(TTO_1007704,Class) = 1.0
SubClassOf(TTO_1007704,TTO_100362) = 1.0
is(TTO_1007859,Class) = 1.0
SubClassOf(TTO_1007859,TTO_103651) = 1.0
is(TTO_100816,Class) = 1.0
is(TTO_1008221,Class) = 1.0
SubClassOf(TTO_1008221,TTO_100442) = 1.0
is(TTO_1008222,Class) = 1.0
SubClassOf(TTO_1008222,TTO_103652) = 1.0
is(TTO_1008224,Class) = 1.0
SubClassOf(TTO_1008224,TTO_103653) = 1.0
is(TTO_1008297,Class) = 1.0
SubClassOf(TTO_1008297,TTO_103652) = 1.0
is(TTO_1008318,Class) = 1.0
SubClassOf(TTO_1008318,TTO_103653) = 1.0
is(TTO_1008388,Class) = 1.0
SubClassOf(TTO_1008388,TTO_101451) = 1.0
is(TTO_100855,Class) = 1.0
is(TTO_1008603,Class) = 1.0
SubClassOf(TTO_1008603,TTO_103652) = 1.0
is(TTO_1008604,Class) = 1.0
SubClassOf(TTO_1008604,TTO_108891) = 1.0
is(TTO_1008605,Class) = 1.0
SubClassOf(TTO_1008605,TTO_108891) = 1.0
is(TTO_1008610,Class) = 1.0
SubClassOf(TTO_1008610,TTO_103026) = 1.0
is(TTO_1008647,Class) = 1.0
SubClassOf(TTO_1008647,TTO_104564) = 1.0
is(TTO_1008648,Class) = 1.0
SubClassOf(TTO_1008648,TTO_109038) = 1.0
is(TTO_1008716,Class) = 1.0
SubClassOf(TTO_1008716,TTO_103653) = 1.0
is(TTO_1008743,Class) = 1.0
SubClassOf(TTO_1008743,TTO_103652) = 1.0
is(TTO_1008814,Class) = 1.0
SubClassOf(TTO_1008814,TTO_103652) = 1.0
is(TTO_1008816,Class) = 1.0
SubClassOf(TTO_1008816,TTO_103652) = 1.0
is(TTO_1008817,Class) = 1.0
SubClassOf(TTO_1008817,TTO_103652) = 1.0
is(TTO_1008818,Class) = 1.0
SubClassOf(TTO_1008818,TTO_103652) = 1.0
is(TTO_1008819,Class) = 1.0
SubClassOf(TTO_1008819,TTO_103652) = 1.0
