is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(Age_Regression_(Hypnotic),Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Commitment_(Psychiatric),Class) = 1.0
is(HospitalizationInstitutionalization,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Debriefing_(Psychological),Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Fading_(Conditioning),Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Insight_(Psychotherapeutic_Process),Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Medical_Treatment_(General),Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Prescribing_(Drugs),Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Self_Examination_(Medical),Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Side_Effects_(Treatment),Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(AIDS_Prevention,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Acceptance_and_Commitment_Therapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Activities_of_Daily_Living,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Acupuncture,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adaptive_Behavior,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adjunctive_Treatment,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adlerian_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adolescent_Psychiatry,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adolescent_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adrenalectomy,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adult_Day_Care,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Advance_Directives,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Adventure_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Aerobic_Exercise,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Aftercare,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Aging_in_Place,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Alcohol_Rehabilitation,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Alcoholics_Anonymous,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Alternative_Medicine,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Amputation,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Analytical_Psychotherapy,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Anger_Control,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Animal_Assisted_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Anxiety_Management,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Aromatherapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Art_Therapy,Class) = 1.0
is(AlternativeTherapies,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Artificial_Pacemakers,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Artificial_Respiration,Class) = 1.0
is(MedicalPhysicalTreatment,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Assertiveness_Training,Class) = 1.0
is(BehaviorModificationTherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Assisted_Living,Class) = 1.0
is(TreatmentFacilities,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Assisted_Suicide,Class) = 1.0
is(TreatmentGeneral,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Assistive_Technology,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Augmentative_Communication,Class) = 1.0
is(Rehabilitation,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Autogenic_Training,Class) = 1.0
is(Psychotherapy,www.semanticweb.org/ontologies/2015/0/treatmentcluster.#) = 1.0
is(Autohypnosis,Class) = 1.0
