is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000050,ObjectProperty) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000066,ObjectProperty) = 1.0
is(CL_4030044,ObjectProperty) = 1.0
is(CL_4030046,ObjectProperty) = 1.0
is(GOREL_0012006,ObjectProperty) = 1.0
is(RO_0000053,ObjectProperty) = 1.0
is(RO_0000057,ObjectProperty) = 1.0
is(RO_0001025,ObjectProperty) = 1.0
is(RO_0002007,ObjectProperty) = 1.0
is(RO_0002010,ObjectProperty) = 1.0
is(RO_0002100,ObjectProperty) = 1.0
is(RO_0002104,ObjectProperty) = 1.0
is(RO_0002160,ObjectProperty) = 1.0
is(RO_0002162,ObjectProperty) = 1.0
is(RO_0002202,ObjectProperty) = 1.0
is(RO_0002211,ObjectProperty) = 1.0
is(RO_0002212,ObjectProperty) = 1.0
is(RO_0002213,ObjectProperty) = 1.0
is(RO_0002215,ObjectProperty) = 1.0
is(RO_0002216,ObjectProperty) = 1.0
is(RO_0002224,ObjectProperty) = 1.0
is(RO_0002296,ObjectProperty) = 1.0
is(RO_0002298,ObjectProperty) = 1.0
is(RO_0002299,ObjectProperty) = 1.0
is(RO_0002332,ObjectProperty) = 1.0
is(RO_0002338,ObjectProperty) = 1.0
is(RO_0002339,ObjectProperty) = 1.0
is(RO_0002342,ObjectProperty) = 1.0
is(RO_0002343,ObjectProperty) = 1.0
is(RO_0002348,ObjectProperty) = 1.0
is(RO_0002349,ObjectProperty) = 1.0
is(RO_0002353,ObjectProperty) = 1.0
is(RO_0002355,ObjectProperty) = 1.0
is(RO_0002356,ObjectProperty) = 1.0
is(RO_0002565,ObjectProperty) = 1.0
is(RO_0002578,ObjectProperty) = 1.0
is(RO_0002588,ObjectProperty) = 1.0
is(RO_0002590,ObjectProperty) = 1.0
is(RO_0002591,ObjectProperty) = 1.0
is(RO_0002592,ObjectProperty) = 1.0
is(RO_0002608,ObjectProperty) = 1.0
is(RO_0002629,ObjectProperty) = 1.0
is(RO_0002630,ObjectProperty) = 1.0
is(RO_0004008,ObjectProperty) = 1.0
is(RO_0004009,ObjectProperty) = 1.0
is(RO_0012003,ObjectProperty) = 1.0
is(RO_0012008,ObjectProperty) = 1.0
is(RO_0012013,ObjectProperty) = 1.0
is(RO_0012014,ObjectProperty) = 1.0
is(BFO_0000002,Class) = 1.0
is(CHEBI_10415,Class) = 1.0
is(CHEBI_10986,Class) = 1.0
is(CHEBI_11641,Class) = 1.0
is(CHEBI_11851,Class) = 1.0
is(CHEBI_11935,Class) = 1.0
is(CHEBI_12777,Class) = 1.0
is(CHEBI_128769,Class) = 1.0
is(CHEBI_12936,Class) = 1.0
is(CHEBI_13193,Class) = 1.0
is(CHEBI_132124,Class) = 1.0
is(CHEBI_132297,Class) = 1.0
is(CHEBI_134249,Class) = 1.0
is(CHEBI_136712,Class) = 1.0
is(CHEBI_136798,Class) = 1.0
is(CHEBI_136989,Class) = 1.0
is(CHEBI_13705,Class) = 1.0
is(CHEBI_137976,Class) = 1.0
is(CHEBI_139493,Class) = 1.0
is(CHEBI_140347,Class) = 1.0
is(CHEBI_140395,Class) = 1.0
is(CHEBI_140523,Class) = 1.0
is(CHEBI_142864,Class) = 1.0
is(CHEBI_142939,Class) = 1.0
is(CHEBI_14321,Class) = 1.0
is(CHEBI_149484,Class) = 1.0
is(CHEBI_15036,Class) = 1.0
is(CHEBI_15343,Class) = 1.0
is(CHEBI_15347,Class) = 1.0
is(CHEBI_15354,Class) = 1.0
is(CHEBI_15355,Class) = 1.0
is(CHEBI_15358,Class) = 1.0
is(CHEBI_15361,Class) = 1.0
is(CHEBI_15377,Class) = 1.0
is(CHEBI_15378,Class) = 1.0
is(CHEBI_15379,Class) = 1.0
is(CHEBI_15589,Class) = 1.0
is(CHEBI_15595,Class) = 1.0
is(CHEBI_156132,Class) = 1.0
is(CHEBI_156548,Class) = 1.0
is(CHEBI_15710,Class) = 1.0
is(CHEBI_15740,Class) = 1.0
is(CHEBI_15759,Class) = 1.0
is(CHEBI_15889,Class) = 1.0
is(CHEBI_16007,Class) = 1.0
is(CHEBI_16016,Class) = 1.0
is(CHEBI_16091,Class) = 1.0
is(CHEBI_16113,Class) = 1.0
is(CHEBI_16150,Class) = 1.0
is(CHEBI_16182,Class) = 1.0
is(CHEBI_16189,Class) = 1.0
is(CHEBI_16199,Class) = 1.0
is(CHEBI_16204,Class) = 1.0
is(CHEBI_16217,Class) = 1.0
is(CHEBI_16236,Class) = 1.0
is(CHEBI_1624,Class) = 1.0
is(CHEBI_16240,Class) = 1.0
is(CHEBI_16247,Class) = 1.0
is(CHEBI_16292,Class) = 1.0
is(CHEBI_16301,Class) = 1.0
is(CHEBI_16335,Class) = 1.0
is(CHEBI_16374,Class) = 1.0
is(CHEBI_16382,Class) = 1.0
is(CHEBI_16389,Class) = 1.0
is(CHEBI_16412,Class) = 1.0
is(CHEBI_16450,Class) = 1.0
is(CHEBI_16452,Class) = 1.0
is(CHEBI_16480,Class) = 1.0
is(CHEBI_16526,Class) = 1.0
is(CHEBI_16537,Class) = 1.0
is(CHEBI_16551,Class) = 1.0
is(CHEBI_16563,Class) = 1.0
is(CHEBI_16615,Class) = 1.0
is(CHEBI_16634,Class) = 1.0
is(CHEBI_16646,Class) = 1.0
is(CHEBI_16659,Class) = 1.0
is(CHEBI_16688,Class) = 1.0
is(CHEBI_16704,Class) = 1.0
is(CHEBI_16730,Class) = 1.0
is(CHEBI_16763,Class) = 1.0
is(CHEBI_16768,Class) = 1.0
is(CHEBI_167890,Class) = 1.0
is(CHEBI_16793,Class) = 1.0
is(CHEBI_16808,Class) = 1.0
is(CHEBI_16810,Class) = 1.0
is(CHEBI_16822,Class) = 1.0
is(CHEBI_16827,Class) = 1.0
is(CHEBI_16842,Class) = 1.0
is(CHEBI_16881,Class) = 1.0
is(CHEBI_16899,Class) = 1.0
is(CHEBI_16907,Class) = 1.0
is(CHEBI_16933,Class) = 1.0
is(CHEBI_16947,Class) = 1.0
is(CHEBI_16962,Class) = 1.0
is(CHEBI_16973,Class) = 1.0
is(CHEBI_17026,Class) = 1.0
is(CHEBI_17029,Class) = 1.0
is(CHEBI_17051,Class) = 1.0
is(CHEBI_17087,Class) = 1.0
is(CHEBI_17089,Class) = 1.0
is(CHEBI_17097,Class) = 1.0
is(CHEBI_17158,Class) = 1.0
is(CHEBI_17172,Class) = 1.0
is(CHEBI_17245,Class) = 1.0
is(CHEBI_17272,Class) = 1.0
is(CHEBI_17306,Class) = 1.0
is(CHEBI_17310,Class) = 1.0
is(CHEBI_173116,Class) = 1.0
is(CHEBI_17319,Class) = 1.0
is(CHEBI_17327,Class) = 1.0
is(CHEBI_17332,Class) = 1.0
is(CHEBI_17347,Class) = 1.0
is(CHEBI_17359,Class) = 1.0
is(CHEBI_17378,Class) = 1.0
is(CHEBI_17439,Class) = 1.0
is(CHEBI_17441,Class) = 1.0
is(CHEBI_17478,Class) = 1.0
is(CHEBI_17499,Class) = 1.0
is(CHEBI_17544,Class) = 1.0
is(CHEBI_17563,Class) = 1.0
is(CHEBI_175763,Class) = 1.0
is(CHEBI_17579,Class) = 1.0
is(CHEBI_17632,Class) = 1.0
is(CHEBI_17650,Class) = 1.0
is(CHEBI_17698,Class) = 1.0
is(CHEBI_17748,Class) = 1.0
is(CHEBI_17750,Class) = 1.0
is(CHEBI_17754,Class) = 1.0
is(CHEBI_17757,Class) = 1.0
is(CHEBI_17772,Class) = 1.0
is(CHEBI_17790,Class) = 1.0
is(CHEBI_17839,Class) = 1.0
is(CHEBI_17854,Class) = 1.0
is(CHEBI_17855,Class) = 1.0
is(CHEBI_17879,Class) = 1.0
is(CHEBI_17968,Class) = 1.0
is(CHEBI_17976,Class) = 1.0
is(CHEBI_17992,Class) = 1.0
is(CHEBI_17996,Class) = 1.0
is(CHEBI_17997,Class) = 1.0
is(CHEBI_18036,Class) = 1.0
is(CHEBI_18041,Class) = 1.0
is(CHEBI_18059,Class) = 1.0
is(CHEBI_18067,Class) = 1.0
is(CHEBI_18133,Class) = 1.0
is(CHEBI_18153,Class) = 1.0
is(CHEBI_18154,Class) = 1.0
is(CHEBI_18212,Class) = 1.0
is(CHEBI_18310,Class) = 1.0
is(CHEBI_18320,Class) = 1.0
is(CHEBI_18385,Class) = 1.0
is(CHEBI_18391,Class) = 1.0
is(CHEBI_18407,Class) = 1.0
is(CHEBI_18420,Class) = 1.0
is(CHEBI_18421,Class) = 1.0
is(CHEBI_18422,Class) = 1.0
is(CHEBI_18723,Class) = 1.0
is(CHEBI_193089,Class) = 1.0
is(CHEBI_194491,Class) = 1.0
is(CHEBI_22191,Class) = 1.0
is(CHEBI_22315,Class) = 1.0
is(CHEBI_22632,Class) = 1.0
is(CHEBI_22907,Class) = 1.0
is(CHEBI_22921,Class) = 1.0
is(CHEBI_23053,Class) = 1.0
is(CHEBI_23378,Class) = 1.0
is(CHEBI_23453,Class) = 1.0
is(CHEBI_23527,Class) = 1.0
is(CHEBI_23872,Class) = 1.0
is(CHEBI_23906,Class) = 1.0
is(CHEBI_23965,Class) = 1.0
is(CHEBI_24250,Class) = 1.0
is(CHEBI_24261,Class) = 1.0
is(CHEBI_24278,Class) = 1.0
is(CHEBI_24646,Class) = 1.0
is(CHEBI_24814,Class) = 1.0
is(CHEBI_24848,Class) = 1.0
is(CHEBI_24866,Class) = 1.0
is(CHEBI_24867,Class) = 1.0
is(CHEBI_24875,Class) = 1.0
is(CHEBI_24921,Class) = 1.0
is(CHEBI_25213,Class) = 1.0
is(CHEBI_25255,Class) = 1.0
is(CHEBI_25354,Class) = 1.0
is(CHEBI_25516,Class) = 1.0
is(CHEBI_25698,Class) = 1.0
is(CHEBI_25806,Class) = 1.0
is(CHEBI_25812,Class) = 1.0
is(CHEBI_25905,Class) = 1.0
is(CHEBI_26004,Class) = 1.0
is(CHEBI_26271,Class) = 1.0
is(CHEBI_26333,Class) = 1.0
is(CHEBI_26446,Class) = 1.0
is(CHEBI_26523,Class) = 1.0
is(CHEBI_26546,Class) = 1.0
is(CHEBI_26707,Class) = 1.0
is(CHEBI_26764,Class) = 1.0
is(CHEBI_2679,Class) = 1.0
is(CHEBI_26833,Class) = 1.0
is(CHEBI_2700,Class) = 1.0
is(CHEBI_27082,Class) = 1.0
is(CHEBI_27300,Class) = 1.0
is(CHEBI_27306,Class) = 1.0
is(CHEBI_27570,Class) = 1.0
is(CHEBI_27584,Class) = 1.0
is(CHEBI_2762,Class) = 1.0
is(CHEBI_27641,Class) = 1.0
is(CHEBI_27656,Class) = 1.0
is(CHEBI_27666,Class) = 1.0
is(CHEBI_27732,Class) = 1.0
is(CHEBI_27881,Class) = 1.0
is(CHEBI_27899,Class) = 1.0
is(CHEBI_28044,Class) = 1.0
is(CHEBI_28053,Class) = 1.0
is(CHEBI_28093,Class) = 1.0
is(CHEBI_28119,Class) = 1.0
is(CHEBI_28201,Class) = 1.0
is(CHEBI_28262,Class) = 1.0
is(CHEBI_28304,Class) = 1.0
is(CHEBI_28328,Class) = 1.0
is(CHEBI_28384,Class) = 1.0
is(CHEBI_28433,Class) = 1.0
is(CHEBI_28498,Class) = 1.0
is(CHEBI_28600,Class) = 1.0
is(CHEBI_28619,Class) = 1.0
is(CHEBI_28640,Class) = 1.0
is(CHEBI_28689,Class) = 1.0
is(CHEBI_28757,Class) = 1.0
is(CHEBI_28787,Class) = 1.0
is(CHEBI_28817,Class) = 1.0
is(CHEBI_28868,Class) = 1.0
is(CHEBI_28869,Class) = 1.0
is(CHEBI_28894,Class) = 1.0
is(CHEBI_28938,Class) = 1.0
is(CHEBI_29014,Class) = 1.0
is(CHEBI_29032,Class) = 1.0
is(CHEBI_29033,Class) = 1.0
is(CHEBI_29034,Class) = 1.0
is(CHEBI_29035,Class) = 1.0
is(CHEBI_29036,Class) = 1.0
is(CHEBI_29067,Class) = 1.0
is(CHEBI_29101,Class) = 1.0
is(CHEBI_29103,Class) = 1.0
is(CHEBI_29105,Class) = 1.0
is(CHEBI_29108,Class) = 1.0
is(CHEBI_29242,Class) = 1.0
is(CHEBI_29256,Class) = 1.0
is(CHEBI_29484,Class) = 1.0
is(CHEBI_29678,Class) = 1.0
is(CHEBI_29748,Class) = 1.0
is(CHEBI_29864,Class) = 1.0
is(CHEBI_29919,Class) = 1.0
is(CHEBI_29950,Class) = 1.0
is(CHEBI_29973,Class) = 1.0
is(CHEBI_29985,Class) = 1.0
is(CHEBI_29986,Class) = 1.0
is(CHEBI_29999,Class) = 1.0
is(CHEBI_30031,Class) = 1.0
is(CHEBI_30089,Class) = 1.0
is(CHEBI_30212,Class) = 1.0
is(CHEBI_30245,Class) = 1.0
is(CHEBI_30313,Class) = 1.0
is(CHEBI_30411,Class) = 1.0
is(CHEBI_30477,Class) = 1.0
is(CHEBI_30563,Class) = 1.0
is(CHEBI_305790,Class) = 1.0
is(CHEBI_30612,Class) = 1.0
is(CHEBI_30616,Class) = 1.0
is(CHEBI_30762,Class) = 1.0
is(CHEBI_30823,Class) = 1.0
is(CHEBI_30879,Class) = 1.0
is(CHEBI_30909,Class) = 1.0
is(CHEBI_30911,Class) = 1.0
is(CHEBI_3098,Class) = 1.0
is(CHEBI_31697,Class) = 1.0
is(CHEBI_32372,Class) = 1.0
is(CHEBI_32395,Class) = 1.0
is(CHEBI_32544,Class) = 1.0
is(CHEBI_32551,Class) = 1.0
is(CHEBI_326268,Class) = 1.0
is(CHEBI_32682,Class) = 1.0
is(CHEBI_32689,Class) = 1.0
is(CHEBI_32892,Class) = 1.0
is(CHEBI_32952,Class) = 1.0
is(CHEBI_33019,Class) = 1.0
is(CHEBI_33101,Class) = 1.0
is(CHEBI_33216,Class) = 1.0
is(CHEBI_33234,Class) = 1.0
is(CHEBI_33567,Class) = 1.0
is(CHEBI_33568,Class) = 1.0
is(CHEBI_33737,Class) = 1.0
is(CHEBI_33738,Class) = 1.0
is(CHEBI_33832,Class) = 1.0
is(CHEBI_33848,Class) = 1.0
is(CHEBI_34317,Class) = 1.0
is(CHEBI_34342,Class) = 1.0
is(CHEBI_34779,Class) = 1.0
is(CHEBI_34892,Class) = 1.0
is(CHEBI_34905,Class) = 1.0
is(CHEBI_350546,Class) = 1.0
is(CHEBI_35146,Class) = 1.0
is(CHEBI_35169,Class) = 1.0
is(CHEBI_35179,Class) = 1.0
is(CHEBI_35190,Class) = 1.0
is(CHEBI_35235,Class) = 1.0
is(CHEBI_35238,Class) = 1.0
is(CHEBI_35346,Class) = 1.0
is(CHEBI_35381,Class) = 1.0
is(CHEBI_35404,Class) = 1.0
is(CHEBI_35418,Class) = 1.0
is(CHEBI_35584,Class) = 1.0
is(CHEBI_356010,Class) = 1.0
is(CHEBI_35615,Class) = 1.0
is(CHEBI_35627,Class) = 1.0
is(CHEBI_35915,Class) = 1.0
is(CHEBI_35923,Class) = 1.0
is(CHEBI_35940,Class) = 1.0
is(CHEBI_36233,Class) = 1.0
is(CHEBI_36615,Class) = 1.0
is(CHEBI_36655,Class) = 1.0
is(CHEBI_36699,Class) = 1.0
is(CHEBI_37537,Class) = 1.0
is(CHEBI_37563,Class) = 1.0
is(CHEBI_37565,Class) = 1.0
is(CHEBI_37568,Class) = 1.0
is(CHEBI_37586,Class) = 1.0
is(CHEBI_37684,Class) = 1.0
is(CHEBI_37721,Class) = 1.0
is(CHEBI_38028,Class) = 1.0
is(CHEBI_38290,Class) = 1.0
is(CHEBI_38755,Class) = 1.0
is(CHEBI_39352,Class) = 1.0
is(CHEBI_39447,Class) = 1.0
is(CHEBI_3962,Class) = 1.0
is(CHEBI_40036,Class) = 1.0
is(CHEBI_4031,Class) = 1.0
is(CHEBI_40822,Class) = 1.0
is(CHEBI_40910,Class) = 1.0
is(CHEBI_40968,Class) = 1.0
is(CHEBI_41218,Class) = 1.0
is(CHEBI_4167,Class) = 1.0
is(CHEBI_41808,Class) = 1.0
is(CHEBI_41879,Class) = 1.0
is(CHEBI_42471,Class) = 1.0
is(CHEBI_42819,Class) = 1.0
is(CHEBI_42939,Class) = 1.0
is(CHEBI_43474,Class) = 1.0
is(CHEBI_44423,Class) = 1.0
