is(int,Datatype) = 1.0
is(concernsActionsOf,ObjectProperty) = 1.0
Domain(concernsActionsOf,Emotion) = 1.0
Range(concernsActionsOf,Action) = 1.0
is(concernsAspect,ObjectProperty) = 1.0
Domain(concernsAspect,Emotion) = 1.0
Range(concernsAspect,Aspect) = 1.0
is(concernsConsequence,ObjectProperty) = 1.0
Domain(concernsConsequence,Emotion) = 1.0
Range(concernsConsequence,Consequence) = 1.0
is(hasNumberOfLines,DataProperty) = 1.0
Characteristics(hasNumberOfLines,Functional) = 1.0
Domain(hasNumberOfLines,Lines) = 1.0
Range(hasNumberOfLines,int) = 1.0
is(IAO_0000102,Class) = 1.0
is(MFOEM_000001,Class) = 1.0
equiv(MFOEM_000001,Emotion) = 1.0
is(MFOEM_000009,Class) = 1.0
SubClassOf(MFOEM_000009,Emotion) = 1.0
is(MFOEM_000011,Class) = 1.0
SubClassOf(MFOEM_000011,Emotion) = 1.0
is(MFOEM_000016,Class) = 1.0
SubClassOf(MFOEM_000016,Emotion) = 1.0
is(MFOEM_000018,Class) = 1.0
SubClassOf(MFOEM_000018,Emotion) = 1.0
is(MFOEM_000019,Class) = 1.0
SubClassOf(MFOEM_000019,Emotion) = 1.0
is(MFOEM_000025,Class) = 1.0
SubClassOf(MFOEM_000025,Emotion) = 1.0
is(MFOEM_000026,Class) = 1.0
SubClassOf(MFOEM_000026,Emotion) = 1.0
is(MFOEM_000028,Class) = 1.0
SubClassOf(MFOEM_000028,Emotion) = 1.0
is(MFOEM_000029,Class) = 1.0
SubClassOf(MFOEM_000029,Emotion) = 1.0
is(MFOEM_000030,Class) = 1.0
SubClassOf(MFOEM_000030,Emotion) = 1.0
is(MFOEM_000032,Class) = 1.0
SubClassOf(MFOEM_000032,Emotion) = 1.0
is(MFOEM_000033,Class) = 1.0
SubClassOf(MFOEM_000033,Emotion) = 1.0
is(MFOEM_000035,Class) = 1.0
SubClassOf(MFOEM_000035,Emotion) = 1.0
is(MFOEM_000041,Class) = 1.0
SubClassOf(MFOEM_000041,Emotion) = 1.0
is(MFOEM_000042,Class) = 1.0
SubClassOf(MFOEM_000042,Emotion) = 1.0
is(MFOEM_000051,Class) = 1.0
SubClassOf(MFOEM_000051,Emotion) = 1.0
is(MFOEM_000052,Class) = 1.0
SubClassOf(MFOEM_000052,Emotion) = 1.0
is(MFOEM_000053,Class) = 1.0
SubClassOf(MFOEM_000053,Emotion) = 1.0
is(MFOEM_000054,Class) = 1.0
SubClassOf(MFOEM_000054,Emotion) = 1.0
is(MFOEM_000055,Class) = 1.0
SubClassOf(MFOEM_000055,Emotion) = 1.0
is(MFOEM_000056,Class) = 1.0
SubClassOf(MFOEM_000056,Emotion) = 1.0
is(MFOEM_000166,Class) = 1.0
SubClassOf(MFOEM_000166,Emotion) = 1.0
is(MFOEM_000167,Class) = 1.0
SubClassOf(MFOEM_000167,Emotion) = 1.0
is(MFOEM_000168,Class) = 1.0
SubClassOf(MFOEM_000168,Emotion) = 1.0
is(MFOEM_000169,Class) = 1.0
SubClassOf(MFOEM_000169,Emotion) = 1.0
is(MFOEM_000170,Class) = 1.0
SubClassOf(MFOEM_000170,Emotion) = 1.0
is(MFOEM_000171,Class) = 1.0
SubClassOf(MFOEM_000171,Emotion) = 1.0
is(MFOEM_000173,Class) = 1.0
SubClassOf(MFOEM_000173,Emotion) = 1.0
is(MFOEM_000175,Class) = 1.0
SubClassOf(MFOEM_000175,Emotion) = 1.0
is(MFOEM_000177,Class) = 1.0
SubClassOf(MFOEM_000177,Emotion) = 1.0
is(MFOEM_000178,Class) = 1.0
SubClassOf(MFOEM_000178,Emotion) = 1.0
is(MFOEM_000195,Class) = 1.0
is(MFOEM_000200,Class) = 1.0
SubClassOf(MFOEM_000200,Emotion) = 1.0
is(MFOEM_000211,Class) = 1.0
SubClassOf(MFOEM_000211,Emotion) = 1.0
is(MFOEM_000212,Class) = 1.0
SubClassOf(MFOEM_000212,Emotion) = 1.0
is(MFOEM_000217,Class) = 1.0
