is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(NCBITaxon_101898,Class) = 1.0
SubClassOf(NCBITaxon_101898,NCBITaxon_2743728) = 1.0
is(NCBITaxon_106221,Class) = 1.0
is(NCBITaxon_106975,Class) = 1.0
is(NCBITaxon_107241,Class) = 1.0
SubClassOf(NCBITaxon_107241,NCBITaxon_88662) = 1.0
is(NCBITaxon_107257,Class) = 1.0
SubClassOf(NCBITaxon_107257,NCBITaxon_6775) = 1.0
is(NCBITaxon_109272,Class) = 1.0
SubClassOf(NCBITaxon_109272,NCBITaxon_8180) = 1.0
is(NCBITaxon_109273,Class) = 1.0
SubClassOf(NCBITaxon_109273,NCBITaxon_109272) = 1.0
is(NCBITaxon_109628,Class) = 1.0
SubClassOf(NCBITaxon_109628,NCBITaxon_6627) = 1.0
is(NCBITaxon_112230,Class) = 1.0
SubClassOf(NCBITaxon_112230,NCBITaxon_7811) = 1.0
is(NCBITaxon_117569,Class) = 1.0
SubClassOf(NCBITaxon_117569,NCBITaxon_1476529) = 1.0
is(NCBITaxon_117853,Class) = 1.0
SubClassOf(NCBITaxon_117853,NCBITaxon_30475) = 1.0
is(NCBITaxon_117858,Class) = 1.0
SubClassOf(NCBITaxon_117858,NCBITaxon_30475) = 1.0
is(NCBITaxon_117861,Class) = 1.0
SubClassOf(NCBITaxon_117861,NCBITaxon_30475) = 1.0
is(NCBITaxon_117866,Class) = 1.0
SubClassOf(NCBITaxon_117866,NCBITaxon_30475) = 1.0
is(NCBITaxon_117916,Class) = 1.0
is(NCBITaxon_119195,Class) = 1.0
is(NCBITaxon_120289,Class) = 1.0
SubClassOf(NCBITaxon_120289,NCBITaxon_1705104) = 1.0
is(NCBITaxon_120290,Class) = 1.0
SubClassOf(NCBITaxon_120290,NCBITaxon_120289) = 1.0
is(NCBITaxon_120490,Class) = 1.0
is(NCBITaxon_1206794,Class) = 1.0
SubClassOf(NCBITaxon_1206794,NCBITaxon_33317) = 1.0
is(NCBITaxon_124128,Class) = 1.0
SubClassOf(NCBITaxon_124128,NCBITaxon_7900) = 1.0
is(NCBITaxon_13095,Class) = 1.0
SubClassOf(NCBITaxon_13095,NCBITaxon_7963) = 1.0
is(NCBITaxon_13224,Class) = 1.0
SubClassOf(NCBITaxon_13224,NCBITaxon_497223) = 1.0
is(NCBITaxon_13336,Class) = 1.0
is(NCBITaxon_137519,Class) = 1.0
SubClassOf(NCBITaxon_137519,NCBITaxon_182238) = 1.0
is(NCBITaxon_139271,Class) = 1.0
SubClassOf(NCBITaxon_139271,NCBITaxon_3337) = 1.0
is(NCBITaxon_1437197,Class) = 1.0
is(NCBITaxon_1445963,Class) = 1.0
is(NCBITaxon_1476529,Class) = 1.0
SubClassOf(NCBITaxon_1476529,NCBITaxon_7742) = 1.0
is(NCBITaxon_1484169,Class) = 1.0
SubClassOf(NCBITaxon_1484169,NCBITaxon_497223) = 1.0
is(NCBITaxon_1489487,Class) = 1.0
is(NCBITaxon_155067,Class) = 1.0
SubClassOf(NCBITaxon_155067,NCBITaxon_101898) = 1.0
is(NCBITaxon_1579277,Class) = 1.0
SubClassOf(NCBITaxon_1579277,NCBITaxon_86365) = 1.0
is(NCBITaxon_160721,Class) = 1.0
SubClassOf(NCBITaxon_160721,NCBITaxon_94231) = 1.0
is(NCBITaxon_169290,Class) = 1.0
SubClassOf(NCBITaxon_169290,NCBITaxon_30762) = 1.0
is(NCBITaxon_1705104,Class) = 1.0
is(NCBITaxon_182238,Class) = 1.0
is(NCBITaxon_186265,Class) = 1.0
is(NCBITaxon_186273,Class) = 1.0
SubClassOf(NCBITaxon_186273,NCBITaxon_186265) = 1.0
is(NCBITaxon_186626,Class) = 1.0
is(NCBITaxon_186627,Class) = 1.0
SubClassOf(NCBITaxon_186627,NCBITaxon_186626) = 1.0
is(NCBITaxon_191678,Class) = 1.0
SubClassOf(NCBITaxon_191678,NCBITaxon_8072) = 1.0
is(NCBITaxon_191812,Class) = 1.0
SubClassOf(NCBITaxon_191812,NCBITaxon_117916) = 1.0
is(NCBITaxon_191813,Class) = 1.0
SubClassOf(NCBITaxon_191813,NCBITaxon_191812) = 1.0
is(NCBITaxon_1982031,Class) = 1.0
SubClassOf(NCBITaxon_1982031,NCBITaxon_2034327) = 1.0
is(NCBITaxon_198537,Class) = 1.0
SubClassOf(NCBITaxon_198537,NCBITaxon_107257) = 1.0
is(NCBITaxon_2034327,Class) = 1.0
SubClassOf(NCBITaxon_2034327,NCBITaxon_4610) = 1.0
is(NCBITaxon_216366,Class) = 1.0
SubClassOf(NCBITaxon_216366,NCBITaxon_6527) = 1.0
is(NCBITaxon_217509,Class) = 1.0
SubClassOf(NCBITaxon_217509,NCBITaxon_7956) = 1.0
is(NCBITaxon_21880,Class) = 1.0
is(NCBITaxon_2231384,Class) = 1.0
SubClassOf(NCBITaxon_2231384,NCBITaxon_2231393) = 1.0
is(NCBITaxon_2231385,Class) = 1.0
SubClassOf(NCBITaxon_2231385,NCBITaxon_2231384) = 1.0
is(NCBITaxon_2231393,Class) = 1.0
is(NCBITaxon_2291027,Class) = 1.0
SubClassOf(NCBITaxon_2291027,NCBITaxon_21880) = 1.0
is(NCBITaxon_2304100,Class) = 1.0
SubClassOf(NCBITaxon_2304100,NCBITaxon_3602) = 1.0
is(NCBITaxon_233201,Class) = 1.0
SubClassOf(NCBITaxon_233201,NCBITaxon_2743728) = 1.0
is(NCBITaxon_235595,Class) = 1.0
is(NCBITaxon_240830,Class) = 1.0
SubClassOf(NCBITaxon_240830,NCBITaxon_137519) = 1.0
is(NCBITaxon_2509193,Class) = 1.0
SubClassOf(NCBITaxon_2509193,NCBITaxon_7952) = 1.0
is(NCBITaxon_2509195,Class) = 1.0
SubClassOf(NCBITaxon_2509195,NCBITaxon_30727) = 1.0
