is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(001U479,Class) = 1.0
SubClassOf(001U479,001U47) = 1.0
is(001U47,Class) = 1.0
is(005Y4Z3,Class) = 1.0
SubClassOf(005Y4Z3,005Y4Z) = 1.0
is(005Y4Z,Class) = 1.0
is(008Q3,Class) = 1.0
is(008Q3Z,Class) = 1.0
SubClassOf(008Q3Z,008Q3) = 1.0
is(008Q3ZZ,Class) = 1.0
SubClassOf(008Q3ZZ,008Q3Z) = 1.0
is(00BY3,Class) = 1.0
SubClassOf(00BY3,00BY) = 1.0
is(00BY3Z,Class) = 1.0
SubClassOf(00BY3Z,00BY3) = 1.0
is(00BY,Class) = 1.0
is(00CT3,Class) = 1.0
SubClassOf(00CT3,00CT) = 1.0
is(00CT3Z,Class) = 1.0
SubClassOf(00CT3Z,00CT3) = 1.0
is(00CT,Class) = 1.0
is(00D70,Class) = 1.0
SubClassOf(00D70,00D7) = 1.0
is(00D70Z,Class) = 1.0
SubClassOf(00D70Z,00D70) = 1.0
is(00D7,Class) = 1.0
is(00DK0Z,Class) = 1.0
is(00DK0ZZ,Class) = 1.0
SubClassOf(00DK0ZZ,00DK0Z) = 1.0
is(00JU4,Class) = 1.0
is(00JU4Z,Class) = 1.0
SubClassOf(00JU4Z,00JU4) = 1.0
is(00JU4ZZ,Class) = 1.0
SubClassOf(00JU4ZZ,00JU4Z) = 1.0
is(00P000,Class) = 1.0
is(00P000Z,Class) = 1.0
SubClassOf(00P000Z,00P000) = 1.0
is(00P040,Class) = 1.0
is(00P040Z,Class) = 1.0
SubClassOf(00P040Z,00P040) = 1.0
is(00P64,Class) = 1.0
is(00P64M,Class) = 1.0
SubClassOf(00P64M,00P64) = 1.0
is(00P64MZ,Class) = 1.0
SubClassOf(00P64MZ,00P64M) = 1.0
is(00QB4,Class) = 1.0
is(00QB4Z,Class) = 1.0
SubClassOf(00QB4Z,00QB4) = 1.0
is(00QB4ZZ,Class) = 1.0
SubClassOf(00QB4ZZ,00QB4Z) = 1.0
is(00SX4Z,Class) = 1.0
is(00SX4ZZ,Class) = 1.0
SubClassOf(00SX4ZZ,00SX4Z) = 1.0
is(00SY4Z,Class) = 1.0
is(00SY4ZZ,Class) = 1.0
SubClassOf(00SY4ZZ,00SY4Z) = 1.0
is(00UN4J,Class) = 1.0
is(00UN4JZ,Class) = 1.0
SubClassOf(00UN4JZ,00UN4J) = 1.0
is(00W0X3,Class) = 1.0
is(00W0X3Z,Class) = 1.0
SubClassOf(00W0X3Z,00W0X3) = 1.0
is(00W0X,Class) = 1.0
is(00W0XJ,Class) = 1.0
SubClassOf(00W0XJ,00W0X) = 1.0
is(00W0XJZ,Class) = 1.0
SubClassOf(00W0XJZ,00W0XJ) = 1.0
