is(ADO_0000007,ObjectProperty) = 1.0
is(ADO_0000001,Class) = 1.0
is(ADO_0000083,Class) = 1.0
SubClassOf(ADO_0000083,ADO_0000001) = 1.0
is(CL_0000121,Class) = 1.0
SubClassOf(CL_0000121,CL_2000029) = 1.0
is(CL_0000540,Class) = 1.0
is(CL_1001474,Class) = 1.0
SubClassOf(CL_1001474,CL_2000029) = 1.0
is(CL_2000029,Class) = 1.0
SubClassOf(CL_2000029,CL_0000540) = 1.0
is(DOID_10652,Class) = 1.0
is(FMA_62007,Class) = 1.0
SubClassOf(FMA_62007,FMA_83153) = 1.0
is(FMA_83153,Class) = 1.0
is(GECKO_0000119,Class) = 1.0
is(GECKO_0000143,Class) = 1.0
SubClassOf(GECKO_0000143,GECKO_0000119,) = 1.0
SubClassOf(GECKO_0000143,ADO_0000007_some_DOID_10652) = 1.0
is(HP_0000118,Class) = 1.0
is(HP_0010978,Class) = 1.0
SubClassOf(HP_0010978,HP_0000118) = 1.0
is(HP_0012393,Class) = 1.0
SubClassOf(HP_0012393,HP_0010978) = 1.0
is(HP_0033429,Class) = 1.0
SubClassOf(HP_0033429,HP_0010978) = 1.0
is(IAO_0000027,Class) = 1.0
is(MONDO_0014036,Class) = 1.0
SubClassOf(MONDO_0014036,DOID_10652) = 1.0
is(MP_0001864,Class) = 1.0
SubClassOf(MP_0001864,HP_0010978) = 1.0
is(NCBITaxon_40674,Class) = 1.0
is(NCBITaxon_9606,Class) = 1.0
SubClassOf(NCBITaxon_9606,NCBITaxon_40674) = 1.0
is(OBCS_0000055,Class) = 1.0
SubClassOf(OBCS_0000055,PATO_0000161) = 1.0
is(OGG_0000000002,Class) = 1.0
is(OGG_2000009606,Class) = 1.0
SubClassOf(OGG_2000009606,OGG_0000000002) = 1.0
is(OGG_2060009606,Class) = 1.0
SubClassOf(OGG_2060009606,OGG_2000009606) = 1.0
is(OGG_2070009606,Class) = 1.0
SubClassOf(OGG_2070009606,OGG_2000009606) = 1.0
is(OGG_2110009606,Class) = 1.0
SubClassOf(OGG_2110009606,OGG_2000009606) = 1.0
is(OGG_2260009606,Class) = 1.0
SubClassOf(OGG_2260009606,OGG_2000009606) = 1.0
is(OGMS_0000014,Class) = 1.0
SubClassOf(OGMS_0000014,OGMS_0000123) = 1.0
is(OGMS_0000015,Class) = 1.0
SubClassOf(OGMS_0000015,OGMS_0000123) = 1.0
is(OGMS_0000024,Class) = 1.0
is(OGMS_0000029,Class) = 1.0
SubClassOf(OGMS_0000029,OGMS_0000024) = 1.0
is(OGMS_0000073,Class) = 1.0
SubClassOf(OGMS_0000073,OGMS_0000123) = 1.0
is(OGMS_0000083,Class) = 1.0
SubClassOf(OGMS_0000083,OGMS_0000014) = 1.0
is(OGMS_0000123,Class) = 1.0
SubClassOf(OGMS_0000123,IAO_0000027) = 1.0
is(PATO_0000161,Class) = 1.0
is(TXPO_0000378,Class) = 1.0
is(TXPO_0002661,Class) = 1.0
SubClassOf(TXPO_0002661,TXPO_0000378) = 1.0
is(UBERON_0001926,Class) = 1.0
SubClassOf(UBERON_0001926,FMA_62007) = 1.0
is(www.w3.org/2002/07/#,Class) = 1.0
