is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(IDO_0000664,ObjectProperty) = 1.0
is(RO_0001000,ObjectProperty) = 1.0
is(RO_0001022,ObjectProperty) = 1.0
is(RO_0002200,ObjectProperty) = 1.0
is(RO_0002451,ObjectProperty) = 1.0
is(RO_0002452,ObjectProperty) = 1.0
is(RO_0002481,ObjectProperty) = 1.0
is(RO_0002488,ObjectProperty) = 1.0
is(RO_0004019,ObjectProperty) = 1.0
is(RO_0004026,ObjectProperty) = 1.0
is(RO_0004029,ObjectProperty) = 1.0
is(pr#,ObjectProperty) = 1.0
is(so#,ObjectProperty) = 1.0
is(has_drug_100008,ObjectProperty) = 1.0
Domain(has_drug_100008,DOID_0040006) = 1.0
Range(has_drug_100008,CHEBI_31425) = 1.0
is(has_drug_100013,ObjectProperty) = 1.0
Domain(has_drug_100013,DOID_0040011) = 1.0
Range(has_drug_100013,CHEBI_88188) = 1.0
is(has_drug_100014,ObjectProperty) = 1.0
Domain(has_drug_100014,DOID_0040012) = 1.0
Range(has_drug_100014,CHEBI_88188) = 1.0
is(has_drug_100016,ObjectProperty) = 1.0
Domain(has_drug_100016,DOID_0040014) = 1.0
Range(has_drug_100016,CHEBI_88188) = 1.0
is(has_drug_100020,ObjectProperty) = 1.0
Domain(has_drug_100020,DOID_0040018) = 1.0
Range(has_drug_100020,CHEBI_88188) = 1.0
is(has_drug_100021,ObjectProperty) = 1.0
Domain(has_drug_100021,DOID_0040019) = 1.0
Range(has_drug_100021,CHEBI_88188) = 1.0
is(has_drug_100024,ObjectProperty) = 1.0
Domain(has_drug_100024,DOID_0040022) = 1.0
Range(has_drug_100024,CHEBI_134972) = 1.0
is(has_drug_100031,ObjectProperty) = 1.0
Domain(has_drug_100031,DOID_0040029) = 1.0
Range(has_drug_100031,CHEBI_88188) = 1.0
is(has_drug_100043,ObjectProperty) = 1.0
Domain(has_drug_100043,DOID_0040042) = 1.0
Range(has_drug_100043,CHEBI_65023) = 1.0
is(has_drug_100073,ObjectProperty) = 1.0
Domain(has_drug_100073,DOID_0040072) = 1.0
Range(has_drug_100073,CHEBI_50857) = 1.0
is(has_drug_100093,ObjectProperty) = 1.0
Domain(has_drug_100093,DOID_0040092) = 1.0
Range(has_drug_100093,CHEBI_35842) = 1.0
is(has_drug_100101,ObjectProperty) = 1.0
Domain(has_drug_100101,DOID_0040100) = 1.0
Range(has_drug_100101,CHEBI_90415) = 1.0
is(has_drug_100112,ObjectProperty) = 1.0
Domain(has_drug_100112,DOID_0050010) = 1.0
Range(has_drug_100112,CHEBI_4754) = 1.0
is(has_drug_100114,ObjectProperty) = 1.0
Domain(has_drug_100114,DOID_0050012) = 1.0
Range(has_drug_100114,CHEBI_36053) = 1.0
is(has_drug_100141,ObjectProperty) = 1.0
Domain(has_drug_100141,DOID_0050072) = 1.0
Range(has_drug_100141,CHEBI_86327) = 1.0
is(has_drug_100148,ObjectProperty) = 1.0
Domain(has_drug_100148,DOID_0050082) = 1.0
Range(has_drug_100148,CHEBI_64951) = 1.0
is(has_drug_100168,ObjectProperty) = 1.0
Domain(has_drug_100168,DOID_0050103) = 1.0
Range(has_drug_100168,CHEBI_27779) = 1.0
is(has_drug_100183,ObjectProperty) = 1.0
Domain(has_drug_100183,DOID_0050120) = 1.0
Range(has_drug_100183,CHEBI_35705) = 1.0
is(has_drug_100184,ObjectProperty) = 1.0
Domain(has_drug_100184,DOID_0050123) = 1.0
Range(has_drug_100184,CHEBI_33231) = 1.0
is(has_drug_100185,ObjectProperty) = 1.0
Domain(has_drug_100185,DOID_0050125) = 1.0
Range(has_drug_100185,CHEBI_23853) = 1.0
is(has_drug_100186,ObjectProperty) = 1.0
Domain(has_drug_100186,DOID_0050126) = 1.0
Range(has_drug_100186,CHEBI_180654) = 1.0
is(has_drug_100187,ObjectProperty) = 1.0
Domain(has_drug_100187,DOID_0050127) = 1.0
Range(has_drug_100187,CHEBI_77715) = 1.0
is(has_drug_100188,ObjectProperty) = 1.0
Domain(has_drug_100188,DOID_0050129) = 1.0
Range(has_drug_100188,CHEBI_26710) = 1.0
