is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(APO_0000001,Class) = 1.0
is(APO_0000002,Class) = 1.0
SubClassOf(APO_0000002,APO_0000001) = 1.0
is(APO_0000003,Class) = 1.0
SubClassOf(APO_0000003,APO_0000002) = 1.0
is(APO_0000004,Class) = 1.0
SubClassOf(APO_0000004,APO_0000002) = 1.0
is(APO_0000005,Class) = 1.0
SubClassOf(APO_0000005,APO_0000003) = 1.0
is(APO_0000006,Class) = 1.0
is(APO_0000007,Class) = 1.0
SubClassOf(APO_0000007,APO_0000006) = 1.0
is(APO_0000009,Class) = 1.0
SubClassOf(APO_0000009,APO_0000006) = 1.0
is(APO_0000010,Class) = 1.0
SubClassOf(APO_0000010,APO_0000006) = 1.0
is(APO_0000011,Class) = 1.0
SubClassOf(APO_0000011,APO_0000006) = 1.0
is(APO_0000012,Class) = 1.0
SubClassOf(APO_0000012,APO_0000006) = 1.0
is(APO_0000014,Class) = 1.0
SubClassOf(APO_0000014,APO_0000006) = 1.0
is(APO_0000016,Class) = 1.0
is(APO_0000017,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(APO_0000018,Class) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(APO_0000019,Class) = 1.0
is(APO_0000020,Class) = 1.0
is(APO_0000022,Class) = 1.0
SubClassOf(APO_0000022,APO_0000094) = 1.0
is(APO_0000023,Class) = 1.0
SubClassOf(APO_0000023,APO_0000017) = 1.0
is(APO_0000024,Class) = 1.0
SubClassOf(APO_0000024,APO_0000023) = 1.0
is(APO_0000025,Class) = 1.0
SubClassOf(APO_0000025,APO_0000200) = 1.0
is(APO_0000026,Class) = 1.0
SubClassOf(APO_0000026,APO_0000200) = 1.0
is(APO_0000027,Class) = 1.0
SubClassOf(APO_0000027,APO_0000023) = 1.0
is(APO_0000028,Class) = 1.0
SubClassOf(APO_0000028,APO_0000027) = 1.0
is(APO_0000029,Class) = 1.0
SubClassOf(APO_0000029,APO_0000027) = 1.0
is(APO_0000030,Class) = 1.0
SubClassOf(APO_0000030,APO_0000023) = 1.0
is(APO_0000031,Class) = 1.0
SubClassOf(APO_0000031,APO_0000023) = 1.0
is(APO_0000032,Class) = 1.0
SubClassOf(APO_0000032,APO_0000031) = 1.0
is(APO_0000033,Class) = 1.0
SubClassOf(APO_0000033,APO_0000032) = 1.0
is(APO_0000034,Class) = 1.0
SubClassOf(APO_0000034,APO_0000032) = 1.0
is(APO_0000035,Class) = 1.0
SubClassOf(APO_0000035,APO_0000032) = 1.0
is(APO_0000036,Class) = 1.0
SubClassOf(APO_0000036,APO_0000032) = 1.0
is(APO_0000037,Class) = 1.0
SubClassOf(APO_0000037,APO_0000032) = 1.0
is(APO_0000038,Class) = 1.0
SubClassOf(APO_0000038,APO_0000032) = 1.0
is(APO_0000039,Class) = 1.0
SubClassOf(APO_0000039,APO_0000031) = 1.0
is(APO_0000040,Class) = 1.0
SubClassOf(APO_0000040,APO_0000039) = 1.0
is(APO_0000041,Class) = 1.0
SubClassOf(APO_0000041,APO_0000031) = 1.0
is(APO_0000042,Class) = 1.0
SubClassOf(APO_0000042,APO_0000041) = 1.0
is(APO_0000043,Class) = 1.0
SubClassOf(APO_0000043,APO_0000041) = 1.0
is(APO_0000044,Class) = 1.0
SubClassOf(APO_0000044,APO_0000041) = 1.0
is(APO_0000045,Class) = 1.0
SubClassOf(APO_0000045,APO_0000031) = 1.0
is(APO_0000046,Class) = 1.0
SubClassOf(APO_0000046,APO_0000143) = 1.0
is(APO_0000047,Class) = 1.0
SubClassOf(APO_0000047,APO_0000143) = 1.0
is(APO_0000048,Class) = 1.0
SubClassOf(APO_0000048,APO_0000287) = 1.0
is(APO_0000049,Class) = 1.0
SubClassOf(APO_0000049,APO_0000017) = 1.0
is(APO_0000050,Class) = 1.0
SubClassOf(APO_0000050,APO_0000049) = 1.0
is(APO_0000051,Class) = 1.0
SubClassOf(APO_0000051,APO_0000050) = 1.0
is(APO_0000052,Class) = 1.0
SubClassOf(APO_0000052,APO_0000050) = 1.0
is(APO_0000053,Class) = 1.0
SubClassOf(APO_0000053,APO_0000226) = 1.0
is(APO_0000054,Class) = 1.0
SubClassOf(APO_0000054,APO_0000226) = 1.0
is(APO_0000055,Class) = 1.0
SubClassOf(APO_0000055,APO_0000226) = 1.0
is(APO_0000056,Class) = 1.0
SubClassOf(APO_0000056,APO_0000050) = 1.0
is(APO_0000057,Class) = 1.0
SubClassOf(APO_0000057,APO_0000303) = 1.0
is(APO_0000060,Class) = 1.0
SubClassOf(APO_0000060,APO_0000158) = 1.0
is(APO_0000061,Class) = 1.0
SubClassOf(APO_0000061,APO_0000060) = 1.0
is(APO_0000062,Class) = 1.0
SubClassOf(APO_0000062,APO_0000060) = 1.0
is(APO_0000063,Class) = 1.0
SubClassOf(APO_0000063,APO_0000060) = 1.0
is(APO_0000064,Class) = 1.0
SubClassOf(APO_0000064,APO_0000158) = 1.0
is(APO_0000065,Class) = 1.0
SubClassOf(APO_0000065,APO_0000064) = 1.0
is(APO_0000066,Class) = 1.0
SubClassOf(APO_0000066,APO_0000017) = 1.0
is(APO_0000067,Class) = 1.0
is(APO_0000070,Class) = 1.0
is(APO_0000071,Class) = 1.0
SubClassOf(APO_0000071,APO_0000072) = 1.0
is(APO_0000072,Class) = 1.0
SubClassOf(APO_0000072,APO_0000066) = 1.0
is(APO_0000073,Class) = 1.0
SubClassOf(APO_0000073,APO_0000066) = 1.0
is(APO_0000074,Class) = 1.0
SubClassOf(APO_0000074,APO_0000073) = 1.0
is(APO_0000075,Class) = 1.0
SubClassOf(APO_0000075,APO_0000073) = 1.0
is(APO_0000076,Class) = 1.0
SubClassOf(APO_0000076,APO_0000129) = 1.0
is(APO_0000077,Class) = 1.0
SubClassOf(APO_0000077,APO_0000129) = 1.0
is(APO_0000078,Class) = 1.0
SubClassOf(APO_0000078,APO_0000129) = 1.0
is(APO_0000079,Class) = 1.0
SubClassOf(APO_0000079,APO_0000129) = 1.0
is(APO_0000080,Class) = 1.0
SubClassOf(APO_0000080,APO_0000066) = 1.0
is(APO_0000081,Class) = 1.0
SubClassOf(APO_0000081,APO_0000215) = 1.0
is(APO_0000082,Class) = 1.0
SubClassOf(APO_0000082,APO_0000087) = 1.0
is(APO_0000083,Class) = 1.0
