is(float,Datatype) = 1.0
is(BFO_0000111,ObjectProperty) = 1.0
is(BFO_0000159,ObjectProperty) = 1.0
is(IAO_0000039,ObjectProperty) = 1.0
is(IAO_0000004,DataProperty) = 1.0
is(ONSTR_0067271,Class) = 1.0
SubClassOf(ONSTR_0067271,ONSTR_3574623) = 1.0
is(ONSTR_0342141,Class) = 1.0
SubClassOf(ONSTR_0342141,ONSTR_1363067) = 1.0
is(ONSTR_0367319,Class) = 1.0
SubClassOf(ONSTR_0367319,ONSTR_1363067) = 1.0
is(ONSTR_0442823,Class) = 1.0
SubClassOf(ONSTR_0442823,ONSTR_1363067) = 1.0
is(ONSTR_0469016,Class) = 1.0
SubClassOf(ONSTR_0469016,ONSTR_1078710) = 1.0
is(ONSTR_0572675,Class) = 1.0
SubClassOf(ONSTR_0572675,ONSTR_8601363) = 1.0
is(ONSTR_0630865,Class) = 1.0
is(ONSTR_0685099,Class) = 1.0
SubClassOf(ONSTR_0685099,ONSTR_7239630) = 1.0
is(ONSTR_0923831,Class) = 1.0
SubClassOf(ONSTR_0923831,ONSTR_1363067) = 1.0
is(ONSTR_1045375,Class) = 1.0
SubClassOf(ONSTR_1045375,ONSTR_1363067) = 1.0
is(ONSTR_1078710,Class) = 1.0
is(ONSTR_1089604,Class) = 1.0
is(ONSTR_1207407,Class) = 1.0
SubClassOf(ONSTR_1207407,ONSTR_1363067) = 1.0
is(ONSTR_1272933,Class) = 1.0
SubClassOf(ONSTR_1272933,ONSTR_7546388) = 1.0
is(ONSTR_1280377,Class) = 1.0
SubClassOf(ONSTR_1280377,ONSTR_2324370) = 1.0
is(ONSTR_1363067,Class) = 1.0
equiv(ONSTR_1363067,ONSTR_3812544_and_((IAO_0000039_value_UO_0000021)_or_(IAO_0000039_value_UO_0000022)_or_(IAO_0000039_value_UO_0000023))_and_(IAO_0000004_some_float)) = 1.0
SubClassOf(ONSTR_1363067,ONSTR_3812544) = 1.0
is(ONSTR_1373812,Class) = 1.0
SubClassOf(ONSTR_1373812,ONSTR_1089604) = 1.0
is(ONSTR_1575035,Class) = 1.0
SubClassOf(ONSTR_1575035,ONSTR_1363067) = 1.0
is(ONSTR_1583962,Class) = 1.0
SubClassOf(ONSTR_1583962,ONSTR_1363067) = 1.0
is(ONSTR_1759467,Class) = 1.0
SubClassOf(ONSTR_1759467,ONSTR_1363067) = 1.0
is(ONSTR_1921252,Class) = 1.0
is(ONSTR_2032826,Class) = 1.0
SubClassOf(ONSTR_2032826,ONSTR_1280377) = 1.0
is(ONSTR_2324370,Class) = 1.0
is(ONSTR_2397558,Class) = 1.0
is(ONSTR_2424755,Class) = 1.0
is(ONSTR_2466421,Class) = 1.0
is(ONSTR_2522662,Class) = 1.0
is(ONSTR_2627773,Class) = 1.0
SubClassOf(ONSTR_2627773,ONSTR_1363067) = 1.0
is(ONSTR_2636941,Class) = 1.0
SubClassOf(ONSTR_2636941,ONSTR_4566787) = 1.0
is(ONSTR_2779570,Class) = 1.0
SubClassOf(ONSTR_2779570,ONSTR_2397558) = 1.0
is(ONSTR_2890352,Class) = 1.0
SubClassOf(ONSTR_2890352,ONSTR_3356966) = 1.0
is(ONSTR_3356966,Class) = 1.0
is(ONSTR_3440460,Class) = 1.0
SubClassOf(ONSTR_3440460,ONSTR_1363067) = 1.0
is(ONSTR_3523936,Class) = 1.0
SubClassOf(ONSTR_3523936,ONSTR_7239630) = 1.0
is(ONSTR_3574623,Class) = 1.0
is(ONSTR_3689465,Class) = 1.0
SubClassOf(ONSTR_3689465,ONSTR_7355842) = 1.0
is(ONSTR_3736352,Class) = 1.0
SubClassOf(ONSTR_3736352,ONSTR_1363067) = 1.0
is(ONSTR_3812544,Class) = 1.0
is(ONSTR_4060111,Class) = 1.0
SubClassOf(ONSTR_4060111,ONSTR_1363067) = 1.0
is(ONSTR_4566787,Class) = 1.0
is(ONSTR_4584567,Class) = 1.0
SubClassOf(ONSTR_4584567,ONSTR_1921252) = 1.0
is(ONSTR_4636346,Class) = 1.0
SubClassOf(ONSTR_4636346,ONSTR_4846874) = 1.0
is(ONSTR_4721332,Class) = 1.0
SubClassOf(ONSTR_4721332,ONSTR_1363067) = 1.0
is(ONSTR_4846874,Class) = 1.0
is(ONSTR_4888014,Class) = 1.0
SubClassOf(ONSTR_4888014,ONSTR_8199142) = 1.0
is(ONSTR_5178796,Class) = 1.0
SubClassOf(ONSTR_5178796,ONSTR_1363067) = 1.0
is(ONSTR_5363814,Class) = 1.0
is(PATO_0000461),ONSTR_2424755_and_(BFO_0000111_some_ONSTR_8528184)_and_(BFO_0000159_some_purl.org/obo//PATO#) = 1.0
SubClassOf(PATO_0000461),ONSTR_2424755) = 1.0
is(PATO_0000461),ONSTR_2424755_and_(BFO_0000111_some_ONSTR_8528184)_and_(BFO_0000159_some_purl.org/obo//PATO#) = 1.0
is(ONSTR_5543067,Class) = 1.0
SubClassOf(ONSTR_5543067,ONSTR_6211529) = 1.0
is(ONSTR_5887833,Class) = 1.0
is(ONSTR_6015466,Class) = 1.0
SubClassOf(ONSTR_6015466,ONSTR_1363067) = 1.0
is(ONSTR_6067230,Class) = 1.0
