is(dateTime,Datatype) = 1.0
is(hadStatisticalMeasure,ObjectProperty) = 1.0
is(hadStudyInstrument,ObjectProperty) = 1.0
is(wasGeneratedBy,ObjectProperty) = 1.0
is(endedAtTime,DataProperty) = 1.0
Domain(endedAtTime,Activity) = 1.0
Range(endedAtTime,dateTime) = 1.0
is(startedAtTime,DataProperty) = 1.0
Domain(startedAtTime,Activity) = 1.0
Range(startedAtTime,dateTime) = 1.0
is(25HydroxyVitaminD,Class) = 1.0
SubClassOf(25HydroxyVitaminD,BiochemicalAssay) = 1.0
is(AmphetamineDependence,Class) = 1.0
is(AntisaccadeTask,Class) = 1.0
SubClassOf(AntisaccadeTask,BehavioralTask) = 1.0
is(BalloonAnalogueRiskTask,Class) = 1.0
SubClassOf(BalloonAnalogueRiskTask,BehavioralTask) = 1.0
is(BehavioralTask,Class) = 1.0
SubClassOf(BehavioralTask,DataCollectionMethod) = 1.0
is(BipolarDisorder,Class) = 1.0
is(CenesthopathicSchizophrenia,Class) = 1.0
SubClassOf(CenesthopathicSchizophrenia,Schizophrenia) = 1.0
is(ContinuousPerformanceTest,Class) = 1.0
SubClassOf(ContinuousPerformanceTest,BehavioralTask) = 1.0
is(CyberballTask,Class) = 1.0
SubClassOf(CyberballTask,BehavioralTask) = 1.0
is(DiagnosticProcedureonBrain,Class) = 1.0
SubClassOf(DiagnosticProcedureonBrain,NervousSystemMeasurementModality) = 1.0
is(DiffusionWeightedImagingProtocol,Class) = 1.0
SubClassOf(DiffusionWeightedImagingProtocol,StructuralImagingProtocol) = 1.0
is(Electrocorticogram,Class) = 1.0
SubClassOf(Electrocorticogram,DiagnosticProcedureonBrain) = 1.0
is(Electroencephalogram,Class) = 1.0
SubClassOf(Electroencephalogram,DiagnosticProcedureonBrain) = 1.0
is(FluidAttenuatedInversionRecoveryImagingProtocol,Class) = 1.0
SubClassOf(FluidAttenuatedInversionRecoveryImagingProtocol,StructuralImagingProtocol) = 1.0
is(FunctionalImagingProtocol,Class) = 1.0
SubClassOf(FunctionalImagingProtocol,NeuroImagingProtocol) = 1.0
DisjointWith(FunctionalImagingProtocol,Analyzer) = 1.0
is(FunctionalMagneticResonanceImaging,Class) = 1.0
SubClassOf(FunctionalMagneticResonanceImaging,ImagingModality) = 1.0
is(ImagingModality,Class) = 1.0
SubClassOf(ImagingModality,NervousSystemMeasurementModality) = 1.0
is(MagneticResonanceImaging,Class) = 1.0
SubClassOf(MagneticResonanceImaging,ImagingModality) = 1.0
is(Magnetoencephalography,Class) = 1.0
SubClassOf(Magnetoencephalography,DiagnosticProcedureonBrain) = 1.0
is(MethamphetamineDependence,Class) = 1.0
SubClassOf(MethamphetamineDependence,AmphetamineDependence) = 1.0
is(NervousSystemMeasurementModality,Class) = 1.0
SubClassOf(NervousSystemMeasurementModality,DataCollectionMethod) = 1.0
is(NeuroImagingProtocol,Class) = 1.0
SubClassOf(NeuroImagingProtocol,DataCollectionMethod) = 1.0
is(NuclearMedicineImaging,Class) = 1.0
SubClassOf(NuclearMedicineImaging,ImagingModality) = 1.0
is(PerfusionImagingProtocol,Class) = 1.0
SubClassOf(PerfusionImagingProtocol,NeuroImagingProtocol) = 1.0
is(RecruitmentProtocol,Class) = 1.0
SubClassOf(RecruitmentProtocol,StudyMethod) = 1.0
is(RestingStateImagingProtocol,Class) = 1.0
SubClassOf(RestingStateImagingProtocol,FunctionalImagingProtocol) = 1.0
is(Schizophrenia,Class) = 1.0
is(SevereBipolarDisorder,Class) = 1.0
SubClassOf(SevereBipolarDisorder,BipolarDisorder) = 1.0
is(Spectroscopy,Class) = 1.0
SubClassOf(Spectroscopy,ImagingModality) = 1.0
is(StructuralImagingProtocol,Class) = 1.0
SubClassOf(StructuralImagingProtocol,NeuroImagingProtocol) = 1.0
is(T1WeightedImagingProtocol,Class) = 1.0
SubClassOf(T1WeightedImagingProtocol,StructuralImagingProtocol) = 1.0
is(T2WeightedImagingProtocol,Class) = 1.0
SubClassOf(T2WeightedImagingProtocol,StructuralImagingProtocol) = 1.0
is(TaskParadigmImagingProtocol,Class) = 1.0
SubClassOf(TaskParadigmImagingProtocol,FunctionalImagingProtocol) = 1.0
is(AmbulatoryAutomatedOscillometricSphygmomanometer,Class) = 1.0
SubClassOf(AmbulatoryAutomatedOscillometricSphygmomanometer,AutomatedOscillometricSphygmomanometer) = 1.0
is(Analyzer,Class) = 1.0
DisjointWith(Analyzer,FunctionalImagingProtocol) = 1.0
is(AssociationAnalysis,Class) = 1.0
SubClassOf(AssociationAnalysis,InferentialStatisticalAnalysis) = 1.0
is(AutomatedOscillometricSphygmomanometer,Class) = 1.0
is(BaselineDataCollection,Class) = 1.0
SubClassOf(BaselineDataCollection,DataCollectionMethod) = 1.0
is(BiochemicalAssay,Class) = 1.0
SubClassOf(BiochemicalAssay,DataCollectionMethod,) = 1.0
SubClassOf(BiochemicalAssay,wasGeneratedBy_some_Analyzer,) = 1.0
SubClassOf(BiochemicalAssay,wasGeneratedBy_only_FunctionalImagingProtocol) = 1.0
is(BivariateAnalysis,Class) = 1.0
SubClassOf(BivariateAnalysis,DescriptiveStatisticalAnalysis) = 1.0
is(BloodOxygenLevel,Class) = 1.0
SubClassOf(BloodOxygenLevel,GasLevel) = 1.0
is(BodyMass,Class) = 1.0
SubClassOf(BodyMass,PhysicalMeasurement) = 1.0
is(CReactiveProtein,Class) = 1.0
SubClassOf(CReactiveProtein,BiochemicalAssay) = 1.0
is(CaseControlStudy,Class) = 1.0
SubClassOf(CaseControlStudy,ObservationalStudy) = 1.0
is(Cholesterol,Class) = 1.0
SubClassOf(Cholesterol,BiochemicalAssay) = 1.0
is(ClinicalIntervention,Class) = 1.0
SubClassOf(ClinicalIntervention,Intervention) = 1.0
is(ClusterTrial,Class) = 1.0
SubClassOf(ClusterTrial,RandomizedControlTrial) = 1.0
is(CoagulationFactorAssay,Class) = 1.0
SubClassOf(CoagulationFactorAssay,BiochemicalAssay) = 1.0
is(CohortStudy,Class) = 1.0
SubClassOf(CohortStudy,LongitudinalStudy) = 1.0
is(Comparison,Class) = 1.0
SubClassOf(Comparison,DataAnalysisMethod) = 1.0
is(CorrelationAnalysis,Class) = 1.0
SubClassOf(CorrelationAnalysis,BivariateAnalysis) = 1.0
is(CovarianceAnalysis,Class) = 1.0
SubClassOf(CovarianceAnalysis,BivariateAnalysis) = 1.0
is(CrossSectionalStudy,Class) = 1.0
SubClassOf(CrossSectionalStudy,ObservationalStudy) = 1.0
is(CrossoverTrial,Class) = 1.0
SubClassOf(CrossoverTrial,RandomizedControlTrial) = 1.0
is(D-dimerAssay,Class) = 1.0
SubClassOf(D-dimerAssay,PlasminAssay) = 1.0
is(DataAnalysisMethod,Class) = 1.0
SubClassOf(DataAnalysisMethod,StudyMethod) = 1.0
is(DataCollectionMethod,Class) = 1.0
SubClassOf(DataCollectionMethod,StudyMethod) = 1.0
is(DescriptiveStatisticalAnalysis,Class) = 1.0
SubClassOf(DescriptiveStatisticalAnalysis,StatisticalMethod) = 1.0
is(DrugMeasurementProcess,Class) = 1.0
SubClassOf(DrugMeasurementProcess,DataCollectionMethod) = 1.0
is(EcologicalStudy,Class) = 1.0
SubClassOf(EcologicalStudy,ObservationalStudy) = 1.0
is(ElectroecephalographyProcedure,Class) = 1.0
SubClassOf(ElectroecephalographyProcedure,DataCollectionMethod,) = 1.0
SubClassOf(ElectroecephalographyProcedure,hadStudyInstrument_some_ElectroencephalogramInstrument) = 1.0
is(ElectroencephalogramInstrument,Class) = 1.0
is(Electrooculogram,Class) = 1.0
SubClassOf(Electrooculogram,DataCollectionMethod) = 1.0
is(EnzymaticReactionAssay,Class) = 1.0
SubClassOf(EnzymaticReactionAssay,BiochemicalAssay) = 1.0
is(Enzyme-linkedImmunosorbentAssay,Class) = 1.0
SubClassOf(Enzyme-linkedImmunosorbentAssay,BiochemicalAssay) = 1.0
is(EquilibriumDialysisSeparation,Class) = 1.0
SubClassOf(EquilibriumDialysisSeparation,BiochemicalAssay) = 1.0
is(EstimationAnalysis,Class) = 1.0
SubClassOf(EstimationAnalysis,InferentialStatisticalAnalysis) = 1.0
is(FactorialStudy,Class) = 1.0
SubClassOf(FactorialStudy,StudyDesign) = 1.0
is(FactorialTrial,Class) = 1.0
SubClassOf(FactorialTrial,RandomizedControlTrial) = 1.0
is(FastingGlucose,Class) = 1.0
SubClassOf(FastingGlucose,Glucose) = 1.0
is(FastingInsulin,Class) = 1.0
SubClassOf(FastingInsulin,Insulin) = 1.0
is(FibrinogenAssay,Class) = 1.0
SubClassOf(FibrinogenAssay,CoagulationFactorAssay) = 1.0
is(FollowupDataCollection,Class) = 1.0
SubClassOf(FollowupDataCollection,DataCollectionMethod) = 1.0
is(GasLevel,Class) = 1.0
is(GelElectrophoresis,Class) = 1.0
SubClassOf(GelElectrophoresis,BiochemicalAssay) = 1.0
is(Glucose,Class) = 1.0
SubClassOf(Glucose,BiochemicalAssay) = 1.0
is(GlucoseToleranceTest,Class) = 1.0
SubClassOf(GlucoseToleranceTest,Glucose) = 1.0
is(GlycosylatedHemoglobin,Class) = 1.0
SubClassOf(GlycosylatedHemoglobin,BiochemicalAssay) = 1.0
is(HighDensityLipoprotein,Class) = 1.0
SubClassOf(HighDensityLipoprotein,BiochemicalAssay) = 1.0
is(ImmunochemiluminometricAssay,Class) = 1.0
SubClassOf(ImmunochemiluminometricAssay,BiochemicalAssay) = 1.0
is(Immunoelectrophoresis,Class) = 1.0
SubClassOf(Immunoelectrophoresis,BiochemicalAssay) = 1.0
is(ImmunoturbidimetricAssay,Class) = 1.0
SubClassOf(ImmunoturbidimetricAssay,BiochemicalAssay) = 1.0
is(InferentialStatisticalAnalysis,Class) = 1.0
SubClassOf(InferentialStatisticalAnalysis,StatisticalMethod) = 1.0
is(Insulin,Class) = 1.0
SubClassOf(Insulin,BiochemicalAssay) = 1.0
is(Interleukin1,Class) = 1.0
SubClassOf(Interleukin1,BiochemicalAssay) = 1.0
is(Interleukin10,Class) = 1.0
SubClassOf(Interleukin10,BiochemicalAssay) = 1.0
is(Interleukin6,Class) = 1.0
SubClassOf(Interleukin6,BiochemicalAssay) = 1.0
is(Intervention,Class) = 1.0
SubClassOf(Intervention,StudyMethod) = 1.0
is(InterventionalStudy,Class) = 1.0
SubClassOf(InterventionalStudy,ClusterTrial,) = 1.0
SubClassOf(InterventionalStudy,StudyDesign) = 1.0
is(LeptinMeasurement,Class) = 1.0
SubClassOf(LeptinMeasurement,DrugMeasurementProcess) = 1.0
is(LiquidChromatography,Class) = 1.0
SubClassOf(LiquidChromatography,BiochemicalAssay) = 1.0
is(LongitudinalStudy,Class) = 1.0
SubClassOf(LongitudinalStudy,ObservationalStudy) = 1.0
is(LowDensityLipoprotein,Class) = 1.0
SubClassOf(LowDensityLipoprotein,BiochemicalAssay) = 1.0
is(MassSpectrometry,Class) = 1.0
SubClassOf(MassSpectrometry,BiochemicalAssay) = 1.0
is(MissingDataProtocol,Class) = 1.0
SubClassOf(MissingDataProtocol,DataAnalysisMethod) = 1.0
is(MultivariateAnalysis,Class) = 1.0
SubClassOf(MultivariateAnalysis,DescriptiveStatisticalAnalysis) = 1.0
is(ObservationalStudy,Class) = 1.0
SubClassOf(ObservationalStudy,StudyDesign) = 1.0
is(ParallelGroupTrial,Class) = 1.0
SubClassOf(ParallelGroupTrial,RandomizedControlTrial) = 1.0
is(PhysicalMeasurement,Class) = 1.0
is(PlasminAssay,Class) = 1.0
SubClassOf(PlasminAssay,BiochemicalAssay) = 1.0
is(PlasminogenActivatorInhibitorAssay,Class) = 1.0
SubClassOf(PlasminogenActivatorInhibitorAssay,PlasminAssay) = 1.0
is(PolymeraseChainReaction,Class) = 1.0
SubClassOf(PolymeraseChainReaction,BiochemicalAssay) = 1.0
