is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Attitude,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Pregnancy_Outcome,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Acquired_Cataract,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cataract,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Acquired_Cataract,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Edema,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hemolytic_Anemia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Position,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(APGAR_Score,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Person,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Attenuated_Live_Vaccine,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Organism,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Fetal_Heart_Rate,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_or_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Newborn_Behavioral_Examination,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Organismal_Process,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Maturation,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hypotonia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cataract,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Renal_Dysplasia,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding_during_Childbirth_Labor,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Blood_Test,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Blood_Test,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Blood_Test,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hematology_Procedure,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Blood_Test,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Anatomic_Structure_or_System,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Bacteria,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Biological_Substance,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Early_Pregnancy_Symptoms,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Malpresentation_of_Fetus,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Signs_of_Impending_Birth,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Hysterectomy,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Birth_Complication,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Finding,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Body_Part,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Observational_Result,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
is(Cyst,www.-ontologies.com/Ontology1358660052.#) = 1.0
is(www.-ontologies.com/Ontology1358660052.#,Class) = 1.0
