is(string,Datatype) = 1.0
is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,ObjectProperty) = 1.0
is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,ObjectProperty) = 1.0
is(www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#,ObjectProperty) = 1.0
is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,ObjectProperty) = 1.0
is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,ObjectProperty) = 1.0
is(www.loria.fr/~coulet/ontology/pato/version1.33/quality.#,ObjectProperty) = 1.0
is(SOPHARM_00000,ObjectProperty) = 1.0
is(SOPHARM_00001,ObjectProperty) = 1.0
is(SOPHARM_01100,ObjectProperty) = 1.0
Domain(SOPHARM_01100,SOPHARM_10000) = 1.0
Range(SOPHARM_01100,SOPHARM_61000) = 1.0
InverseOf(SOPHARM_01100,SOPHARM_01101) = 1.0
is(SOPHARM_01101,ObjectProperty) = 1.0
Domain(SOPHARM_01101,SOPHARM_61000) = 1.0
Range(SOPHARM_01101,SOPHARM_10000) = 1.0
InverseOf(SOPHARM_01101,SOPHARM_01100) = 1.0
is(SOPHARM_01200,ObjectProperty) = 1.0
is(family_member,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#) = 1.0
Range(family_member,SOPHARM_12000) = 1.0
InverseOf(family_member,SOPHARM_01201) = 1.0
is(SOPHARM_01201,ObjectProperty) = 1.0
Domain(SOPHARM_01201,SOPHARM_12000) = 1.0
is(family_member,www.loria.fr/~coulet/ontology/familybond/version0.1/familybond.#) = 1.0
InverseOf(family_member,SOPHARM_01200) = 1.0
is(SOPHARM_01300,ObjectProperty) = 1.0
Domain(SOPHARM_01300,SOPHARM_10000) = 1.0
Range(SOPHARM_01300,SOPHARM_12000) = 1.0
InverseOf(SOPHARM_01300,SOPHARM_01301) = 1.0
is(SOPHARM_01301,ObjectProperty) = 1.0
Domain(SOPHARM_01301,SOPHARM_12000) = 1.0
Range(SOPHARM_01301,SOPHARM_10000) = 1.0
InverseOf(SOPHARM_01301,SOPHARM_01300) = 1.0
is(SOPHARM_02100,ObjectProperty) = 1.0
Characteristics(SOPHARM_02100,Functional) = 1.0
Domain(SOPHARM_02100,SOPHARM_23100) = 1.0
Range(SOPHARM_02100,SOPHARM_20000) = 1.0
InverseOf(SOPHARM_02100,SOPHARM_02101) = 1.0
is(SOPHARM_02101,ObjectProperty) = 1.0
Domain(SOPHARM_02101,SOPHARM_20000) = 1.0
Range(SOPHARM_02101,SOPHARM_23100) = 1.0
InverseOf(SOPHARM_02101,SOPHARM_02100) = 1.0
is(SOPHARM_02110,ObjectProperty) = 1.0
Characteristics(SOPHARM_02110,Functional) = 1.0
Domain(SOPHARM_02110,SOPHARM_22000) = 1.0
Range(SOPHARM_02110,SOPHARM_21000) = 1.0
InverseOf(SOPHARM_02110,SOPHARM_02111) = 1.0
is(SOPHARM_02111,ObjectProperty) = 1.0
Characteristics(SOPHARM_02111,InverseFunctional) = 1.0
Domain(SOPHARM_02111,SOPHARM_21000) = 1.0
Range(SOPHARM_02111,SOPHARM_22000) = 1.0
InverseOf(SOPHARM_02111,SOPHARM_02110) = 1.0
is(SOPHARM_02200,ObjectProperty) = 1.0
Characteristics(SOPHARM_02200,Functional) = 1.0
Domain(SOPHARM_02200,SOPHARM_22000) = 1.0
Range(SOPHARM_02200,SOPHARM_22100) = 1.0
InverseOf(SOPHARM_02200,SOPHARM_02201) = 1.0
is(SOPHARM_02201,ObjectProperty) = 1.0
Characteristics(SOPHARM_02201,InverseFunctional) = 1.0
Domain(SOPHARM_02201,SOPHARM_22100) = 1.0
Range(SOPHARM_02201,SOPHARM_22000) = 1.0
InverseOf(SOPHARM_02201,SOPHARM_02200) = 1.0
is(SOPHARM_02310,ObjectProperty) = 1.0
Characteristics(SOPHARM_02310,Functional) = 1.0
Domain(SOPHARM_02310,SOPHARM_23100) = 1.0
Range(SOPHARM_02310,SOPHARM_22000) = 1.0
InverseOf(SOPHARM_02310,SOPHARM_02311) = 1.0
is(SOPHARM_02311,ObjectProperty) = 1.0
Domain(SOPHARM_02311,SOPHARM_22000) = 1.0
Range(SOPHARM_02311,SOPHARM_23100) = 1.0
InverseOf(SOPHARM_02311,SOPHARM_02310) = 1.0
is(SOPHARM_04100,ObjectProperty) = 1.0
Domain(SOPHARM_04100,SOPHARM_30000) = 1.0
Range(SOPHARM_04100,SOPHARM_14200) = 1.0
InverseOf(SOPHARM_04100,SOPHARM_04101) = 1.0
is(SOPHARM_04101,ObjectProperty) = 1.0
Domain(SOPHARM_04101,SOPHARM_14200) = 1.0
Range(SOPHARM_04101,SOPHARM_30000) = 1.0
InverseOf(SOPHARM_04101,SOPHARM_04100) = 1.0
is(SOPHARM_05001,ObjectProperty) = 1.0
is(SOPHARM_05100,ObjectProperty) = 1.0
Domain(SOPHARM_05100,SOPHARM_51000) = 1.0
Range(SOPHARM_05100,SOPHARM_10000) = 1.0
InverseOf(SOPHARM_05100,SOPHARM_05101) = 1.0
is(SOPHARM_05101,ObjectProperty) = 1.0
Domain(SOPHARM_05101,SOPHARM_10000) = 1.0
Range(SOPHARM_05101,SOPHARM_51000) = 1.0
InverseOf(SOPHARM_05101,SOPHARM_05100) = 1.0
is(SOPHARM_06100,ObjectProperty) = 1.0
Domain(SOPHARM_06100,SOPHARM_62000) = 1.0
Range(SOPHARM_06100,SOPHARM_60000) = 1.0
InverseOf(SOPHARM_06100,SOPHARM_06101) = 1.0
is(SOPHARM_06101,ObjectProperty) = 1.0
Domain(SOPHARM_06101,SOPHARM_60000) = 1.0
Range(SOPHARM_06101,SOPHARM_62000) = 1.0
InverseOf(SOPHARM_06101,SOPHARM_06100) = 1.0
is(SOPHARM_06200,ObjectProperty) = 1.0
Domain(SOPHARM_06200,SOPHARM_60000) = 1.0
Range(SOPHARM_06200,SOPHARM_51000_or_SOPHARM_52300) = 1.0
InverseOf(SOPHARM_06200,SOPHARM_06201) = 1.0
is(SOPHARM_06201,ObjectProperty) = 1.0
InverseOf(SOPHARM_06201,SOPHARM_06200) = 1.0
is(SOPHARM_06210,ObjectProperty) = 1.0
SubPropertyOf(SOPHARM_06210,SOPHARM_06200) = 1.0
is(SOPHARM_06310,ObjectProperty) = 1.0
Domain(SOPHARM_06310,SOPHARM_62100) = 1.0
Range(SOPHARM_06310,SOPHARM_10000) = 1.0
InverseOf(SOPHARM_06310,SOPHARM_06311) = 1.0
is(SOPHARM_06311,ObjectProperty) = 1.0
Domain(SOPHARM_06311,SOPHARM_10000) = 1.0
Range(SOPHARM_06311,SOPHARM_62100) = 1.0
InverseOf(SOPHARM_06311,SOPHARM_06310) = 1.0
is(SOPHARM_07001,ObjectProperty) = 1.0
is(SOPHARM_07002,ObjectProperty) = 1.0
is(SOPHARM_07003,ObjectProperty) = 1.0
is(SOPHARM_08100,ObjectProperty) = 1.0
Domain(SOPHARM_08100,SOPHARM_00100) = 1.0
Range(SOPHARM_08100,SOPHARM_00120) = 1.0
InverseOf(SOPHARM_08100,SOPHARM_08101) = 1.0
is(SOPHARM_08101,ObjectProperty) = 1.0
Domain(SOPHARM_08101,SOPHARM_00120) = 1.0
Range(SOPHARM_08101,SOPHARM_00100) = 1.0
InverseOf(SOPHARM_08101,SOPHARM_08100) = 1.0
is(SOPHARM_08200,ObjectProperty) = 1.0
Domain(SOPHARM_08200,SOPHARM_00100) = 1.0
Range(SOPHARM_08200,SOPHARM_60000) = 1.0
InverseOf(SOPHARM_08200,SOPHARM_08201) = 1.0
is(SOPHARM_08201,ObjectProperty) = 1.0
Domain(SOPHARM_08201,SOPHARM_60000) = 1.0
Range(SOPHARM_08201,SOPHARM_00100) = 1.0
InverseOf(SOPHARM_08201,SOPHARM_08200) = 1.0
is(SOPHARM_00102,DataProperty) = 1.0
Characteristics(SOPHARM_00102,Functional) = 1.0
Domain(SOPHARM_00102,SOPHARM_00120) = 1.0
Range(SOPHARM_00102,string) = 1.0
is(SOPHARM_01102,DataProperty) = 1.0
Characteristics(SOPHARM_01102,Functional) = 1.0
Domain(SOPHARM_01102,SOPHARM_10000) = 1.0
Range(SOPHARM_01102,string) = 1.0
is(SOPHARM_02001,DataProperty) = 1.0
Characteristics(SOPHARM_02001,Functional) = 1.0
Domain(SOPHARM_02001,SOPHARM_20000) = 1.0
Range(SOPHARM_02001,string) = 1.0
is(SOPHARM_02002,DataProperty) = 1.0
Domain(SOPHARM_02002,SOPHARM_20000) = 1.0
