is(www.w3.org/2000/01/-schema#,AnnotationProperty) = 1.0
is(string,Datatype) = 1.0
is(BFO_0000051,ObjectProperty) = 1.0
is(BFO_0000053,ObjectProperty) = 1.0
is(RO_0000087,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(chebi#,ObjectProperty) = 1.0
is(has_side_effect1000087,ObjectProperty) = 1.0
Domain(has_side_effect1000087,CHEBI_3478) = 1.0
is(Q133823,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000088,ObjectProperty) = 1.0
Domain(has_side_effect1000088,CHEBI_3478) = 1.0
is(Q183425,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000089,ObjectProperty) = 1.0
Domain(has_side_effect1000089,CHEBI_3478) = 1.0
is(Q1182746,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000090,ObjectProperty) = 1.0
Domain(has_side_effect1000090,CHEBI_3478) = 1.0
is(Q1368943,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000091,ObjectProperty) = 1.0
Domain(has_side_effect1000091,CHEBI_3478) = 1.0
is(Q127076,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000092,ObjectProperty) = 1.0
Domain(has_side_effect1000092,CHEBI_3478) = 1.0
is(Q86,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000093,ObjectProperty) = 1.0
Domain(has_side_effect1000093,CHEBI_3478) = 1.0
is(Q193078,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000094,ObjectProperty) = 1.0
Domain(has_side_effect1000094,CHEBI_3478) = 1.0
is(Q168800,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000095,ObjectProperty) = 1.0
Domain(has_side_effect1000095,CHEBI_3478) = 1.0
is(Q653197,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000096,ObjectProperty) = 1.0
Domain(has_side_effect1000096,CHEBI_3478) = 1.0
is(Q30597437,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000097,ObjectProperty) = 1.0
Domain(has_side_effect1000097,CHEBI_3478) = 1.0
is(Q6658207,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000098,ObjectProperty) = 1.0
Domain(has_side_effect1000098,CHEBI_3478) = 1.0
is(Q6658207,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000187,ObjectProperty) = 1.0
Domain(has_side_effect1000187,CHEBI_8232) = 1.0
is(Q168800,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000188,ObjectProperty) = 1.0
Domain(has_side_effect1000188,CHEBI_8232) = 1.0
is(Q52327504,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000189,ObjectProperty) = 1.0
Domain(has_side_effect1000189,CHEBI_8232) = 1.0
is(Q18123741,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000190,ObjectProperty) = 1.0
Domain(has_side_effect1000190,CHEBI_8232) = 1.0
is(Q70422044,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000191,ObjectProperty) = 1.0
Domain(has_side_effect1000191,CHEBI_8232) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000192,ObjectProperty) = 1.0
Domain(has_side_effect1000192,CHEBI_8232) = 1.0
is(Q230047,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000193,ObjectProperty) = 1.0
Domain(has_side_effect1000193,CHEBI_8232) = 1.0
is(Q3505252,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000194,ObjectProperty) = 1.0
Domain(has_side_effect1000194,CHEBI_8232) = 1.0
is(Q46493101,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000195,ObjectProperty) = 1.0
Domain(has_side_effect1000195,CHEBI_8232) = 1.0
is(Q1757427,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000196,ObjectProperty) = 1.0
Domain(has_side_effect1000196,CHEBI_8232) = 1.0
is(Q70265559,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000197,ObjectProperty) = 1.0
Domain(has_side_effect1000197,CHEBI_8232) = 1.0
is(Q917069,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000198,ObjectProperty) = 1.0
Domain(has_side_effect1000198,CHEBI_8232) = 1.0
is(Q476921,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000263,ObjectProperty) = 1.0
Domain(has_side_effect1000263,CHEBI_6128) = 1.0
is(Q7882181,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000264,ObjectProperty) = 1.0
Domain(has_side_effect1000264,CHEBI_6128) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000265,ObjectProperty) = 1.0
Domain(has_side_effect1000265,CHEBI_6128) = 1.0
is(Q1435822,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000266,ObjectProperty) = 1.0
Domain(has_side_effect1000266,CHEBI_6128) = 1.0
is(Q496812,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000267,ObjectProperty) = 1.0
Domain(has_side_effect1000267,CHEBI_6128) = 1.0
is(Q585285,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000268,ObjectProperty) = 1.0
Domain(has_side_effect1000268,CHEBI_6128) = 1.0
is(Q1757427,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000269,ObjectProperty) = 1.0
Domain(has_side_effect1000269,CHEBI_6128) = 1.0
is(Q186470,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000270,ObjectProperty) = 1.0
Domain(has_side_effect1000270,CHEBI_6128) = 1.0
is(Q35805,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000271,ObjectProperty) = 1.0
Domain(has_side_effect1000271,CHEBI_6128) = 1.0
is(Q68431683,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000272,ObjectProperty) = 1.0
Domain(has_side_effect1000272,CHEBI_6128) = 1.0
is(Q81990870,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000273,ObjectProperty) = 1.0
Domain(has_side_effect1000273,CHEBI_6128) = 1.0
is(Q2455868,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000274,ObjectProperty) = 1.0
Domain(has_side_effect1000274,CHEBI_6128) = 1.0
is(Q847726,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000275,ObjectProperty) = 1.0
Domain(has_side_effect1000275,CHEBI_6128) = 1.0
is(Q21996367,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000276,ObjectProperty) = 1.0
Domain(has_side_effect1000276,CHEBI_6128) = 1.0
is(Q187440,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000277,ObjectProperty) = 1.0
Domain(has_side_effect1000277,CHEBI_6128) = 1.0
is(Q1166142,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000278,ObjectProperty) = 1.0
Domain(has_side_effect1000278,CHEBI_6128) = 1.0
is(Q199602,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000279,ObjectProperty) = 1.0
Domain(has_side_effect1000279,CHEBI_6128) = 1.0
is(Q718753,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000280,ObjectProperty) = 1.0
Domain(has_side_effect1000280,CHEBI_6128) = 1.0
is(Q1423167,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000281,ObjectProperty) = 1.0
Domain(has_side_effect1000281,CHEBI_6128) = 1.0
is(Q38933,//www.wikidata.org/wiki/) = 1.0
is(has_side_effect1000282,ObjectProperty) = 1.0
Domain(has_side_effect1000282,CHEBI_6128) = 1.0
